0.     (or (not pit11) breeze12)
Resolvent = (or pit11 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4396 >---
Number of clauses: 2143
Resolving clauses 339 & 2142: (or (not pit42)) , (or pit11 pit42 pit22 (not breeze32))
Resolvent = (or pit11 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4397 >---
Number of clauses: 2143
Resolving clauses 412 & 2142: (or (not pit11)) , (or pit11 pit42 pit22 (not breeze32))
Resolvent = (or pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4398 >---
Number of clauses: 2143
Resolving clauses 1853 & 1872: (or (not pit33) breeze12) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze12 pit31 pit42 pit22 (not breeze32))
2143.  (or breeze12 pit31 pit42 pit22 (not breeze32))

---< ITERATION 4399 >---
Number of clauses: 2144
Resolving clauses 322 & 2143: (or (not breeze12)) , (or breeze12 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit31 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4400 >---
Number of clauses: 2144
Resolving clauses 329 & 2143: (or (not pit22)) , (or breeze12 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze12 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4401 >---
Number of clauses: 2144
Resolving clauses 339 & 2143: (or (not pit42)) , (or breeze12 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze12 pit31 pit22 (not breeze32))
2144.  (or breeze12 pit31 pit22 (not breeze32))

---< ITERATION 4402 >---
Number of clauses: 2145
Resolving clauses 347 & 2143: (or (not pit31)) , (or breeze12 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze12 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4403 >---
Number of clauses: 2145
Resolving clauses 322 & 2144: (or (not breeze12)) , (or breeze12 pit31 pit22 (not breeze32))
Resolvent = (or pit31 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4404 >---
Number of clauses: 2145
Resolving clauses 329 & 2144: (or (not pit22)) , (or breeze12 pit31 pit22 (not breeze32))
Resolvent = (or breeze12 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4405 >---
Number of clauses: 2145
Resolving clauses 347 & 2144: (or (not pit31)) , (or breeze12 pit31 pit22 (not breeze32))
Resolvent = (or breeze12 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4406 >---
Number of clauses: 2145
Resolving clauses 1802 & 1872: (or pit24 (not pit22)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit24 pit33 pit31 pit42 (not breeze32))
2145.  (or pit24 pit33 pit31 pit42 (not breeze32))

---< ITERATION 4407 >---
Number of clauses: 2146
Resolving clauses 304 & 2145: (or (not pit24)) , (or pit24 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4408 >---
Number of clauses: 2146
Resolving clauses 339 & 2145: (or (not pit42)) , (or pit24 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit24 pit33 pit31 (not breeze32))
2146.  (or pit24 pit33 pit31 (not breeze32))

---< ITERATION 4409 >---
Number of clauses: 2147
Resolving clauses 347 & 2145: (or (not pit31)) , (or pit24 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit24 pit33 pit42 (not breeze32))
2147.  (or pit24 pit33 pit42 (not breeze32))

---< ITERATION 4410 >---
Number of clauses: 2148
Resolving clauses 364 & 2145: (or (not pit33)) , (or pit24 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit24 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4411 >---
Number of clauses: 2148
Resolving clauses 304 & 2146: (or (not pit24)) , (or pit24 pit33 pit31 (not breeze32))
Resolvent = (or pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4412 >---
Number of clauses: 2148
Resolving clauses 347 & 2146: (or (not pit31)) , (or pit24 pit33 pit31 (not breeze32))
Resolvent = (or pit24 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4413 >---
Number of clauses: 2148
Resolving clauses 364 & 2146: (or (not pit33)) , (or pit24 pit33 pit31 (not breeze32))
Resolvent = (or pit24 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4414 >---
Number of clauses: 2148
Resolving clauses 304 & 2147: (or (not pit24)) , (or pit24 pit33 pit42 (not breeze32))
Resolvent = (or pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4415 >---
Number of clauses: 2148
Resolving clauses 339 & 2147: (or (not pit42)) , (or pit24 pit33 pit42 (not breeze32))
Resolvent = (or pit24 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4416 >---
Number of clauses: 2148
Resolving clauses 364 & 2147: (or (not pit33)) , (or pit24 pit33 pit42 (not breeze32))
Resolvent = (or pit24 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4417 >---
Number of clauses: 2148
Resolving clauses 1798 & 1872: (or pit44 (not pit22)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit44 pit33 pit31 pit42 (not breeze32))
2148.  (or pit44 pit33 pit31 pit42 (not breeze32))

---< ITERATION 4418 >---
Number of clauses: 2149
Resolving clauses 314 & 2148: (or (not pit44)) , (or pit44 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4419 >---
Number of clauses: 2149
Resolving clauses 339 & 2148: (or (not pit42)) , (or pit44 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit44 pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4420 >---
Number of clauses: 2149
Resolving clauses 347 & 2148: (or (not pit31)) , (or pit44 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit44 pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4421 >---
Number of clauses: 2149
Resolving clauses 364 & 2148: (or (not pit33)) , (or pit44 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit44 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4422 >---
Number of clauses: 2149
Resolving clauses 1435 & 1872: (or breeze32 safe13) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or safe13 pit33 pit31 pit42 pit22)
2149.  (or safe13 pit33 pit31 pit42 pit22)

---< ITERATION 4423 >---
Number of clauses: 2150
Resolving clauses 329 & 2149: (or (not pit22)) , (or safe13 pit33 pit31 pit42 pit22)
Resolvent = (or safe13 pit33 pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4424 >---
Number of clauses: 2150
Resolving clauses 339 & 2149: (or (not pit42)) , (or safe13 pit33 pit31 pit42 pit22)
Resolvent = (or safe13 pit33 pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4425 >---
Number of clauses: 2150
Resolving clauses 347 & 2149: (or (not pit31)) , (or safe13 pit33 pit31 pit42 pit22)
Resolvent = (or safe13 pit33 pit42 pit22)
2150.  (or safe13 pit33 pit42 pit22)

---< ITERATION 4426 >---
Number of clauses: 2151
Resolving clauses 364 & 2149: (or (not pit33)) , (or safe13 pit33 pit31 pit42 pit22)
Resolvent = (or safe13 pit31 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4427 >---
Number of clauses: 2151
Resolving clauses 329 & 2150: (or (not pit22)) , (or safe13 pit33 pit42 pit22)
Resolvent = (or safe13 pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4428 >---
Number of clauses: 2151
Resolving clauses 339 & 2150: (or (not pit42)) , (or safe13 pit33 pit42 pit22)
Resolvent = (or safe13 pit33 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4429 >---
Number of clauses: 2151
Resolving clauses 364 & 2150: (or (not pit33)) , (or safe13 pit33 pit42 pit22)
Resolvent = (or safe13 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4430 >---
Number of clauses: 2151
Resolving clauses 643 & 1872: (or breeze32 safe42) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or safe42 pit33 pit31 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4431 >---
Number of clauses: 2151
Resolving clauses 1050 & 1872: (or (not pit22) breeze41) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze41 pit33 pit31 pit42 (not breeze32))
2151.  (or breeze41 pit33 pit31 pit42 (not breeze32))

---< ITERATION 4432 >---
Number of clauses: 2152
Resolving clauses 339 & 2151: (or (not pit42)) , (or breeze41 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze41 pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4433 >---
Number of clauses: 2152
Resolving clauses 347 & 2151: (or (not pit31)) , (or breeze41 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze41 pit33 pit42 (not breeze32))
2152.  (or breeze41 pit33 pit42 (not breeze32))

---< ITERATION 4434 >---
Number of clauses: 2153
Resolving clauses 354 & 2151: (or (not breeze41)) , (or breeze41 pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4435 >---
Number of clauses: 2153
Resolving clauses 364 & 2151: (or (not pit33)) , (or breeze41 pit33 pit31 pit42 (not breeze32))
Resolvent = (or breeze41 pit31 pit42 (not breeze32))
2153.  (or breeze41 pit31 pit42 (not breeze32))

---< ITERATION 4436 >---
Number of clauses: 2154
Resolving clauses 339 & 2152: (or (not pit42)) , (or breeze41 pit33 pit42 (not breeze32))
Resolvent = (or breeze41 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4437 >---
Number of clauses: 2154
Resolving clauses 354 & 2152: (or (not breeze41)) , (or breeze41 pit33 pit42 (not breeze32))
Resolvent = (or pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4438 >---
Number of clauses: 2154
Resolving clauses 364 & 2152: (or (not pit33)) , (or breeze41 pit33 pit42 (not breeze32))
Resolvent = (or breeze41 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4439 >---
Number of clauses: 2154
Resolving clauses 339 & 2153: (or (not pit42)) , (or breeze41 pit31 pit42 (not breeze32))
Resolvent = (or breeze41 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4440 >---
Number of clauses: 2154
Resolving clauses 347 & 2153: (or (not pit31)) , (or breeze41 pit31 pit42 (not breeze32))
Resolvent = (or breeze41 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4441 >---
Number of clauses: 2154
Resolving clauses 354 & 2153: (or (not breeze41)) , (or breeze41 pit31 pit42 (not breeze32))
Resolvent = (or pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4442 >---
Number of clauses: 2154
Resolving clauses 1266 & 1872: (or (not pit22) pit31) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit31 pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4443 >---
Number of clauses: 2154
Resolving clauses 2023 & 2147: (or (not pit42) pit31) , (or pit24 pit33 pit42 (not breeze32))
Resolvent = (or pit31 pit24 pit33 (not breeze32))
2154.  (or pit31 pit24 pit33 (not breeze32))

---< ITERATION 4444 >---
Number of clauses: 2155
Resolving clauses 304 & 2154: (or (not pit24)) , (or pit31 pit24 pit33 (not breeze32))
Resolvent = (or pit31 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4445 >---
Number of clauses: 2155
Resolving clauses 347 & 2154: (or (not pit31)) , (or pit31 pit24 pit33 (not breeze32))
Resolvent = (or pit24 pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4446 >---
Number of clauses: 2155
Resolving clauses 364 & 2154: (or (not pit33)) , (or pit31 pit24 pit33 (not breeze32))
Resolvent = (or pit31 pit24 (not breeze32))
2155.  (or pit31 pit24 (not breeze32))

---< ITERATION 4447 >---
Number of clauses: 2156
Resolving clauses 304 & 2155: (or (not pit24)) , (or pit31 pit24 (not breeze32))
Resolvent = (or pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4448 >---
Number of clauses: 2156
Resolving clauses 347 & 2155: (or (not pit31)) , (or pit31 pit24 (not breeze32))
Resolvent = (or pit24 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4449 >---
Number of clauses: 2156
Resolving clauses 1163 & 1872: (or (not pit33) breeze21) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit31 pit42 pit22 (not breeze32))
2156.  (or breeze21 pit31 pit42 pit22 (not breeze32))

---< ITERATION 4450 >---
Number of clauses: 2157
Resolving clauses 329 & 2156: (or (not pit22)) , (or breeze21 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4451 >---
Number of clauses: 2157
Resolving clauses 339 & 2156: (or (not pit42)) , (or breeze21 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit31 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4452 >---
Number of clauses: 2157
Resolving clauses 347 & 2156: (or (not pit31)) , (or breeze21 pit31 pit42 pit22 (not breeze32))
Resolvent = (or breeze21 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4453 >---
Number of clauses: 2157
Resolving clauses 420 & 2156: (or (not breeze21)) , (or breeze21 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit31 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4454 >---
Number of clauses: 2157
Resolving clauses 1131 & 1872: (or pit31 (not pit33)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit31 pit42 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4455 >---
Number of clauses: 2157
Resolving clauses 833 & 1872: (or (not pit22) (not visited24)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not visited24) pit33 pit31 pit42 (not breeze32))
2157.  (or (not visited24) pit33 pit31 pit42 (not breeze32))

---< ITERATION 4456 >---
Number of clauses: 2158
Resolving clauses 301 & 2157: (or visited24) , (or (not visited24) pit33 pit31 pit42 (not breeze32))
Resolvent = (or pit33 pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4457 >---
Number of clauses: 2158
Resolving clauses 339 & 2157: (or (not pit42)) , (or (not visited24) pit33 pit31 pit42 (not breeze32))
Resolvent = (or (not visited24) pit33 pit31 (not breeze32))
2158.  (or (not visited24) pit33 pit31 (not breeze32))

---< ITERATION 4458 >---
Number of clauses: 2159
Resolving clauses 347 & 2157: (or (not pit31)) , (or (not visited24) pit33 pit31 pit42 (not breeze32))
Resolvent = (or (not visited24) pit33 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4459 >---
Number of clauses: 2159
Resolving clauses 364 & 2157: (or (not pit33)) , (or (not visited24) pit33 pit31 pit42 (not breeze32))
Resolvent = (or (not visited24) pit31 pit42 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4460 >---
Number of clauses: 2159
Resolving clauses 301 & 2158: (or visited24) , (or (not visited24) pit33 pit31 (not breeze32))
Resolvent = (or pit33 pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4461 >---
Number of clauses: 2159
Resolving clauses 347 & 2158: (or (not pit31)) , (or (not visited24) pit33 pit31 (not breeze32))
Resolvent = (or (not visited24) pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4462 >---
Number of clauses: 2159
Resolving clauses 364 & 2158: (or (not pit33)) , (or (not visited24) pit33 pit31 (not breeze32))
Resolvent = (or (not visited24) pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4463 >---
Number of clauses: 2159
Resolving clauses 871 & 1872: (or (not pit11) breeze32) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not pit11) pit33 pit31 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4464 >---
Number of clauses: 2159
Resolving clauses 908 & 1872: (or breeze32 (not breeze14)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not breeze14) pit33 pit31 pit42 pit22)
2159.  (or (not breeze14) pit33 pit31 pit42 pit22)

---< ITERATION 4465 >---
Number of clauses: 2160
Resolving clauses 329 & 2159: (or (not pit22)) , (or (not breeze14) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze14) pit33 pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4466 >---
Number of clauses: 2160
Resolving clauses 339 & 2159: (or (not pit42)) , (or (not breeze14) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze14) pit33 pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4467 >---
Number of clauses: 2160
Resolving clauses 347 & 2159: (or (not pit31)) , (or (not breeze14) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze14) pit33 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4468 >---
Number of clauses: 2160
Resolving clauses 364 & 2159: (or (not pit33)) , (or (not breeze14) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze14) pit31 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4469 >---
Number of clauses: 2160
Resolving clauses 891 & 1872: (or breeze32 (not breeze23)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not breeze23) pit33 pit31 pit42 pit22)
2160.  (or (not breeze23) pit33 pit31 pit42 pit22)

---< ITERATION 4470 >---
Number of clauses: 2161
Resolving clauses 329 & 2160: (or (not pit22)) , (or (not breeze23) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze23) pit33 pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4471 >---
Number of clauses: 2161
Resolving clauses 339 & 2160: (or (not pit42)) , (or (not breeze23) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze23) pit33 pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4472 >---
Number of clauses: 2161
Resolving clauses 347 & 2160: (or (not pit31)) , (or (not breeze23) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze23) pit33 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4473 >---
Number of clauses: 2161
Resolving clauses 364 & 2160: (or (not pit33)) , (or (not breeze23) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze23) pit31 pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4474 >---
Number of clauses: 2161
Resolving clauses 1770 & 1871: (or (not breeze23) breeze32 breeze34) , (or (not breeze32) pit11)
Resolvent = (or (not breeze23) breeze34 pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4475 >---
Number of clauses: 2161
Resolving clauses 1800 & 1871: (or breeze32 (not breeze23) breeze34) , (or (not breeze32) pit11)
Resolvent = (or (not breeze23) breeze34 pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4476 >---
Number of clauses: 2161
Resolving clauses 516 & 1872: (or (not pit33) pit42) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or pit42 pit31 pit22 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4477 >---
Number of clauses: 2161
Resolving clauses 488 & 1872: (or breeze32 (not breeze21)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not breeze21) pit33 pit31 pit42 pit22)
2161.  (or (not breeze21) pit33 pit31 pit42 pit22)

---< ITERATION 4478 >---
Number of clauses: 2162
Resolving clauses 329 & 2161: (or (not pit22)) , (or (not breeze21) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit33 pit31 pit42)
2162.  (or (not breeze21) pit33 pit31 pit42)

---< ITERATION 4479 >---
Number of clauses: 2163
Resolving clauses 339 & 2161: (or (not pit42)) , (or (not breeze21) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit33 pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4480 >---
Number of clauses: 2163
Resolving clauses 347 & 2161: (or (not pit31)) , (or (not breeze21) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit33 pit42 pit22)
2163.  (or (not breeze21) pit33 pit42 pit22)

---< ITERATION 4481 >---
Number of clauses: 2164
Resolving clauses 364 & 2161: (or (not pit33)) , (or (not breeze21) pit33 pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit31 pit42 pit22)
2164.  (or (not breeze21) pit31 pit42 pit22)

---< ITERATION 4482 >---
Number of clauses: 2165
Resolving clauses 339 & 2162: (or (not pit42)) , (or (not breeze21) pit33 pit31 pit42)
Resolvent = (or (not breeze21) pit33 pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4483 >---
Number of clauses: 2165
Resolving clauses 347 & 2162: (or (not pit31)) , (or (not breeze21) pit33 pit31 pit42)
Resolvent = (or (not breeze21) pit33 pit42)
2165.  (or (not breeze21) pit33 pit42)

---< ITERATION 4484 >---
Number of clauses: 2166
Resolving clauses 364 & 2162: (or (not pit33)) , (or (not breeze21) pit33 pit31 pit42)
Resolvent = (or (not breeze21) pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4485 >---
Number of clauses: 2166
Resolving clauses 329 & 2163: (or (not pit22)) , (or (not breeze21) pit33 pit42 pit22)
Resolvent = (or (not breeze21) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4486 >---
Number of clauses: 2166
Resolving clauses 339 & 2163: (or (not pit42)) , (or (not breeze21) pit33 pit42 pit22)
Resolvent = (or (not breeze21) pit33 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4487 >---
Number of clauses: 2166
Resolving clauses 364 & 2163: (or (not pit33)) , (or (not breeze21) pit33 pit42 pit22)
Resolvent = (or (not breeze21) pit42 pit22)
2166.  (or (not breeze21) pit42 pit22)

---< ITERATION 4488 >---
Number of clauses: 2167
Resolving clauses 329 & 2164: (or (not pit22)) , (or (not breeze21) pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4489 >---
Number of clauses: 2167
Resolving clauses 339 & 2164: (or (not pit42)) , (or (not breeze21) pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4490 >---
Number of clauses: 2167
Resolving clauses 347 & 2164: (or (not pit31)) , (or (not breeze21) pit31 pit42 pit22)
Resolvent = (or (not breeze21) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4491 >---
Number of clauses: 2167
Resolving clauses 339 & 2165: (or (not pit42)) , (or (not breeze21) pit33 pit42)
Resolvent = (or (not breeze21) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4492 >---
Number of clauses: 2167
Resolving clauses 364 & 2165: (or (not pit33)) , (or (not breeze21) pit33 pit42)
Resolvent = (or (not breeze21) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4493 >---
Number of clauses: 2167
Resolving clauses 329 & 2166: (or (not pit22)) , (or (not breeze21) pit42 pit22)
Resolvent = (or (not breeze21) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4494 >---
Number of clauses: 2167
Resolving clauses 339 & 2166: (or (not pit42)) , (or (not breeze21) pit42 pit22)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4495 >---
Number of clauses: 2167
Resolving clauses 1810 & 1871: (or breeze32 (not breeze21) pit11 breeze34) , (or (not breeze32) pit11)
Resolvent = (or (not breeze21) pit11 breeze34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4496 >---
Number of clauses: 2167
Resolving clauses 1839 & 1871: (or breeze32 pit42 (not breeze23)) , (or (not breeze32) pit11)
Resolvent = (or pit42 (not breeze23) pit11)
2167.  (or pit42 (not breeze23) pit11)

---< ITERATION 4497 >---
Number of clauses: 2168
Resolving clauses 339 & 2167: (or (not pit42)) , (or pit42 (not breeze23) pit11)
Resolvent = (or (not breeze23) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4498 >---
Number of clauses: 2168
Resolving clauses 412 & 2167: (or (not pit11)) , (or pit42 (not breeze23) pit11)
Resolvent = (or pit42 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4499 >---
Number of clauses: 2168
Resolving clauses 1916 & 2158: (or (not pit31) pit33) , (or (not visited24) pit33 pit31 (not breeze32))
Resolvent = (or pit33 (not visited24) (not breeze32))
2168.  (or pit33 (not visited24) (not breeze32))

---< ITERATION 4500 >---
Number of clauses: 2169
Resolving clauses 301 & 2168: (or visited24) , (or pit33 (not visited24) (not breeze32))
Resolvent = (or pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4501 >---
Number of clauses: 2169
Resolving clauses 364 & 2168: (or (not pit33)) , (or pit33 (not visited24) (not breeze32))
Resolvent = (or (not visited24) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4502 >---
Number of clauses: 2169
Resolving clauses 252 & 1872: (or (not visited33) (not pit33)) , (or pit33 pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit31 pit42 pit22 (not breeze32))
2169.  (or (not visited33) pit31 pit42 pit22 (not breeze32))

---< ITERATION 4503 >---
Number of clauses: 2170
Resolving clauses 329 & 2169: (or (not pit22)) , (or (not visited33) pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit31 pit42 (not breeze32))
2170.  (or (not visited33) pit31 pit42 (not breeze32))

---< ITERATION 4504 >---
Number of clauses: 2171
Resolving clauses 339 & 2169: (or (not pit42)) , (or (not visited33) pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit31 pit22 (not breeze32))
2171.  (or (not visited33) pit31 pit22 (not breeze32))

---< ITERATION 4505 >---
Number of clauses: 2172
Resolving clauses 347 & 2169: (or (not pit31)) , (or (not visited33) pit31 pit42 pit22 (not breeze32))
Resolvent = (or (not visited33) pit42 pit22 (not breeze32))
2172.  (or (not visited33) pit42 pit22 (not breeze32))

---< ITERATION 4506 >---
Number of clauses: 2173
Resolving clauses 339 & 2170: (or (not pit42)) , (or (not visited33) pit31 pit42 (not breeze32))
Resolvent = (or (not visited33) pit31 (not breeze32))
