0.     (or (not pit11) breeze12)
3651.  (or wumpus42 (not stench12) (not wumpus32))

---< ITERATION 6481 >---
Number of clauses: 3652
Resolving clauses 367 & 3651: (or (not wumpus42)) , (or wumpus42 (not stench12) (not wumpus32))
Resolvent = (or (not stench12) (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6482 >---
Number of clauses: 3652
Resolving clauses 2462 & 3574: (or wumpus23 wumpus21 wumpus32 wumpus12 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus23 wumpus21 wumpus12 (not stench13) (not stench12))
3652.  (or wumpus23 wumpus21 wumpus12 (not stench13) (not stench12))

---< ITERATION 6483 >---
Number of clauses: 3653
Resolving clauses 370 & 3652: (or (not wumpus23)) , (or wumpus23 wumpus21 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus21 wumpus12 (not stench13) (not stench12))
3653.  (or wumpus21 wumpus12 (not stench13) (not stench12))

---< ITERATION 6484 >---
Number of clauses: 3654
Resolving clauses 375 & 3652: (or (not wumpus12)) , (or wumpus23 wumpus21 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus23 wumpus21 (not stench13) (not stench12))
3654.  (or wumpus23 wumpus21 (not stench13) (not stench12))

---< ITERATION 6485 >---
Number of clauses: 3655
Resolving clauses 376 & 3652: (or (not wumpus21)) , (or wumpus23 wumpus21 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus23 wumpus12 (not stench13) (not stench12))
3655.  (or wumpus23 wumpus12 (not stench13) (not stench12))

---< ITERATION 6486 >---
Number of clauses: 3656
Resolving clauses 375 & 3653: (or (not wumpus12)) , (or wumpus21 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus21 (not stench13) (not stench12))
3656.  (or wumpus21 (not stench13) (not stench12))

---< ITERATION 6487 >---
Number of clauses: 3657
Resolving clauses 376 & 3653: (or (not wumpus21)) , (or wumpus21 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6488 >---
Number of clauses: 3657
Resolving clauses 370 & 3654: (or (not wumpus23)) , (or wumpus23 wumpus21 (not stench13) (not stench12))
Resolvent = (or wumpus21 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6489 >---
Number of clauses: 3657
Resolving clauses 376 & 3654: (or (not wumpus21)) , (or wumpus23 wumpus21 (not stench13) (not stench12))
Resolvent = (or wumpus23 (not stench13) (not stench12))
3657.  (or wumpus23 (not stench13) (not stench12))

---< ITERATION 6490 >---
Number of clauses: 3658
Resolving clauses 370 & 3655: (or (not wumpus23)) , (or wumpus23 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6491 >---
Number of clauses: 3658
Resolving clauses 376 & 3656: (or (not wumpus21)) , (or wumpus21 (not stench13) (not stench12))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6492 >---
Number of clauses: 3658
Resolving clauses 375 & 3655: (or (not wumpus12)) , (or wumpus23 wumpus12 (not stench13) (not stench12))
Resolvent = (or wumpus23 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6493 >---
Number of clauses: 3658
Resolving clauses 370 & 3657: (or (not wumpus23)) , (or wumpus23 (not stench13) (not stench12))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6494 >---
Number of clauses: 3658
Resolving clauses 802 & 3575: (or (not wumpus42) (not stench33)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6495 >---
Number of clauses: 3658
Resolving clauses 894 & 3575: (or (not wumpus42) (not stench13)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not stench13) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6496 >---
Number of clauses: 3658
Resolving clauses 943 & 3575: (or (not wumpus34) safe34) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or safe34 (not stench33) wumpus42)
3658.  (or safe34 (not stench33) wumpus42)

---< ITERATION 6497 >---
Number of clauses: 3659
Resolving clauses 367 & 3658: (or (not wumpus42)) , (or safe34 (not stench33) wumpus42)
Resolvent = (or safe34 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6498 >---
Number of clauses: 3659
Resolving clauses 865 & 3575: (or (not wumpus34) (not stench13)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not stench13) (not stench33) wumpus42)
3659.  (or (not stench13) (not stench33) wumpus42)

---< ITERATION 6499 >---
Number of clauses: 3660
Resolving clauses 367 & 3659: (or (not wumpus42)) , (or (not stench13) (not stench33) wumpus42)
Resolvent = (or (not stench13) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6500 >---
Number of clauses: 3660
Resolving clauses 645 & 3575: (or (not wumpus34) (not visited23)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not visited23) (not stench33) wumpus42)
3660.  (or (not visited23) (not stench33) wumpus42)

---< ITERATION 6501 >---
Number of clauses: 3661
Resolving clauses 367 & 3660: (or (not wumpus42)) , (or (not visited23) (not stench33) wumpus42)
Resolvent = (or (not visited23) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6502 >---
Number of clauses: 3661
Resolving clauses 717 & 3575: (or (not wumpus42) (not wumpus23)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6503 >---
Number of clauses: 3661
Resolving clauses 665 & 3575: (or (not wumpus34) (not stench24)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not stench24) (not stench33) wumpus42)
3661.  (or (not stench24) (not stench33) wumpus42)

---< ITERATION 6504 >---
Number of clauses: 3662
Resolving clauses 367 & 3661: (or (not wumpus42)) , (or (not stench24) (not stench33) wumpus42)
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6505 >---
Number of clauses: 3662
Resolving clauses 241 & 3575: (or (not wumpus34) (not wumpus44)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus44) (not stench33) wumpus42)
3662.  (or (not wumpus44) (not stench33) wumpus42)

---< ITERATION 6506 >---
Number of clauses: 3663
Resolving clauses 367 & 3662: (or (not wumpus42)) , (or (not wumpus44) (not stench33) wumpus42)
Resolvent = (or (not wumpus44) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6507 >---
Number of clauses: 3663
Resolving clauses 245 & 3575: (or (not wumpus42) (not wumpus43)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus43) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6508 >---
Number of clauses: 3663
Resolving clauses 271 & 3575: (or (not visited34) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not visited34) (not stench33) wumpus42)
3663.  (or (not visited34) (not stench33) wumpus42)

---< ITERATION 6509 >---
Number of clauses: 3664
Resolving clauses 302 & 3663: (or visited34) , (or (not visited34) (not stench33) wumpus42)
Resolvent = (or (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6510 >---
Number of clauses: 3664
Resolving clauses 367 & 3663: (or (not wumpus42)) , (or (not visited34) (not stench33) wumpus42)
Resolvent = (or (not visited34) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6511 >---
Number of clauses: 3664
Resolving clauses 246 & 3575: (or (not wumpus42) (not wumpus44)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus44) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6512 >---
Number of clauses: 3664
Resolving clauses 84 & 3575: (or (not wumpus34) stench44) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or stench44 (not stench33) wumpus42)
3664.  (or stench44 (not stench33) wumpus42)

---< ITERATION 6513 >---
Number of clauses: 3665
Resolving clauses 307 & 3664: (or (not stench44)) , (or stench44 (not stench33) wumpus42)
Resolvent = (or (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6514 >---
Number of clauses: 3665
Resolving clauses 367 & 3664: (or (not wumpus42)) , (or stench44 (not stench33) wumpus42)
Resolvent = (or stench44 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6515 >---
Number of clauses: 3665
Resolving clauses 224 & 3575: (or (not wumpus31) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus31) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6516 >---
Number of clauses: 3665
Resolving clauses 235 & 3575: (or (not wumpus33) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus33) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6517 >---
Number of clauses: 3665
Resolving clauses 239 & 3575: (or (not wumpus34) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus42) (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not wumpus42) (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6518 >---
Number of clauses: 3665
Resolving clauses 240 & 3575: (or (not wumpus34) (not wumpus43)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus43) (not stench33) wumpus42)
3665.  (or (not wumpus43) (not stench33) wumpus42)

---< ITERATION 6519 >---
Number of clauses: 3666
Resolving clauses 367 & 3665: (or (not wumpus42)) , (or (not wumpus43) (not stench33) wumpus42)
Resolvent = (or (not wumpus43) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6520 >---
Number of clauses: 3666
Resolving clauses 228 & 3575: (or (not wumpus32) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus32) (not stench33) wumpus42)
3666.  (or (not wumpus32) (not stench33) wumpus42)

---< ITERATION 6521 >---
Number of clauses: 3667
Resolving clauses 367 & 3666: (or (not wumpus42)) , (or (not wumpus32) (not stench33) wumpus42)
Resolvent = (or (not wumpus32) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6522 >---
Number of clauses: 3667
Resolving clauses 233 & 3575: (or (not wumpus33) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus33) (not stench33) wumpus42)
3667.  (or (not wumpus33) (not stench33) wumpus42)

---< ITERATION 6523 >---
Number of clauses: 3668
Resolving clauses 367 & 3667: (or (not wumpus42)) , (or (not wumpus33) (not stench33) wumpus42)
Resolvent = (or (not wumpus33) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6524 >---
Number of clauses: 3668
Resolving clauses 411 & 3667: (or wumpus33) , (or (not wumpus33) (not stench33) wumpus42)
Resolvent = (or (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6525 >---
Number of clauses: 3668
Resolving clauses 209 & 3575: (or (not wumpus23) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6526 >---
Number of clauses: 3668
Resolving clauses 217 & 3575: (or (not wumpus24) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus24) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6527 >---
Number of clauses: 3668
Resolving clauses 222 & 3575: (or (not wumpus31) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus31) (not stench33) wumpus42)
3668.  (or (not wumpus31) (not stench33) wumpus42)

---< ITERATION 6528 >---
Number of clauses: 3669
Resolving clauses 367 & 3668: (or (not wumpus42)) , (or (not wumpus31) (not stench33) wumpus42)
Resolvent = (or (not wumpus31) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6529 >---
Number of clauses: 3669
Resolving clauses 200 & 3575: (or (not wumpus22) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus22) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6530 >---
Number of clauses: 3669
Resolving clauses 207 & 3575: (or (not wumpus23) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) (not stench33) wumpus42)
3669.  (or (not wumpus23) (not stench33) wumpus42)

---< ITERATION 6531 >---
Number of clauses: 3670
Resolving clauses 367 & 3669: (or (not wumpus42)) , (or (not wumpus23) (not stench33) wumpus42)
Resolvent = (or (not wumpus23) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6532 >---
Number of clauses: 3670
Resolving clauses 140 & 3575: (or (not wumpus11) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus11) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6533 >---
Number of clauses: 3670
Resolving clauses 167 & 3575: (or (not wumpus13) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus13) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6534 >---
Number of clauses: 3670
Resolving clauses 179 & 3575: (or (not wumpus14) (not wumpus42)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus14) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6535 >---
Number of clauses: 3670
Resolving clauses 188 & 3575: (or (not wumpus21) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus21) (not stench33) wumpus42)
3670.  (or (not wumpus21) (not stench33) wumpus42)

---< ITERATION 6536 >---
Number of clauses: 3671
Resolving clauses 367 & 3670: (or (not wumpus42)) , (or (not wumpus21) (not stench33) wumpus42)
Resolvent = (or (not wumpus21) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6537 >---
Number of clauses: 3671
Resolving clauses 152 & 3575: (or (not wumpus12) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus12) (not stench33) wumpus42)
3671.  (or (not wumpus12) (not stench33) wumpus42)

---< ITERATION 6538 >---
Number of clauses: 3672
Resolving clauses 367 & 3671: (or (not wumpus42)) , (or (not wumpus12) (not stench33) wumpus42)
Resolvent = (or (not wumpus12) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6539 >---
Number of clauses: 3672
Resolving clauses 165 & 3575: (or (not wumpus13) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus13) (not stench33) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6540 >---
Number of clauses: 3672
Resolving clauses 88 & 3575: (or (not wumpus42) stench43) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or stench43 (not stench33) wumpus34)
3672.  (or stench43 (not stench33) wumpus34)

---< ITERATION 6541 >---
Number of clauses: 3673
Resolving clauses 385 & 3672: (or (not wumpus34)) , (or stench43 (not stench33) wumpus34)
Resolvent = (or stench43 (not stench33))
3673.  (or stench43 (not stench33))

---< ITERATION 6542 >---
Number of clauses: 3674
Resolving clauses 93 & 3575: (or (not wumpus43) stench33) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus43) wumpus34 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6543 >---
Number of clauses: 3674
Resolving clauses 138 & 3575: (or (not wumpus11) (not wumpus34)) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus11) (not stench33) wumpus42)
3674.  (or (not wumpus11) (not stench33) wumpus42)

---< ITERATION 6544 >---
Number of clauses: 3675
Resolving clauses 367 & 3674: (or (not wumpus42)) , (or (not wumpus11) (not stench33) wumpus42)
Resolvent = (or (not wumpus11) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6545 >---
Number of clauses: 3675
Resolving clauses 3175 & 3574: (or wumpus32 (not stench33) wumpus34 wumpus43) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench33) wumpus34 wumpus43 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6546 >---
Number of clauses: 3675
Resolving clauses 3296 & 3574: (or wumpus32 (not stench13) (not visited11)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) (not visited11) (not stench12))
3675.  (or (not stench13) (not visited11) (not stench12))

---< ITERATION 6547 >---
Number of clauses: 3676
Resolving clauses 3510 & 3574: (or (not stench22) wumpus32 (not stench12) wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not stench12) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6548 >---
Number of clauses: 3676
Resolving clauses 3556 & 3574: (or wumpus42 (not stench31) wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus42 (not stench31) (not stench12))
3676.  (or wumpus42 (not stench31) (not stench12))

---< ITERATION 6549 >---
Number of clauses: 3677
Resolving clauses 367 & 3676: (or (not wumpus42)) , (or wumpus42 (not stench31) (not stench12))
Resolvent = (or (not stench31) (not stench12))
3677.  (or (not stench31) (not stench12))

---< ITERATION 6550 >---
Number of clauses: 3678
Resolving clauses 67 & 3575: (or (not wumpus23) stench33) , (or (not stench33) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) wumpus34 wumpus42)
3678.  (or (not wumpus23) wumpus34 wumpus42)

---< ITERATION 6551 >---
Number of clauses: 3679
Resolving clauses 367 & 3678: (or (not wumpus42)) , (or (not wumpus23) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6552 >---
Number of clauses: 3679
Resolving clauses 385 & 3678: (or (not wumpus34)) , (or (not wumpus23) wumpus34 wumpus42)
Resolvent = (or (not wumpus23) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6553 >---
Number of clauses: 3679
Resolving clauses 3557 & 3574: (or wumpus33 (not stench31) wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus33 (not stench31) (not stench12))
3679.  (or wumpus33 (not stench31) (not stench12))

---< ITERATION 6554 >---
Number of clauses: 3680
Resolving clauses 3527 & 3574: (or (not stench22) wumpus32 wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) wumpus31 (not stench12))
3680.  (or (not stench22) wumpus31 (not stench12))

---< ITERATION 6555 >---
Number of clauses: 3681
Resolving clauses 433 & 3680: (or (not wumpus31)) , (or (not stench22) wumpus31 (not stench12))
Resolvent = (or (not stench22) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6556 >---
Number of clauses: 3681
Resolving clauses 3551 & 3574: (or (not stench31) wumpus32 wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench31) wumpus31 (not stench12))
3681.  (or (not stench31) wumpus31 (not stench12))

---< ITERATION 6557 >---
Number of clauses: 3682
Resolving clauses 433 & 3681: (or (not wumpus31)) , (or (not stench31) wumpus31 (not stench12))
Resolvent = (or (not stench31) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6558 >---
Number of clauses: 3682
Resolving clauses 3464 & 3574: (or wumpus23 wumpus32 wumpus12 (not stench13) wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or wumpus23 wumpus12 (not stench13) wumpus31 (not stench12))
3682.  (or wumpus23 wumpus12 (not stench13) wumpus31 (not stench12))

---< ITERATION 6559 >---
Number of clauses: 3683
Resolving clauses 370 & 3682: (or (not wumpus23)) , (or wumpus23 wumpus12 (not stench13) wumpus31 (not stench12))
Resolvent = (or wumpus12 (not stench13) wumpus31 (not stench12))
3683.  (or wumpus12 (not stench13) wumpus31 (not stench12))

---< ITERATION 6560 >---
Number of clauses: 3684
Resolving clauses 375 & 3682: (or (not wumpus12)) , (or wumpus23 wumpus12 (not stench13) wumpus31 (not stench12))
Resolvent = (or wumpus23 (not stench13) wumpus31 (not stench12))
3684.  (or wumpus23 (not stench13) wumpus31 (not stench12))

---< ITERATION 6561 >---
Number of clauses: 3685
Resolving clauses 433 & 3682: (or (not wumpus31)) , (or wumpus23 wumpus12 (not stench13) wumpus31 (not stench12))
Resolvent = (or wumpus23 wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6562 >---
Number of clauses: 3685
Resolving clauses 375 & 3683: (or (not wumpus12)) , (or wumpus12 (not stench13) wumpus31 (not stench12))
Resolvent = (or (not stench13) wumpus31 (not stench12))
3685.  (or (not stench13) wumpus31 (not stench12))

---< ITERATION 6563 >---
Number of clauses: 3686
Resolving clauses 433 & 3683: (or (not wumpus31)) , (or wumpus12 (not stench13) wumpus31 (not stench12))
Resolvent = (or wumpus12 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6564 >---
Number of clauses: 3686
Resolving clauses 370 & 3684: (or (not wumpus23)) , (or wumpus23 (not stench13) wumpus31 (not stench12))
Resolvent = (or (not stench13) wumpus31 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6565 >---
Number of clauses: 3686
Resolving clauses 433 & 3684: (or (not wumpus31)) , (or wumpus23 (not stench13) wumpus31 (not stench12))
Resolvent = (or wumpus23 (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6566 >---
Number of clauses: 3686
Resolving clauses 433 & 3685: (or (not wumpus31)) , (or (not stench13) wumpus31 (not stench12))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6567 >---
Number of clauses: 3686
Resolving clauses 3488 & 3574: (or (not stench22) wumpus32 safe34 wumpus31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) safe34 wumpus31 (not stench12))
3686.  (or (not stench22) safe34 wumpus31 (not stench12))

---< ITERATION 6568 >---
Number of clauses: 3687
Resolving clauses 433 & 3686: (or (not wumpus31)) , (or (not stench22) safe34 wumpus31 (not stench12))
Resolvent = (or (not stench22) safe34 (not stench12))
3687.  (or (not stench22) safe34 (not stench12))

---< ITERATION 6569 >---
Number of clauses: 3688
Resolving clauses 3404 & 3574: (or wumpus32 (not stench13) safe22) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) safe22 (not stench12))
3688.  (or (not stench13) safe22 (not stench12))

---< ITERATION 6570 >---
Number of clauses: 3689
Resolving clauses 3462 & 3574: (or (not wumpus14) wumpus32 (not stench33)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus14) (not stench33) (not stench12))
3689.  (or (not wumpus14) (not stench33) (not stench12))

---< ITERATION 6571 >---
Number of clauses: 3690
Resolving clauses 2451 & 3675: (or stench13 safe14) , (or (not stench13) (not visited11) (not stench12))
Resolvent = (or safe14 (not visited11) (not stench12))
3690.  (or safe14 (not visited11) (not stench12))

---< ITERATION 6572 >---
Number of clauses: 3691
Resolving clauses 3176 & 3574: (or wumpus32 (not stench33) wumpus43) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench33) wumpus43 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6573 >---
Number of clauses: 3691
Resolving clauses 3246 & 3574: (or (not stench33) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench33) (not stench13) (not stench12))
3691.  (or (not stench33) (not stench13) (not stench12))

---< ITERATION 6574 >---
Number of clauses: 3692
Resolving clauses 3274 & 3574: (or (not wumpus23) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus23) (not stench13) (not stench12))
3692.  (or (not wumpus23) (not stench13) (not stench12))

---< ITERATION 6575 >---
Number of clauses: 3693
Resolving clauses 3280 & 3574: (or (not wumpus11) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus11) (not stench13) (not stench12))
3693.  (or (not wumpus11) (not stench13) (not stench12))

---< ITERATION 6576 >---
Number of clauses: 3694
Resolving clauses 3292 & 3574: (or stench41 wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or stench41 (not stench13) (not stench12))
3694.  (or stench41 (not stench13) (not stench12))

---< ITERATION 6577 >---
Number of clauses: 3695
Resolving clauses 445 & 3694: (or (not stench41)) , (or stench41 (not stench13) (not stench12))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6578 >---
Number of clauses: 3695
Resolving clauses 3250 & 3574: (or (not stench13) wumpus32) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6579 >---
Number of clauses: 3695
Resolving clauses 3264 & 3574: (or (not wumpus44) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus44) (not stench13) (not stench12))
3695.  (or (not wumpus44) (not stench13) (not stench12))

---< ITERATION 6580 >---
Number of clauses: 3696
Resolving clauses 3268 & 3574: (or (not wumpus33) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus33) (not stench13) (not stench12))
3696.  (or (not wumpus33) (not stench13) (not stench12))

---< ITERATION 6581 >---
Number of clauses: 3697
Resolving clauses 411 & 3696: (or wumpus33) , (or (not wumpus33) (not stench13) (not stench12))
Resolvent = (or (not stench13) (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6582 >---
Number of clauses: 3697
Resolving clauses 3226 & 3574: (or (not stench22) wumpus32 (not wumpus13) stench31) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench22) (not wumpus13) stench31 (not stench12))
3697.  (or (not stench22) (not wumpus13) stench31 (not stench12))

---< ITERATION 6583 >---
Number of clauses: 3698
Resolving clauses 602 & 3697: (or (not stench31)) , (or (not stench22) (not wumpus13) stench31 (not stench12))
Resolvent = (or (not stench22) (not wumpus13) (not stench12))
3698.  (or (not stench22) (not wumpus13) (not stench12))

---< ITERATION 6584 >---
Number of clauses: 3699
Resolving clauses 3245 & 3574: (or wumpus32 (not stench13) wumpus23) , (or (not stench12) (not wumpus32))
Resolvent = (or (not stench13) wumpus23 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6585 >---
Number of clauses: 3699
Resolving clauses 3232 & 3574: (or (not wumpus14) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus14) (not stench13) (not stench12))
3699.  (or (not wumpus14) (not stench13) (not stench12))

---< ITERATION 6586 >---
Number of clauses: 3700
Resolving clauses 2451 & 3688: (or stench13 safe14) , (or (not stench13) safe22 (not stench12))
Resolvent = (or safe14 safe22 (not stench12))
3700.  (or safe14 safe22 (not stench12))

---< ITERATION 6587 >---
Number of clauses: 3701
Resolving clauses 3224 & 3574: (or (not wumpus13) wumpus32 (not stench13)) , (or (not stench12) (not wumpus32))
Resolvent = (or (not wumpus13) (not stench13) (not stench12))
3701.  (or (not wumpus13) (not stench13) (not stench12))

