0.     (or (not pit11) breeze12)
Resolvent = (or pit22 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4946 >---
Number of clauses: 2197
Resolving clauses 329 & 2195: (or (not pit22)) , (or breeze12 pit22 (not breeze43) pit44)
Resolvent = (or breeze12 (not breeze43) pit44)
2197.  (or breeze12 (not breeze43) pit44)

---< ITERATION 4947 >---
Number of clauses: 2198
Resolving clauses 322 & 2196: (or (not breeze12)) , (or breeze12 pit22 (not breeze43))
Resolvent = (or pit22 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4948 >---
Number of clauses: 2198
Resolving clauses 329 & 2196: (or (not pit22)) , (or breeze12 pit22 (not breeze43))
Resolvent = (or breeze12 (not breeze43))
2198.  (or breeze12 (not breeze43))

---< ITERATION 4949 >---
Number of clauses: 2199
Resolving clauses 314 & 2197: (or (not pit44)) , (or breeze12 (not breeze43) pit44)
Resolvent = (or breeze12 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4950 >---
Number of clauses: 2199
Resolving clauses 322 & 2197: (or (not breeze12)) , (or breeze12 (not breeze43) pit44)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4951 >---
Number of clauses: 2199
Resolving clauses 322 & 2198: (or (not breeze12)) , (or breeze12 (not breeze43))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4952 >---
Number of clauses: 2199
Resolving clauses 939 & 1889: (or breeze43 (not pit33)) , (or pit22 (not breeze43) pit44 pit13)
Resolvent = (or (not pit33) pit22 pit44 pit13)
2199.  (or (not pit33) pit22 pit44 pit13)

---< ITERATION 4953 >---
Number of clauses: 2200
Resolving clauses 314 & 2199: (or (not pit44)) , (or (not pit33) pit22 pit44 pit13)
Resolvent = (or (not pit33) pit22 pit13)
2200.  (or (not pit33) pit22 pit13)

---< ITERATION 4954 >---
Number of clauses: 2201
Resolving clauses 319 & 2199: (or (not pit13)) , (or (not pit33) pit22 pit44 pit13)
Resolvent = (or (not pit33) pit22 pit44)
2201.  (or (not pit33) pit22 pit44)

---< ITERATION 4955 >---
Number of clauses: 2202
Resolving clauses 329 & 2199: (or (not pit22)) , (or (not pit33) pit22 pit44 pit13)
Resolvent = (or (not pit33) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4956 >---
Number of clauses: 2202
Resolving clauses 319 & 2200: (or (not pit13)) , (or (not pit33) pit22 pit13)
Resolvent = (or (not pit33) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4957 >---
Number of clauses: 2202
Resolving clauses 329 & 2200: (or (not pit22)) , (or (not pit33) pit22 pit13)
Resolvent = (or (not pit33) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4958 >---
Number of clauses: 2202
Resolving clauses 314 & 2201: (or (not pit44)) , (or (not pit33) pit22 pit44)
Resolvent = (or (not pit33) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4959 >---
Number of clauses: 2202
Resolving clauses 329 & 2201: (or (not pit22)) , (or (not pit33) pit22 pit44)
Resolvent = (or (not pit33) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4960 >---
Number of clauses: 2202
Resolving clauses 681 & 1889: (or (not breeze34) breeze43) , (or pit22 (not breeze43) pit44 pit13)
Resolvent = (or (not breeze34) pit22 pit44 pit13)
2202.  (or (not breeze34) pit22 pit44 pit13)

---< ITERATION 4961 >---
Number of clauses: 2203
Resolving clauses 314 & 2202: (or (not pit44)) , (or (not breeze34) pit22 pit44 pit13)
Resolvent = (or (not breeze34) pit22 pit13)
2203.  (or (not breeze34) pit22 pit13)

---< ITERATION 4962 >---
Number of clauses: 2204
Resolving clauses 319 & 2202: (or (not pit13)) , (or (not breeze34) pit22 pit44 pit13)
Resolvent = (or (not breeze34) pit22 pit44)
2204.  (or (not breeze34) pit22 pit44)

---< ITERATION 4963 >---
Number of clauses: 2205
Resolving clauses 329 & 2202: (or (not pit22)) , (or (not breeze34) pit22 pit44 pit13)
Resolvent = (or (not breeze34) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4964 >---
Number of clauses: 2205
Resolving clauses 319 & 2203: (or (not pit13)) , (or (not breeze34) pit22 pit13)
Resolvent = (or (not breeze34) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4965 >---
Number of clauses: 2205
Resolving clauses 329 & 2203: (or (not pit22)) , (or (not breeze34) pit22 pit13)
Resolvent = (or (not breeze34) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4966 >---
Number of clauses: 2205
Resolving clauses 314 & 2204: (or (not pit44)) , (or (not breeze34) pit22 pit44)
Resolvent = (or (not breeze34) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4967 >---
Number of clauses: 2205
Resolving clauses 329 & 2204: (or (not pit22)) , (or (not breeze34) pit22 pit44)
Resolvent = (or (not breeze34) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4968 >---
Number of clauses: 2205
Resolving clauses 2160 & 2198: (or breeze43 (not pit31) breeze23) , (or breeze12 (not breeze43))
Resolvent = (or (not pit31) breeze23 breeze12)
2205.  (or (not pit31) breeze23 breeze12)

---< ITERATION 4969 >---
Number of clauses: 2206
Resolving clauses 322 & 2205: (or (not breeze12)) , (or (not pit31) breeze23 breeze12)
Resolvent = (or (not pit31) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4970 >---
Number of clauses: 2206
Resolving clauses 390 & 2205: (or (not breeze23)) , (or (not pit31) breeze23 breeze12)
Resolvent = (or (not pit31) breeze12)
2206.  (or (not pit31) breeze12)

---< ITERATION 4971 >---
Number of clauses: 2207
Resolving clauses 322 & 2206: (or (not breeze12)) , (or (not pit31) breeze12)
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4972 >---
Number of clauses: 2207
Resolving clauses 2118 & 2198: (or (not breeze12) breeze23) , (or breeze12 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4973 >---
Number of clauses: 2207
Resolving clauses 604 & 1889: (or (not pit13) (not visited24)) , (or pit22 (not breeze43) pit44 pit13)
Resolvent = (or (not visited24) pit22 (not breeze43) pit44)
2207.  (or (not visited24) pit22 (not breeze43) pit44)

---< ITERATION 4974 >---
Number of clauses: 2208
Resolving clauses 301 & 2207: (or visited24) , (or (not visited24) pit22 (not breeze43) pit44)
Resolvent = (or pit22 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4975 >---
Number of clauses: 2208
Resolving clauses 314 & 2207: (or (not pit44)) , (or (not visited24) pit22 (not breeze43) pit44)
Resolvent = (or (not visited24) pit22 (not breeze43))
2208.  (or (not visited24) pit22 (not breeze43))

---< ITERATION 4976 >---
Number of clauses: 2209
Resolving clauses 329 & 2207: (or (not pit22)) , (or (not visited24) pit22 (not breeze43) pit44)
Resolvent = (or (not visited24) (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4977 >---
Number of clauses: 2209
Resolving clauses 301 & 2208: (or visited24) , (or (not visited24) pit22 (not breeze43))
Resolvent = (or pit22 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4978 >---
Number of clauses: 2209
Resolving clauses 329 & 2208: (or (not pit22)) , (or (not visited24) pit22 (not breeze43))
Resolvent = (or (not visited24) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4979 >---
Number of clauses: 2209
Resolving clauses 15 & 1889: (or (not pit22) breeze32) , (or pit22 (not breeze43) pit44 pit13)
Resolvent = (or breeze32 (not breeze43) pit44 pit13)
2209.  (or breeze32 (not breeze43) pit44 pit13)

---< ITERATION 4980 >---
Number of clauses: 2210
Resolving clauses 314 & 2209: (or (not pit44)) , (or breeze32 (not breeze43) pit44 pit13)
Resolvent = (or breeze32 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4981 >---
Number of clauses: 2210
Resolving clauses 319 & 2209: (or (not pit13)) , (or breeze32 (not breeze43) pit44 pit13)
Resolvent = (or breeze32 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4982 >---
Number of clauses: 2210
Resolving clauses 332 & 2209: (or (not breeze32)) , (or breeze32 (not breeze43) pit44 pit13)
Resolvent = (or (not breeze43) pit44 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4983 >---
Number of clauses: 2210
Resolving clauses 236 & 1889: (or (not visited13) (not pit13)) , (or pit22 (not breeze43) pit44 pit13)
Resolvent = (or (not visited13) pit22 (not breeze43) pit44)
2210.  (or (not visited13) pit22 (not breeze43) pit44)

---< ITERATION 4984 >---
Number of clauses: 2211
Resolving clauses 314 & 2210: (or (not pit44)) , (or (not visited13) pit22 (not breeze43) pit44)
Resolvent = (or (not visited13) pit22 (not breeze43))
2211.  (or (not visited13) pit22 (not breeze43))

---< ITERATION 4985 >---
Number of clauses: 2212
Resolving clauses 316 & 2210: (or visited13) , (or (not visited13) pit22 (not breeze43) pit44)
Resolvent = (or pit22 (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4986 >---
Number of clauses: 2212
Resolving clauses 329 & 2210: (or (not pit22)) , (or (not visited13) pit22 (not breeze43) pit44)
Resolvent = (or (not visited13) (not breeze43) pit44)
2212.  (or (not visited13) (not breeze43) pit44)

---< ITERATION 4987 >---
Number of clauses: 2213
Resolving clauses 316 & 2211: (or visited13) , (or (not visited13) pit22 (not breeze43))
Resolvent = (or pit22 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4988 >---
Number of clauses: 2213
Resolving clauses 329 & 2211: (or (not pit22)) , (or (not visited13) pit22 (not breeze43))
Resolvent = (or (not visited13) (not breeze43))
2213.  (or (not visited13) (not breeze43))

---< ITERATION 4989 >---
Number of clauses: 2214
Resolving clauses 314 & 2212: (or (not pit44)) , (or (not visited13) (not breeze43) pit44)
Resolvent = (or (not visited13) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4990 >---
Number of clauses: 2214
Resolving clauses 316 & 2212: (or visited13) , (or (not visited13) (not breeze43) pit44)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4991 >---
Number of clauses: 2214
Resolving clauses 316 & 2213: (or visited13) , (or (not visited13) (not breeze43))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4992 >---
Number of clauses: 2214
Resolving clauses 2183 & 2209: (or (not pit44) pit13) , (or breeze32 (not breeze43) pit44 pit13)
Resolvent = (or pit13 breeze32 (not breeze43))
2214.  (or pit13 breeze32 (not breeze43))

---< ITERATION 4993 >---
Number of clauses: 2215
Resolving clauses 319 & 2214: (or (not pit13)) , (or pit13 breeze32 (not breeze43))
Resolvent = (or breeze32 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4994 >---
Number of clauses: 2215
Resolving clauses 332 & 2214: (or (not breeze32)) , (or pit13 breeze32 (not breeze43))
Resolvent = (or pit13 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4995 >---
Number of clauses: 2215
Resolving clauses 2182 & 2209: (or (not pit44) pit22) , (or breeze32 (not breeze43) pit44 pit13)
Resolvent = (or pit22 breeze32 (not breeze43) pit13)
2215.  (or pit22 breeze32 (not breeze43) pit13)

---< ITERATION 4996 >---
Number of clauses: 2216
Resolving clauses 319 & 2215: (or (not pit13)) , (or pit22 breeze32 (not breeze43) pit13)
Resolvent = (or pit22 breeze32 (not breeze43))
2216.  (or pit22 breeze32 (not breeze43))

---< ITERATION 4997 >---
Number of clauses: 2217
Resolving clauses 329 & 2215: (or (not pit22)) , (or pit22 breeze32 (not breeze43) pit13)
Resolvent = (or breeze32 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4998 >---
Number of clauses: 2217
Resolving clauses 332 & 2215: (or (not breeze32)) , (or pit22 breeze32 (not breeze43) pit13)
Resolvent = (or pit22 (not breeze43) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4999 >---
Number of clauses: 2217
Resolving clauses 329 & 2216: (or (not pit22)) , (or pit22 breeze32 (not breeze43))
Resolvent = (or breeze32 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5000 >---
Number of clauses: 2217
Resolving clauses 332 & 2216: (or (not breeze32)) , (or pit22 breeze32 (not breeze43))
Resolvent = (or pit22 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5001 >---
Number of clauses: 2217
Resolving clauses 1466 & 1888: (or breeze43 (not breeze41)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not breeze41) pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5002 >---
Number of clauses: 2217
Resolving clauses 1488 & 1888: (or (not breeze23) (not visited33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited33) pit33 (not breeze43))
2217.  (or (not visited33) pit33 (not breeze43))

---< ITERATION 5003 >---
Number of clauses: 2218
Resolving clauses 371 & 2217: (or (not pit33)) , (or (not visited33) pit33 (not breeze43))
Resolvent = (or (not visited33) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5004 >---
Number of clauses: 2218
Resolving clauses 1494 & 1888: (or (not pit33) (not visited33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited33) breeze23 (not breeze43))
2218.  (or (not visited33) breeze23 (not breeze43))

---< ITERATION 5005 >---
Number of clauses: 2219
Resolving clauses 390 & 2218: (or (not breeze23)) , (or (not visited33) breeze23 (not breeze43))
Resolvent = (or (not visited33) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5006 >---
Number of clauses: 2219
Resolving clauses 2037 & 2213: (or breeze43 (not visited22) (not pit31)) , (or (not visited13) (not breeze43))
Resolvent = (or (not visited22) (not pit31) (not visited13))
2219.  (or (not visited22) (not pit31) (not visited13))

---< ITERATION 5007 >---
Number of clauses: 2220
Resolving clauses 316 & 2219: (or visited13) , (or (not visited22) (not pit31) (not visited13))
Resolvent = (or (not visited22) (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5008 >---
Number of clauses: 2220
Resolving clauses 326 & 2219: (or visited22) , (or (not visited22) (not pit31) (not visited13))
Resolvent = (or (not pit31) (not visited13))
2220.  (or (not pit31) (not visited13))

---< ITERATION 5009 >---
Number of clauses: 2221
Resolving clauses 316 & 2220: (or visited13) , (or (not pit31) (not visited13))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5010 >---
Number of clauses: 2221
Resolving clauses 1164 & 1888: (or breeze34 (not breeze23)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or breeze34 pit33 (not breeze43))
2221.  (or breeze34 pit33 (not breeze43))

---< ITERATION 5011 >---
Number of clauses: 2222
Resolving clauses 307 & 2221: (or (not breeze34)) , (or breeze34 pit33 (not breeze43))
Resolvent = (or pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5012 >---
Number of clauses: 2222
Resolving clauses 371 & 2221: (or (not pit33)) , (or breeze34 pit33 (not breeze43))
Resolvent = (or breeze34 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5013 >---
Number of clauses: 2222
Resolving clauses 1179 & 1888: (or pit11 (not breeze23)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit11 pit33 (not breeze43))
2222.  (or pit11 pit33 (not breeze43))

---< ITERATION 5014 >---
Number of clauses: 2223
Resolving clauses 341 & 2222: (or (not pit11)) , (or pit11 pit33 (not breeze43))
Resolvent = (or pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5015 >---
Number of clauses: 2223
Resolving clauses 371 & 2222: (or (not pit33)) , (or pit11 pit33 (not breeze43))
Resolvent = (or pit11 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5016 >---
Number of clauses: 2223
Resolving clauses 1131 & 1888: (or (not pit33) pit11) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit11 breeze23 (not breeze43))
2223.  (or pit11 breeze23 (not breeze43))

---< ITERATION 5017 >---
Number of clauses: 2224
Resolving clauses 341 & 2223: (or (not pit11)) , (or pit11 breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5018 >---
Number of clauses: 2224
Resolving clauses 390 & 2223: (or (not breeze23)) , (or pit11 breeze23 (not breeze43))
Resolvent = (or pit11 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5019 >---
Number of clauses: 2224
Resolving clauses 1145 & 1888: (or breeze32 (not pit33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or breeze32 breeze23 (not breeze43))
2224.  (or breeze32 breeze23 (not breeze43))

---< ITERATION 5020 >---
Number of clauses: 2225
Resolving clauses 332 & 2224: (or (not breeze32)) , (or breeze32 breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5021 >---
Number of clauses: 2225
Resolving clauses 390 & 2224: (or (not breeze23)) , (or breeze32 breeze23 (not breeze43))
Resolvent = (or breeze32 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5022 >---
Number of clauses: 2225
Resolving clauses 919 & 1888: (or (not visited44) (not pit33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited44) breeze23 (not breeze43))
2225.  (or (not visited44) breeze23 (not breeze43))

---< ITERATION 5023 >---
Number of clauses: 2226
Resolving clauses 311 & 2225: (or visited44) , (or (not visited44) breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5024 >---
Number of clauses: 2226
Resolving clauses 390 & 2225: (or (not breeze23)) , (or (not visited44) breeze23 (not breeze43))
Resolvent = (or (not visited44) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5025 >---
Number of clauses: 2226
Resolving clauses 1057 & 1888: (or (not visited44) (not breeze23)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited44) pit33 (not breeze43))
2226.  (or (not visited44) pit33 (not breeze43))

---< ITERATION 5026 >---
Number of clauses: 2227
Resolving clauses 311 & 2226: (or visited44) , (or (not visited44) pit33 (not breeze43))
Resolvent = (or pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5027 >---
Number of clauses: 2227
Resolving clauses 371 & 2226: (or (not pit33)) , (or (not visited44) pit33 (not breeze43))
Resolvent = (or (not visited44) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5028 >---
Number of clauses: 2227
Resolving clauses 1006 & 1888: (or (not breeze23) (not visited44)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited44) pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5029 >---
Number of clauses: 2227
Resolving clauses 939 & 1888: (or breeze43 (not pit33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not pit33) pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not pit33) pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5030 >---
Number of clauses: 2227
Resolving clauses 949 & 1888: (or safe42 breeze43) , (or pit33 breeze23 (not breeze43))
Resolvent = (or safe42 pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5031 >---
Number of clauses: 2227
Resolving clauses 481 & 1888: (or breeze43 safe42) , (or pit33 breeze23 (not breeze43))
Resolvent = (or safe42 pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5032 >---
Number of clauses: 2227
Resolving clauses 748 & 1888: (or (not breeze23) pit44) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit44 pit33 (not breeze43))
2227.  (or pit44 pit33 (not breeze43))

---< ITERATION 5033 >---
Number of clauses: 2228
Resolving clauses 314 & 2227: (or (not pit44)) , (or pit44 pit33 (not breeze43))
Resolvent = (or pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5034 >---
Number of clauses: 2228
Resolving clauses 371 & 2227: (or (not pit33)) , (or pit44 pit33 (not breeze43))
Resolvent = (or pit44 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5035 >---
Number of clauses: 2228
Resolving clauses 840 & 1888: (or pit22 (not breeze23)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit22 pit33 (not breeze43))
2228.  (or pit22 pit33 (not breeze43))

---< ITERATION 5036 >---
Number of clauses: 2229
Resolving clauses 329 & 2228: (or (not pit22)) , (or pit22 pit33 (not breeze43))
Resolvent = (or pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5037 >---
Number of clauses: 2229
Resolving clauses 371 & 2228: (or (not pit33)) , (or pit22 pit33 (not breeze43))
Resolvent = (or pit22 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5038 >---
Number of clauses: 2229
Resolving clauses 866 & 1888: (or pit24 (not pit33)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit24 breeze23 (not breeze43))
2229.  (or pit24 breeze23 (not breeze43))

---< ITERATION 5039 >---
Number of clauses: 2230
Resolving clauses 304 & 2229: (or (not pit24)) , (or pit24 breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5040 >---
Number of clauses: 2230
Resolving clauses 390 & 2229: (or (not breeze23)) , (or pit24 breeze23 (not breeze43))
Resolvent = (or pit24 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5041 >---
Number of clauses: 2230
Resolving clauses 757 & 1888: (or (not pit33) pit24) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit24 breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5042 >---
Number of clauses: 2230
Resolving clauses 597 & 1888: (or (not pit33) (not visited22)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited22) breeze23 (not breeze43))
2230.  (or (not visited22) breeze23 (not breeze43))

---< ITERATION 5043 >---
Number of clauses: 2231
Resolving clauses 326 & 2230: (or visited22) , (or (not visited22) breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5044 >---
Number of clauses: 2231
Resolving clauses 390 & 2230: (or (not breeze23)) , (or (not visited22) breeze23 (not breeze43))
Resolvent = (or (not visited22) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5045 >---
Number of clauses: 2231
Resolving clauses 649 & 1888: (or (not pit33) (not visited42)) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not visited42) breeze23 (not breeze43))
2231.  (or (not visited42) breeze23 (not breeze43))

---< ITERATION 5046 >---
Number of clauses: 2232
Resolving clauses 336 & 2231: (or visited42) , (or (not visited42) breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5047 >---
Number of clauses: 2232
Resolving clauses 390 & 2231: (or (not breeze23)) , (or (not visited42) breeze23 (not breeze43))
Resolvent = (or (not visited42) (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5048 >---
Number of clauses: 2232
Resolving clauses 527 & 1888: (or (not pit33) pit31) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit31 breeze23 (not breeze43))
2232.  (or pit31 breeze23 (not breeze43))

---< ITERATION 5049 >---
Number of clauses: 2233
Resolving clauses 350 & 2232: (or (not pit31)) , (or pit31 breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5050 >---
Number of clauses: 2233
Resolving clauses 390 & 2232: (or (not breeze23)) , (or pit31 breeze23 (not breeze43))
Resolvent = (or pit31 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5051 >---
Number of clauses: 2233
Resolving clauses 1788 & 1885: (or breeze32 (not breeze41) pit31) , (or (not breeze32) pit13)
Resolvent = (or (not breeze41) pit31 pit13)
2233.  (or (not breeze41) pit31 pit13)

---< ITERATION 5052 >---
Number of clauses: 2234
Resolving clauses 319 & 2233: (or (not pit13)) , (or (not breeze41) pit31 pit13)
Resolvent = (or (not breeze41) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5053 >---
Number of clauses: 2234
Resolving clauses 350 & 2233: (or (not pit31)) , (or (not breeze41) pit31 pit13)
Resolvent = (or (not breeze41) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5054 >---
Number of clauses: 2234
Resolving clauses 776 & 1887: (or (not pit13) pit11) , (or (not visited44) safe42 pit13)
Resolvent = (or pit11 (not visited44) safe42)
2234.  (or pit11 (not visited44) safe42)

---< ITERATION 5055 >---
Number of clauses: 2235
Resolving clauses 311 & 2234: (or visited44) , (or pit11 (not visited44) safe42)
Resolvent = (or pit11 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5056 >---
Number of clauses: 2235
Resolving clauses 341 & 2234: (or (not pit11)) , (or pit11 (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5057 >---
Number of clauses: 2235
Resolving clauses 387 & 1888: (or (not breeze23) pit22) , (or pit33 breeze23 (not breeze43))
Resolvent = (or pit22 pit33 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5058 >---
Number of clauses: 2235
Resolving clauses 31 & 1888: (or (not pit33) breeze34) , (or pit33 breeze23 (not breeze43))
Resolvent = (or breeze34 breeze23 (not breeze43))
2235.  (or breeze34 breeze23 (not breeze43))

---< ITERATION 5059 >---
Number of clauses: 2236
Resolving clauses 307 & 2235: (or (not breeze34)) , (or breeze34 breeze23 (not breeze43))
Resolvent = (or breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5060 >---
Number of clauses: 2236
Resolving clauses 390 & 2235: (or (not breeze23)) , (or breeze34 breeze23 (not breeze43))
Resolvent = (or breeze34 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5061 >---
Number of clauses: 2236
Resolving clauses 40 & 1888: (or (not pit42) breeze43) , (or pit33 breeze23 (not breeze43))
Resolvent = (or (not pit42) pit33 breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5062 >---
Number of clauses: 2236
Resolving clauses 32 & 1888: (or (not pit33) breeze32) , (or pit33 breeze23 (not breeze43))
Resolvent = (or breeze32 breeze23 (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5063 >---
Number of clauses: 2236
Resolving clauses 6 & 1887: (or (not pit13) breeze12) , (or (not visited44) safe42 pit13)
Resolvent = (or breeze12 (not visited44) safe42)
2236.  (or breeze12 (not visited44) safe42)

---< ITERATION 5064 >---
Number of clauses: 2237
Resolving clauses 311 & 2236: (or visited44) , (or breeze12 (not visited44) safe42)
