0.     (or (not pit11) breeze12)

---< ITERATION 4486 >---
Number of clauses: 2672
Resolving clauses 361 & 2671: (or (not wumpus32)) , (or (not stench24) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus34 wumpus43)
2672.  (or (not stench24) (not stench33) wumpus34 wumpus43)

---< ITERATION 4487 >---
Number of clauses: 2673
Resolving clauses 362 & 2671: (or (not wumpus43)) , (or (not stench24) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus34 wumpus32)
2673.  (or (not stench24) (not stench33) wumpus34 wumpus32)

---< ITERATION 4488 >---
Number of clauses: 2674
Resolving clauses 393 & 2671: (or (not wumpus34)) , (or (not stench24) (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus32 wumpus43)
2674.  (or (not stench24) (not stench33) wumpus32 wumpus43)

---< ITERATION 4489 >---
Number of clauses: 2675
Resolving clauses 362 & 2672: (or (not wumpus43)) , (or (not stench24) (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus34)
2675.  (or (not stench24) (not stench33) wumpus34)

---< ITERATION 4490 >---
Number of clauses: 2676
Resolving clauses 393 & 2672: (or (not wumpus34)) , (or (not stench24) (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus43)
2676.  (or (not stench24) (not stench33) wumpus43)

---< ITERATION 4491 >---
Number of clauses: 2677
Resolving clauses 361 & 2673: (or (not wumpus32)) , (or (not stench24) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench24) (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4492 >---
Number of clauses: 2677
Resolving clauses 393 & 2673: (or (not wumpus34)) , (or (not stench24) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench24) (not stench33) wumpus32)
2677.  (or (not stench24) (not stench33) wumpus32)

---< ITERATION 4493 >---
Number of clauses: 2678
Resolving clauses 361 & 2674: (or (not wumpus32)) , (or (not stench24) (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4494 >---
Number of clauses: 2678
Resolving clauses 362 & 2674: (or (not wumpus43)) , (or (not stench24) (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench24) (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4495 >---
Number of clauses: 2678
Resolving clauses 393 & 2675: (or (not wumpus34)) , (or (not stench24) (not stench33) wumpus34)
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4496 >---
Number of clauses: 2678
Resolving clauses 362 & 2676: (or (not wumpus43)) , (or (not stench24) (not stench33) wumpus43)
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4497 >---
Number of clauses: 2678
Resolving clauses 361 & 2677: (or (not wumpus32)) , (or (not stench24) (not stench33) wumpus32)
Resolvent = (or (not stench24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4498 >---
Number of clauses: 2678
Resolving clauses 1850 & 2352: (or (not wumpus34) (not wumpus22)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not wumpus22) wumpus33 (not stench33) wumpus32 wumpus43)
2678.  (or (not wumpus22) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4499 >---
Number of clauses: 2679
Resolving clauses 361 & 2678: (or (not wumpus32)) , (or (not wumpus22) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus22) wumpus33 (not stench33) wumpus43)
2679.  (or (not wumpus22) wumpus33 (not stench33) wumpus43)

---< ITERATION 4500 >---
Number of clauses: 2680
Resolving clauses 362 & 2678: (or (not wumpus43)) , (or (not wumpus22) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not wumpus22) wumpus33 (not stench33) wumpus32)
2680.  (or (not wumpus22) wumpus33 (not stench33) wumpus32)

---< ITERATION 4501 >---
Number of clauses: 2681
Resolving clauses 362 & 2679: (or (not wumpus43)) , (or (not wumpus22) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not wumpus22) wumpus33 (not stench33))
2681.  (or (not wumpus22) wumpus33 (not stench33))

---< ITERATION 4502 >---
Number of clauses: 2682
Resolving clauses 361 & 2680: (or (not wumpus32)) , (or (not wumpus22) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not wumpus22) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4503 >---
Number of clauses: 2682
Resolving clauses 1606 & 2352: (or (not wumpus43) safe12) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or safe12 wumpus33 (not stench33) wumpus34 wumpus32)
2682.  (or safe12 wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4504 >---
Number of clauses: 2683
Resolving clauses 361 & 2682: (or (not wumpus32)) , (or safe12 wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or safe12 wumpus33 (not stench33) wumpus34)
2683.  (or safe12 wumpus33 (not stench33) wumpus34)

---< ITERATION 4505 >---
Number of clauses: 2684
Resolving clauses 393 & 2682: (or (not wumpus34)) , (or safe12 wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or safe12 wumpus33 (not stench33) wumpus32)
2684.  (or safe12 wumpus33 (not stench33) wumpus32)

---< ITERATION 4506 >---
Number of clauses: 2685
Resolving clauses 393 & 2683: (or (not wumpus34)) , (or safe12 wumpus33 (not stench33) wumpus34)
Resolvent = (or safe12 wumpus33 (not stench33))
2685.  (or safe12 wumpus33 (not stench33))

---< ITERATION 4507 >---
Number of clauses: 2686
Resolving clauses 361 & 2684: (or (not wumpus32)) , (or safe12 wumpus33 (not stench33) wumpus32)
Resolvent = (or safe12 wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4508 >---
Number of clauses: 2686
Resolving clauses 1745 & 2352: (or (not stench14) (not wumpus34)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench14) wumpus33 (not stench33) wumpus32 wumpus43)
2686.  (or (not stench14) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4509 >---
Number of clauses: 2687
Resolving clauses 361 & 2686: (or (not wumpus32)) , (or (not stench14) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench14) wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4510 >---
Number of clauses: 2687
Resolving clauses 362 & 2686: (or (not wumpus43)) , (or (not stench14) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench14) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4511 >---
Number of clauses: 2687
Resolving clauses 1610 & 2352: (or (not wumpus34) (not stench33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus33 wumpus32 wumpus43)
2687.  (or (not stench33) wumpus33 wumpus32 wumpus43)

---< ITERATION 4512 >---
Number of clauses: 2688
Resolving clauses 361 & 2687: (or (not wumpus32)) , (or (not stench33) wumpus33 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus33 wumpus43)
2688.  (or (not stench33) wumpus33 wumpus43)

---< ITERATION 4513 >---
Number of clauses: 2689
Resolving clauses 362 & 2687: (or (not wumpus43)) , (or (not stench33) wumpus33 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus33 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4514 >---
Number of clauses: 2689
Resolving clauses 362 & 2688: (or (not wumpus43)) , (or (not stench33) wumpus33 wumpus43)
Resolvent = (or (not stench33) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4515 >---
Number of clauses: 2689
Resolving clauses 1674 & 2352: (or (not stench33) (not wumpus33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4516 >---
Number of clauses: 2689
Resolving clauses 1224 & 2352: (or (not wumpus34) (not visited24)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited24) wumpus33 (not stench33) wumpus32 wumpus43)
2689.  (or (not visited24) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4517 >---
Number of clauses: 2690
Resolving clauses 299 & 2689: (or visited24) , (or (not visited24) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4518 >---
Number of clauses: 2690
Resolving clauses 361 & 2689: (or (not wumpus32)) , (or (not visited24) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited24) wumpus33 (not stench33) wumpus43)
2690.  (or (not visited24) wumpus33 (not stench33) wumpus43)

---< ITERATION 4519 >---
Number of clauses: 2691
Resolving clauses 362 & 2689: (or (not wumpus43)) , (or (not visited24) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited24) wumpus33 (not stench33) wumpus32)
2691.  (or (not visited24) wumpus33 (not stench33) wumpus32)

---< ITERATION 4520 >---
Number of clauses: 2692
Resolving clauses 299 & 2690: (or visited24) , (or (not visited24) wumpus33 (not stench33) wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4521 >---
Number of clauses: 2692
Resolving clauses 362 & 2690: (or (not wumpus43)) , (or (not visited24) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not visited24) wumpus33 (not stench33))
2692.  (or (not visited24) wumpus33 (not stench33))

---< ITERATION 4522 >---
Number of clauses: 2693
Resolving clauses 299 & 2691: (or visited24) , (or (not visited24) wumpus33 (not stench33) wumpus32)
Resolvent = (or wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4523 >---
Number of clauses: 2693
Resolving clauses 361 & 2691: (or (not wumpus32)) , (or (not visited24) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not visited24) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4524 >---
Number of clauses: 2693
Resolving clauses 299 & 2692: (or visited24) , (or (not visited24) wumpus33 (not stench33))
Resolvent = (or wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4525 >---
Number of clauses: 2693
Resolving clauses 1467 & 2352: (or (not wumpus34) (not visited34)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)
2693.  (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4526 >---
Number of clauses: 2694
Resolving clauses 302 & 2693: (or visited34) , (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4527 >---
Number of clauses: 2694
Resolving clauses 361 & 2693: (or (not wumpus32)) , (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited34) wumpus33 (not stench33) wumpus43)
2694.  (or (not visited34) wumpus33 (not stench33) wumpus43)

---< ITERATION 4528 >---
Number of clauses: 2695
Resolving clauses 362 & 2693: (or (not wumpus43)) , (or (not visited34) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited34) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4529 >---
Number of clauses: 2695
Resolving clauses 302 & 2694: (or visited34) , (or (not visited34) wumpus33 (not stench33) wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4530 >---
Number of clauses: 2695
Resolving clauses 362 & 2694: (or (not wumpus43)) , (or (not visited34) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not visited34) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4531 >---
Number of clauses: 2695
Resolving clauses 1593 & 2352: (or (not wumpus43) (not visited43)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited43) wumpus33 (not stench33) wumpus34 wumpus32)
2695.  (or (not visited43) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4532 >---
Number of clauses: 2696
Resolving clauses 361 & 2695: (or (not wumpus32)) , (or (not visited43) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited43) wumpus33 (not stench33) wumpus34)
2696.  (or (not visited43) wumpus33 (not stench33) wumpus34)

---< ITERATION 4533 >---
Number of clauses: 2697
Resolving clauses 393 & 2695: (or (not wumpus34)) , (or (not visited43) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited43) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4534 >---
Number of clauses: 2697
Resolving clauses 393 & 2696: (or (not wumpus34)) , (or (not visited43) wumpus33 (not stench33) wumpus34)
Resolvent = (or (not visited43) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4535 >---
Number of clauses: 2697
Resolving clauses 1508 & 2352: (or (not wumpus34) safe24) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus32 wumpus43)
2697.  (or safe24 wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4536 >---
Number of clauses: 2698
Resolving clauses 361 & 2697: (or (not wumpus32)) , (or safe24 wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus43)
2698.  (or safe24 wumpus33 (not stench33) wumpus43)

---< ITERATION 4537 >---
Number of clauses: 2699
Resolving clauses 362 & 2697: (or (not wumpus43)) , (or safe24 wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus32)
2699.  (or safe24 wumpus33 (not stench33) wumpus32)

---< ITERATION 4538 >---
Number of clauses: 2700
Resolving clauses 362 & 2698: (or (not wumpus43)) , (or safe24 wumpus33 (not stench33) wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4539 >---
Number of clauses: 2700
Resolving clauses 361 & 2699: (or (not wumpus32)) , (or safe24 wumpus33 (not stench33) wumpus32)
Resolvent = (or safe24 wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4540 >---
Number of clauses: 2700
Resolving clauses 1562 & 2352: (or (not wumpus34) (not visited14)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited14) wumpus33 (not stench33) wumpus32 wumpus43)
2700.  (or (not visited14) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4541 >---
Number of clauses: 2701
Resolving clauses 296 & 2700: (or visited14) , (or (not visited14) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4542 >---
Number of clauses: 2701
Resolving clauses 361 & 2700: (or (not wumpus32)) , (or (not visited14) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited14) wumpus33 (not stench33) wumpus43)
2701.  (or (not visited14) wumpus33 (not stench33) wumpus43)

---< ITERATION 4543 >---
Number of clauses: 2702
Resolving clauses 362 & 2700: (or (not wumpus43)) , (or (not visited14) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited14) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4544 >---
Number of clauses: 2702
Resolving clauses 296 & 2701: (or visited14) , (or (not visited14) wumpus33 (not stench33) wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4545 >---
Number of clauses: 2702
Resolving clauses 362 & 2701: (or (not wumpus43)) , (or (not visited14) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not visited14) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4546 >---
Number of clauses: 2702
Resolving clauses 1447 & 2352: (or (not wumpus43) wumpus34) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or wumpus34 wumpus33 (not stench33) wumpus32)
2702.  (or wumpus34 wumpus33 (not stench33) wumpus32)

---< ITERATION 4547 >---
Number of clauses: 2703
Resolving clauses 361 & 2702: (or (not wumpus32)) , (or wumpus34 wumpus33 (not stench33) wumpus32)
Resolvent = (or wumpus34 wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4548 >---
Number of clauses: 2703
Resolving clauses 393 & 2702: (or (not wumpus34)) , (or wumpus34 wumpus33 (not stench33) wumpus32)
Resolvent = (or wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4549 >---
Number of clauses: 2703
Resolving clauses 1462 & 2352: (or (not wumpus33) (not stench33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4550 >---
Number of clauses: 2703
Resolving clauses 1233 & 2352: (or (not wumpus32) safe24) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus34 wumpus43)
2703.  (or safe24 wumpus33 (not stench33) wumpus34 wumpus43)

---< ITERATION 4551 >---
Number of clauses: 2704
Resolving clauses 362 & 2703: (or (not wumpus43)) , (or safe24 wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4552 >---
Number of clauses: 2704
Resolving clauses 393 & 2703: (or (not wumpus34)) , (or safe24 wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or safe24 wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4553 >---
Number of clauses: 2704
Resolving clauses 1265 & 2352: (or (not wumpus34) (not visited23)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited23) wumpus33 (not stench33) wumpus32 wumpus43)
2704.  (or (not visited23) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4554 >---
Number of clauses: 2705
Resolving clauses 361 & 2704: (or (not wumpus32)) , (or (not visited23) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited23) wumpus33 (not stench33) wumpus43)
2705.  (or (not visited23) wumpus33 (not stench33) wumpus43)

---< ITERATION 4555 >---
Number of clauses: 2706
Resolving clauses 362 & 2704: (or (not wumpus43)) , (or (not visited23) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited23) wumpus33 (not stench33) wumpus32)
2706.  (or (not visited23) wumpus33 (not stench33) wumpus32)

---< ITERATION 4556 >---
Number of clauses: 2707
Resolving clauses 362 & 2705: (or (not wumpus43)) , (or (not visited23) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not visited23) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4557 >---
Number of clauses: 2707
Resolving clauses 361 & 2706: (or (not wumpus32)) , (or (not visited23) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not visited23) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4558 >---
Number of clauses: 2707
Resolving clauses 1402 & 2348: (or (not pit33) breeze41) , (or (not pit22) pit33 pit42 (not visited31))
Resolvent = (or breeze41 (not pit22) pit42 (not visited31))
2707.  (or breeze41 (not pit22) pit42 (not visited31))

---< ITERATION 4559 >---
Number of clauses: 2708
Resolving clauses 331 & 2707: (or (not pit42)) , (or breeze41 (not pit22) pit42 (not visited31))
Resolvent = (or breeze41 (not pit22) (not visited31))
2708.  (or breeze41 (not pit22) (not visited31))

---< ITERATION 4560 >---
Number of clauses: 2709
Resolving clauses 547 & 2707: (or (not breeze41)) , (or breeze41 (not pit22) pit42 (not visited31))
Resolvent = (or (not pit22) pit42 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4561 >---
Number of clauses: 2709
Resolving clauses 547 & 2708: (or (not breeze41)) , (or breeze41 (not pit22) (not visited31))
Resolvent = (or (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4562 >---
Number of clauses: 2709
Resolving clauses 1402 & 2349: (or (not pit33) breeze41) , (or (not pit22) pit33 (not visited31))
Resolvent = (or breeze41 (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4563 >---
Number of clauses: 2709
Resolving clauses 2333 & 2351: (or (not wumpus43) (not wumpus21)) , (or (not stench22) wumpus21 wumpus12 (not stench33))
Resolvent = (or (not wumpus43) (not stench22) wumpus12 (not stench33))
2709.  (or (not wumpus43) (not stench22) wumpus12 (not stench33))

---< ITERATION 4564 >---
Number of clauses: 2710
Resolving clauses 374 & 2709: (or (not wumpus12)) , (or (not wumpus43) (not stench22) wumpus12 (not stench33))
Resolvent = (or (not wumpus43) (not stench22) (not stench33))
2710.  (or (not wumpus43) (not stench22) (not stench33))

---< ITERATION 4565 >---
Number of clauses: 2711
Resolving clauses 761 & 2352: (or (not wumpus33) (not stench31)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench31) (not stench33) wumpus34 wumpus32 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4566 >---
Number of clauses: 2711
Resolving clauses 888 & 2352: (or (not wumpus43) (not stench21)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench21) wumpus33 (not stench33) wumpus34 wumpus32)
2711.  (or (not stench21) wumpus33 (not stench33) wumpus34 wumpus32)

---< ITERATION 4567 >---
Number of clauses: 2712
Resolving clauses 361 & 2711: (or (not wumpus32)) , (or (not stench21) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench21) wumpus33 (not stench33) wumpus34)
2712.  (or (not stench21) wumpus33 (not stench33) wumpus34)

---< ITERATION 4568 >---
Number of clauses: 2713
Resolving clauses 393 & 2711: (or (not wumpus34)) , (or (not stench21) wumpus33 (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench21) wumpus33 (not stench33) wumpus32)
2713.  (or (not stench21) wumpus33 (not stench33) wumpus32)

---< ITERATION 4569 >---
Number of clauses: 2714
Resolving clauses 393 & 2712: (or (not wumpus34)) , (or (not stench21) wumpus33 (not stench33) wumpus34)
Resolvent = (or (not stench21) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4570 >---
Number of clauses: 2714
Resolving clauses 361 & 2713: (or (not wumpus32)) , (or (not stench21) wumpus33 (not stench33) wumpus32)
Resolvent = (or (not stench21) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4571 >---
Number of clauses: 2714
Resolving clauses 894 & 2352: (or (not wumpus32) (not stench24)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench24) wumpus33 (not stench33) wumpus34 wumpus43)
2714.  (or (not stench24) wumpus33 (not stench33) wumpus34 wumpus43)

---< ITERATION 4572 >---
Number of clauses: 2715
Resolving clauses 362 & 2714: (or (not wumpus43)) , (or (not stench24) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench24) wumpus33 (not stench33) wumpus34)
2715.  (or (not stench24) wumpus33 (not stench33) wumpus34)

---< ITERATION 4573 >---
Number of clauses: 2716
Resolving clauses 393 & 2714: (or (not wumpus34)) , (or (not stench24) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench24) wumpus33 (not stench33) wumpus43)
2716.  (or (not stench24) wumpus33 (not stench33) wumpus43)

---< ITERATION 4574 >---
Number of clauses: 2717
Resolving clauses 393 & 2715: (or (not wumpus34)) , (or (not stench24) wumpus33 (not stench33) wumpus34)
Resolvent = (or (not stench24) wumpus33 (not stench33))
2717.  (or (not stench24) wumpus33 (not stench33))

---< ITERATION 4575 >---
Number of clauses: 2718
Resolving clauses 362 & 2716: (or (not wumpus43)) , (or (not stench24) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not stench24) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4576 >---
Number of clauses: 2718
Resolving clauses 898 & 2352: (or (not wumpus32) (not stench22)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus43)
2718.  (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus43)

---< ITERATION 4577 >---
Number of clauses: 2719
Resolving clauses 362 & 2718: (or (not wumpus43)) , (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus34)
2719.  (or (not stench22) wumpus33 (not stench33) wumpus34)

---< ITERATION 4578 >---
Number of clauses: 2720
Resolving clauses 393 & 2718: (or (not wumpus34)) , (or (not stench22) wumpus33 (not stench33) wumpus34 wumpus43)
Resolvent = (or (not stench22) wumpus33 (not stench33) wumpus43)
2720.  (or (not stench22) wumpus33 (not stench33) wumpus43)

---< ITERATION 4579 >---
Number of clauses: 2721
Resolving clauses 393 & 2719: (or (not wumpus34)) , (or (not stench22) wumpus33 (not stench33) wumpus34)
Resolvent = (or (not stench22) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4580 >---
Number of clauses: 2721
Resolving clauses 362 & 2720: (or (not wumpus43)) , (or (not stench22) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not stench22) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4581 >---
Number of clauses: 2721
Resolving clauses 825 & 2352: (or (not wumpus34) (not visited33)) , (or wumpus33 (not stench33) wumpus34 wumpus32 wumpus43)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus32 wumpus43)
2721.  (or (not visited33) wumpus33 (not stench33) wumpus32 wumpus43)

---< ITERATION 4582 >---
Number of clauses: 2722
Resolving clauses 361 & 2721: (or (not wumpus32)) , (or (not visited33) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus43)
2722.  (or (not visited33) wumpus33 (not stench33) wumpus43)

---< ITERATION 4583 >---
Number of clauses: 2723
Resolving clauses 362 & 2721: (or (not wumpus43)) , (or (not visited33) wumpus33 (not stench33) wumpus32 wumpus43)
Resolvent = (or (not visited33) wumpus33 (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4584 >---
Number of clauses: 2723
Resolving clauses 362 & 2722: (or (not wumpus43)) , (or (not visited33) wumpus33 (not stench33) wumpus43)
Resolvent = (or (not visited33) wumpus33 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4585 >---
Number of clauses: 2723
