0.     (or (not pit11) breeze12)
Resolvent = (or (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4763 >---
Number of clauses: 2131
Resolving clauses 322 & 2130: (or (not breeze12)) , (or pit11 (not breeze32) breeze12)
Resolvent = (or pit11 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4764 >---
Number of clauses: 2131
Resolving clauses 411 & 2130: (or (not pit11)) , (or pit11 (not breeze32) breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4765 >---
Number of clauses: 2131
Resolving clauses 1989 & 2125: (or (not pit22) pit31) , (or pit33 pit22 (not breeze32) (not visited44))
Resolvent = (or pit31 pit33 (not breeze32) (not visited44))
2131.  (or pit31 pit33 (not breeze32) (not visited44))

---< ITERATION 4766 >---
Number of clauses: 2132
Resolving clauses 311 & 2131: (or visited44) , (or pit31 pit33 (not breeze32) (not visited44))
Resolvent = (or pit31 pit33 (not breeze32))
2132.  (or pit31 pit33 (not breeze32))

---< ITERATION 4767 >---
Number of clauses: 2133
Resolving clauses 347 & 2131: (or (not pit31)) , (or pit31 pit33 (not breeze32) (not visited44))
Resolvent = (or pit33 (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4768 >---
Number of clauses: 2133
Resolving clauses 364 & 2131: (or (not pit33)) , (or pit31 pit33 (not breeze32) (not visited44))
Resolvent = (or pit31 (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4769 >---
Number of clauses: 2133
Resolving clauses 347 & 2132: (or (not pit31)) , (or pit31 pit33 (not breeze32))
Resolvent = (or pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4770 >---
Number of clauses: 2133
Resolving clauses 364 & 2132: (or (not pit33)) , (or pit31 pit33 (not breeze32))
Resolvent = (or pit31 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4771 >---
Number of clauses: 2133
Resolving clauses 1559 & 2024: (or breeze21 (not breeze32)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4772 >---
Number of clauses: 2133
Resolving clauses 1962 & 2024: (or breeze21 (not breeze32) pit24) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) pit24 breeze12)
2133.  (or (not breeze32) pit24 breeze12)

---< ITERATION 4773 >---
Number of clauses: 2134
Resolving clauses 304 & 2133: (or (not pit24)) , (or (not breeze32) pit24 breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4774 >---
Number of clauses: 2134
Resolving clauses 322 & 2133: (or (not breeze12)) , (or (not breeze32) pit24 breeze12)
Resolvent = (or (not breeze32) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4775 >---
Number of clauses: 2134
Resolving clauses 1578 & 2024: (or breeze21 (not breeze32) (not visited22) breeze12) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) (not visited22) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4776 >---
Number of clauses: 2134
Resolving clauses 1657 & 2024: (or (not breeze12) breeze34 pit24) , (or (not breeze21) breeze12)
Resolvent = (or breeze34 pit24 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4777 >---
Number of clauses: 2134
Resolving clauses 15 & 2025: (or (not pit22) breeze32) , (or pit22 (not breeze32) (not visited44) breeze12)
Resolvent = (or breeze32 (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze32 (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4778 >---
Number of clauses: 2134
Resolving clauses 42 & 2025: (or (not pit42) breeze32) , (or pit22 (not breeze32) (not visited44) breeze12)
Resolvent = (or (not pit42) pit22 (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4779 >---
Number of clauses: 2134
Resolving clauses 242 & 2025: (or (not visited22) (not pit22)) , (or pit22 (not breeze32) (not visited44) breeze12)
Resolvent = (or (not visited22) (not breeze32) (not visited44) breeze12)
2134.  (or (not visited22) (not breeze32) (not visited44) breeze12)

---< ITERATION 4780 >---
Number of clauses: 2135
Resolving clauses 311 & 2134: (or visited44) , (or (not visited22) (not breeze32) (not visited44) breeze12)
Resolvent = (or (not visited22) (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4781 >---
Number of clauses: 2135
Resolving clauses 322 & 2134: (or (not breeze12)) , (or (not visited22) (not breeze32) (not visited44) breeze12)
Resolvent = (or (not visited22) (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4782 >---
Number of clauses: 2135
Resolving clauses 326 & 2134: (or visited22) , (or (not visited22) (not breeze32) (not visited44) breeze12)
Resolvent = (or (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4783 >---
Number of clauses: 2135
Resolving clauses 24 & 2025: (or (not pit31) breeze32) , (or pit22 (not breeze32) (not visited44) breeze12)
Resolvent = (or (not pit31) pit22 (not visited44) breeze12)
2135.  (or (not pit31) pit22 (not visited44) breeze12)

---< ITERATION 4784 >---
Number of clauses: 2136
Resolving clauses 311 & 2135: (or visited44) , (or (not pit31) pit22 (not visited44) breeze12)
Resolvent = (or (not pit31) pit22 breeze12)
2136.  (or (not pit31) pit22 breeze12)

---< ITERATION 4785 >---
Number of clauses: 2137
Resolving clauses 322 & 2135: (or (not breeze12)) , (or (not pit31) pit22 (not visited44) breeze12)
Resolvent = (or (not pit31) pit22 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4786 >---
Number of clauses: 2137
Resolving clauses 329 & 2135: (or (not pit22)) , (or (not pit31) pit22 (not visited44) breeze12)
Resolvent = (or (not pit31) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4787 >---
Number of clauses: 2137
Resolving clauses 322 & 2136: (or (not breeze12)) , (or (not pit31) pit22 breeze12)
Resolvent = (or (not pit31) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4788 >---
Number of clauses: 2137
Resolving clauses 329 & 2136: (or (not pit22)) , (or (not pit31) pit22 breeze12)
Resolvent = (or (not pit31) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4789 >---
Number of clauses: 2137
Resolving clauses 1663 & 2024: (or breeze21 (not breeze32) breeze34) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) breeze34 breeze12)
2137.  (or (not breeze32) breeze34 breeze12)

---< ITERATION 4790 >---
Number of clauses: 2138
Resolving clauses 307 & 2137: (or (not breeze34)) , (or (not breeze32) breeze34 breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4791 >---
Number of clauses: 2138
Resolving clauses 322 & 2137: (or (not breeze12)) , (or (not breeze32) breeze34 breeze12)
Resolvent = (or (not breeze32) breeze34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4792 >---
Number of clauses: 2138
Resolving clauses 13 & 2025: (or (not pit22) breeze23) , (or pit22 (not breeze32) (not visited44) breeze12)
Resolvent = (or breeze23 (not breeze32) (not visited44) breeze12)
2138.  (or breeze23 (not breeze32) (not visited44) breeze12)

---< ITERATION 4793 >---
Number of clauses: 2139
Resolving clauses 311 & 2138: (or visited44) , (or breeze23 (not breeze32) (not visited44) breeze12)
Resolvent = (or breeze23 (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4794 >---
Number of clauses: 2139
Resolving clauses 322 & 2138: (or (not breeze12)) , (or breeze23 (not breeze32) (not visited44) breeze12)
Resolvent = (or breeze23 (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4795 >---
Number of clauses: 2139
Resolving clauses 385 & 2138: (or (not breeze23)) , (or breeze23 (not breeze32) (not visited44) breeze12)
Resolvent = (or (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4796 >---
Number of clauses: 2139
Resolving clauses 1658 & 2024: (or (not breeze12) breeze34) , (or (not breeze21) breeze12)
Resolvent = (or breeze34 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4797 >---
Number of clauses: 2139
Resolving clauses 1579 & 2024: (or breeze21 (not breeze32) breeze12) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4798 >---
Number of clauses: 2139
Resolving clauses 1632 & 2024: (or breeze21 pit24 (not breeze32)) , (or (not breeze21) breeze12)
Resolvent = (or pit24 (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4799 >---
Number of clauses: 2139
Resolving clauses 1238 & 2024: (or (not breeze12) pit13 breeze14) , (or (not breeze21) breeze12)
Resolvent = (or pit13 breeze14 (not breeze21))
2139.  (or pit13 breeze14 (not breeze21))

---< ITERATION 4800 >---
Number of clauses: 2140
Resolving clauses 297 & 2139: (or (not breeze14)) , (or pit13 breeze14 (not breeze21))
Resolvent = (or pit13 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4801 >---
Number of clauses: 2140
Resolving clauses 319 & 2139: (or (not pit13)) , (or pit13 breeze14 (not breeze21))
Resolvent = (or breeze14 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4802 >---
Number of clauses: 2140
Resolving clauses 1555 & 2024: (or breeze21 (not breeze32) (not visited22) (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) (not visited22) (not visited44) breeze12)
2140.  (or (not breeze32) (not visited22) (not visited44) breeze12)

---< ITERATION 4803 >---
Number of clauses: 2141
Resolving clauses 311 & 2140: (or visited44) , (or (not breeze32) (not visited22) (not visited44) breeze12)
Resolvent = (or (not breeze32) (not visited22) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4804 >---
Number of clauses: 2141
Resolving clauses 322 & 2140: (or (not breeze12)) , (or (not breeze32) (not visited22) (not visited44) breeze12)
Resolvent = (or (not breeze32) (not visited22) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4805 >---
Number of clauses: 2141
Resolving clauses 326 & 2140: (or visited22) , (or (not breeze32) (not visited22) (not visited44) breeze12)
Resolvent = (or (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4806 >---
Number of clauses: 2141
Resolving clauses 1558 & 2024: (or breeze21 (not breeze32) (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4807 >---
Number of clauses: 2141
Resolving clauses 1556 & 2024: (or breeze21 (not breeze32) pit33) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) pit33 breeze12)
2141.  (or (not breeze32) pit33 breeze12)

---< ITERATION 4808 >---
Number of clauses: 2142
Resolving clauses 322 & 2141: (or (not breeze12)) , (or (not breeze32) pit33 breeze12)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4809 >---
Number of clauses: 2142
Resolving clauses 364 & 2141: (or (not pit33)) , (or (not breeze32) pit33 breeze12)
Resolvent = (or (not breeze32) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4810 >---
Number of clauses: 2142
Resolving clauses 1553 & 2024: (or breeze21 (not breeze32) pit33 (not visited22)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze32) pit33 (not visited22) breeze12)
2142.  (or (not breeze32) pit33 (not visited22) breeze12)

---< ITERATION 4811 >---
Number of clauses: 2143
Resolving clauses 322 & 2142: (or (not breeze12)) , (or (not breeze32) pit33 (not visited22) breeze12)
Resolvent = (or (not breeze32) pit33 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4812 >---
Number of clauses: 2143
Resolving clauses 326 & 2142: (or visited22) , (or (not breeze32) pit33 (not visited22) breeze12)
Resolvent = (or (not breeze32) pit33 breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4813 >---
Number of clauses: 2143
Resolving clauses 364 & 2142: (or (not pit33)) , (or (not breeze32) pit33 (not visited22) breeze12)
Resolvent = (or (not breeze32) (not visited22) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4814 >---
Number of clauses: 2143
Resolving clauses 1239 & 2024: (or (not breeze12) breeze14) , (or (not breeze21) breeze12)
Resolvent = (or breeze14 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4815 >---
Number of clauses: 2143
Resolving clauses 1305 & 2024: (or (not breeze12) breeze14 (not visited22)) , (or (not breeze21) breeze12)
Resolvent = (or breeze14 (not visited22) (not breeze21))
2143.  (or breeze14 (not visited22) (not breeze21))

---< ITERATION 4816 >---
Number of clauses: 2144
Resolving clauses 297 & 2143: (or (not breeze14)) , (or breeze14 (not visited22) (not breeze21))
Resolvent = (or (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4817 >---
Number of clauses: 2144
Resolving clauses 326 & 2143: (or visited22) , (or breeze14 (not visited22) (not breeze21))
Resolvent = (or breeze14 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4818 >---
Number of clauses: 2144
Resolving clauses 1442 & 2024: (or breeze21 (not breeze43) (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze43) (not visited44) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4819 >---
Number of clauses: 2144
Resolving clauses 2071 & 2138: (or breeze32 (not breeze21)) , (or breeze23 (not breeze32) (not visited44) breeze12)
Resolvent = (or (not breeze21) breeze23 (not visited44) breeze12)
2144.  (or (not breeze21) breeze23 (not visited44) breeze12)

---< ITERATION 4820 >---
Number of clauses: 2145
Resolving clauses 311 & 2144: (or visited44) , (or (not breeze21) breeze23 (not visited44) breeze12)
Resolvent = (or (not breeze21) breeze23 breeze12)
2145.  (or (not breeze21) breeze23 breeze12)

---< ITERATION 4821 >---
Number of clauses: 2146
Resolving clauses 322 & 2144: (or (not breeze12)) , (or (not breeze21) breeze23 (not visited44) breeze12)
Resolvent = (or (not breeze21) breeze23 (not visited44))
2146.  (or (not breeze21) breeze23 (not visited44))

---< ITERATION 4822 >---
Number of clauses: 2147
Resolving clauses 385 & 2144: (or (not breeze23)) , (or (not breeze21) breeze23 (not visited44) breeze12)
Resolvent = (or (not breeze21) (not visited44) breeze12)
2147.  (or (not breeze21) (not visited44) breeze12)

---< ITERATION 4823 >---
Number of clauses: 2148
Resolving clauses 322 & 2145: (or (not breeze12)) , (or (not breeze21) breeze23 breeze12)
Resolvent = (or (not breeze21) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4824 >---
Number of clauses: 2148
Resolving clauses 385 & 2145: (or (not breeze23)) , (or (not breeze21) breeze23 breeze12)
Resolvent = (or (not breeze21) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4825 >---
Number of clauses: 2148
Resolving clauses 311 & 2146: (or visited44) , (or (not breeze21) breeze23 (not visited44))
Resolvent = (or (not breeze21) breeze23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4826 >---
Number of clauses: 2148
Resolving clauses 385 & 2146: (or (not breeze23)) , (or (not breeze21) breeze23 (not visited44))
Resolvent = (or (not breeze21) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4827 >---
Number of clauses: 2148
Resolving clauses 311 & 2147: (or visited44) , (or (not breeze21) (not visited44) breeze12)
Resolvent = (or (not breeze21) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4828 >---
Number of clauses: 2148
Resolving clauses 322 & 2147: (or (not breeze12)) , (or (not breeze21) (not visited44) breeze12)
Resolvent = (or (not breeze21) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4829 >---
Number of clauses: 2148
Resolving clauses 1303 & 2024: (or (not breeze12) (not visited24) (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited24) (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4830 >---
Number of clauses: 2148
Resolving clauses 476 & 2024: (or (not breeze12) pit13 pit22) , (or (not breeze21) breeze12)
Resolvent = (or pit13 pit22 (not breeze21))
2148.  (or pit13 pit22 (not breeze21))

---< ITERATION 4831 >---
Number of clauses: 2149
Resolving clauses 319 & 2148: (or (not pit13)) , (or pit13 pit22 (not breeze21))
Resolvent = (or pit22 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4832 >---
Number of clauses: 2149
Resolving clauses 329 & 2148: (or (not pit22)) , (or pit13 pit22 (not breeze21))
Resolvent = (or pit13 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4833 >---
Number of clauses: 2149
Resolving clauses 893 & 2024: (or (not breeze12) pit13 (not visited22)) , (or (not breeze21) breeze12)
Resolvent = (or pit13 (not visited22) (not breeze21))
2149.  (or pit13 (not visited22) (not breeze21))

---< ITERATION 4834 >---
Number of clauses: 2150
Resolving clauses 319 & 2149: (or (not pit13)) , (or pit13 (not visited22) (not breeze21))
Resolvent = (or (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4835 >---
Number of clauses: 2150
Resolving clauses 326 & 2149: (or visited22) , (or pit13 (not visited22) (not breeze21))
Resolvent = (or pit13 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4836 >---
Number of clauses: 2150
Resolving clauses 1122 & 2024: (or (not breeze12) pit24 (not visited24)) , (or (not breeze21) breeze12)
Resolvent = (or pit24 (not visited24) (not breeze21))
2150.  (or pit24 (not visited24) (not breeze21))

---< ITERATION 4837 >---
Number of clauses: 2151
Resolving clauses 301 & 2150: (or visited24) , (or pit24 (not visited24) (not breeze21))
Resolvent = (or pit24 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4838 >---
Number of clauses: 2151
Resolving clauses 304 & 2150: (or (not pit24)) , (or pit24 (not visited24) (not breeze21))
Resolvent = (or (not visited24) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4839 >---
Number of clauses: 2151
Resolving clauses 1009 & 2024: (or (not breeze12) (not visited22) pit24) , (or (not breeze21) breeze12)
Resolvent = (or (not visited22) pit24 (not breeze21))
2151.  (or (not visited22) pit24 (not breeze21))

---< ITERATION 4840 >---
Number of clauses: 2152
Resolving clauses 304 & 2151: (or (not pit24)) , (or (not visited22) pit24 (not breeze21))
Resolvent = (or (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4841 >---
Number of clauses: 2152
Resolving clauses 326 & 2151: (or visited22) , (or (not visited22) pit24 (not breeze21))
Resolvent = (or pit24 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4842 >---
Number of clauses: 2152
Resolving clauses 895 & 2024: (or (not breeze12) (not visited22)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4843 >---
Number of clauses: 2152
Resolving clauses 986 & 2024: (or (not breeze12) pit24 pit33) , (or (not breeze21) breeze12)
Resolvent = (or pit24 pit33 (not breeze21))
2152.  (or pit24 pit33 (not breeze21))

---< ITERATION 4844 >---
Number of clauses: 2153
Resolving clauses 304 & 2152: (or (not pit24)) , (or pit24 pit33 (not breeze21))
Resolvent = (or pit33 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4845 >---
Number of clauses: 2153
Resolving clauses 364 & 2152: (or (not pit33)) , (or pit24 pit33 (not breeze21))
Resolvent = (or pit24 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4846 >---
Number of clauses: 2153
Resolving clauses 861 & 2024: (or (not breeze12) (not visited44) (not visited33)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited44) (not visited33) (not breeze21))
2153.  (or (not visited44) (not visited33) (not breeze21))

---< ITERATION 4847 >---
Number of clauses: 2154
Resolving clauses 311 & 2153: (or visited44) , (or (not visited44) (not visited33) (not breeze21))
Resolvent = (or (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4848 >---
Number of clauses: 2154
Resolving clauses 892 & 2024: (or (not breeze12) pit13 (not visited44) (not visited22)) , (or (not breeze21) breeze12)
Resolvent = (or pit13 (not visited44) (not visited22) (not breeze21))
2154.  (or pit13 (not visited44) (not visited22) (not breeze21))

---< ITERATION 4849 >---
Number of clauses: 2155
Resolving clauses 311 & 2154: (or visited44) , (or pit13 (not visited44) (not visited22) (not breeze21))
Resolvent = (or pit13 (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4850 >---
Number of clauses: 2155
Resolving clauses 319 & 2154: (or (not pit13)) , (or pit13 (not visited44) (not visited22) (not breeze21))
Resolvent = (or (not visited44) (not visited22) (not breeze21))
2155.  (or (not visited44) (not visited22) (not breeze21))

---< ITERATION 4851 >---
Number of clauses: 2156
Resolving clauses 326 & 2154: (or visited22) , (or pit13 (not visited44) (not visited22) (not breeze21))
Resolvent = (or pit13 (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4852 >---
Number of clauses: 2156
Resolving clauses 311 & 2155: (or visited44) , (or (not visited44) (not visited22) (not breeze21))
Resolvent = (or (not visited22) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4853 >---
Number of clauses: 2156
Resolving clauses 326 & 2155: (or visited22) , (or (not visited44) (not visited22) (not breeze21))
Resolvent = (or (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4854 >---
Number of clauses: 2156
Resolving clauses 859 & 2024: (or (not breeze12) pit13 (not visited44) (not visited33)) , (or (not breeze21) breeze12)
Resolvent = (or pit13 (not visited44) (not visited33) (not breeze21))
2156.  (or pit13 (not visited44) (not visited33) (not breeze21))

---< ITERATION 4855 >---
Number of clauses: 2157
Resolving clauses 311 & 2156: (or visited44) , (or pit13 (not visited44) (not visited33) (not breeze21))
Resolvent = (or pit13 (not visited33) (not breeze21))
2157.  (or pit13 (not visited33) (not breeze21))

---< ITERATION 4856 >---
Number of clauses: 2158
Resolving clauses 319 & 2156: (or (not pit13)) , (or pit13 (not visited44) (not visited33) (not breeze21))
Resolvent = (or (not visited44) (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4857 >---
Number of clauses: 2158
Resolving clauses 319 & 2157: (or (not pit13)) , (or pit13 (not visited33) (not breeze21))
Resolvent = (or (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4858 >---
Number of clauses: 2158
Resolving clauses 494 & 2024: (or (not breeze12) pit31) , (or (not breeze21) breeze12)
Resolvent = (or pit31 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4859 >---
Number of clauses: 2158
Resolving clauses 688 & 2024: (or (not visited33) (not breeze12)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited33) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4860 >---
Number of clauses: 2158
Resolving clauses 797 & 2024: (or breeze21 safe42) , (or (not breeze21) breeze12)
Resolvent = (or safe42 breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4861 >---
Number of clauses: 2158
Resolving clauses 818 & 2024: (or (not breeze12) pit13 pit11 (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or pit13 pit11 (not visited44) (not breeze21))
2158.  (or pit13 pit11 (not visited44) (not breeze21))

---< ITERATION 4862 >---
Number of clauses: 2159
Resolving clauses 311 & 2158: (or visited44) , (or pit13 pit11 (not visited44) (not breeze21))
Resolvent = (or pit13 pit11 (not breeze21))
2159.  (or pit13 pit11 (not breeze21))

---< ITERATION 4863 >---
Number of clauses: 2160
Resolving clauses 319 & 2158: (or (not pit13)) , (or pit13 pit11 (not visited44) (not breeze21))
Resolvent = (or pit11 (not visited44) (not breeze21))
2160.  (or pit11 (not visited44) (not breeze21))

---< ITERATION 4864 >---
Number of clauses: 2161
Resolving clauses 411 & 2158: (or (not pit11)) , (or pit13 pit11 (not visited44) (not breeze21))
Resolvent = (or pit13 (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4865 >---
Number of clauses: 2161
Resolving clauses 319 & 2159: (or (not pit13)) , (or pit13 pit11 (not breeze21))
Resolvent = (or pit11 (not breeze21))
2161.  (or pit11 (not breeze21))

---< ITERATION 4866 >---
Number of clauses: 2162
Resolving clauses 411 & 2159: (or (not pit11)) , (or pit13 pit11 (not breeze21))
Resolvent = (or pit13 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4867 >---
Number of clauses: 2162
Resolving clauses 311 & 2160: (or visited44) , (or pit11 (not visited44) (not breeze21))
Resolvent = (or pit11 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4868 >---
Number of clauses: 2162
Resolving clauses 411 & 2160: (or (not pit11)) , (or pit11 (not visited44) (not breeze21))
Resolvent = (or (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4869 >---
Number of clauses: 2162
Resolving clauses 411 & 2161: (or (not pit11)) , (or pit11 (not breeze21))
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4870 >---
Number of clauses: 2162
Resolving clauses 801 & 2024: (or (not breeze12) breeze41 (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or breeze41 (not visited44) (not breeze21))
2162.  (or breeze41 (not visited44) (not breeze21))

---< ITERATION 4871 >---
Number of clauses: 2163
Resolving clauses 311 & 2162: (or visited44) , (or breeze41 (not visited44) (not breeze21))
Resolvent = (or breeze41 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4872 >---
Number of clauses: 2163
Resolving clauses 354 & 2162: (or (not breeze41)) , (or breeze41 (not visited44) (not breeze21))
Resolvent = (or (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4873 >---
Number of clauses: 2163
Resolving clauses 699 & 2024: (or (not breeze12) (not visited44)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited44) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4874 >---
Number of clauses: 2163
Resolving clauses 791 & 2024: (or (not breeze12) (not visited24)) , (or (not breeze21) breeze12)
Resolvent = (or (not visited24) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4875 >---
Number of clauses: 2163
Resolving clauses 502 & 2024: (or breeze21 (not breeze12)) , (or (not breeze21) breeze12)
Resolvent = (or (not breeze12) breeze12)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not breeze12) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4876 >---
Number of clauses: 2163
Resolving clauses 652 & 2024: (or (not breeze12) breeze41) , (or (not breeze21) breeze12)
Resolvent = (or breeze41 (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4877 >---
Number of clauses: 2163
