0.     (or (not pit14) breeze13)
Resolvent = (or (not wumpus11) safe32)
685.   (or (not wumpus11) safe32)

---< ITERATION 391 >---
Number of clauses: 686
Resolving clauses 187 & 364: (or stench31 (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or stench31 safe32)
686.   (or stench31 safe32)

---< ITERATION 392 >---
Number of clauses: 687
Resolving clauses 181 & 364: (or stench42 (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or stench42 safe32)
687.   (or stench42 safe32)

---< ITERATION 393 >---
Number of clauses: 688
Resolving clauses 402 & 687: (or (not stench42)) , (or stench42 safe32)
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 394 >---
Number of clauses: 688
Resolving clauses 362 & 680: (or wumpus22 safe22) , (or (not wumpus22) safe32)
Resolvent = (or safe22 safe32)
688.   (or safe22 safe32)

---< ITERATION 395 >---
Number of clauses: 689
Resolving clauses 370 & 681: (or wumpus21 safe21) , (or (not wumpus21) safe32)
Resolvent = (or safe21 safe32)
689.   (or safe21 safe32)

---< ITERATION 396 >---
Number of clauses: 690
Resolving clauses 344 & 682: (or wumpus14 safe14) , (or (not wumpus14) safe32)
Resolvent = (or safe14 safe32)
690.   (or safe14 safe32)

---< ITERATION 397 >---
Number of clauses: 691
Resolving clauses 352 & 683: (or wumpus13 safe13) , (or (not wumpus13) safe32)
Resolvent = (or safe13 safe32)
691.   (or safe13 safe32)

---< ITERATION 398 >---
Number of clauses: 692
Resolving clauses 360 & 684: (or wumpus12 safe12) , (or (not wumpus12) safe32)
Resolvent = (or safe12 safe32)
692.   (or safe12 safe32)

---< ITERATION 399 >---
Number of clauses: 693
Resolving clauses 368 & 685: (or wumpus11 safe11) , (or (not wumpus11) safe32)
Resolvent = (or safe11 safe32)
693.   (or safe11 safe32)

---< ITERATION 400 >---
Number of clauses: 694
Resolving clauses 173 & 364: (or stench22 (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or stench22 safe32)
694.   (or stench22 safe32)

---< ITERATION 401 >---
Number of clauses: 695
Resolving clauses 396 & 694: (or (not stench22)) , (or stench22 safe32)
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 402 >---
Number of clauses: 695
Resolving clauses 162 & 364: (or stench33 (not wumpus32)) , (or wumpus32 safe32)
Resolvent = (or stench33 safe32)
695.   (or stench33 safe32)

---< ITERATION 403 >---
Number of clauses: 696
Resolving clauses 82 & 364: (or (not wumpus32) stench22) , (or wumpus32 safe32)
Resolvent = (or stench22 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 404 >---
Number of clauses: 696
Resolving clauses 81 & 364: (or (not wumpus32) stench42) , (or wumpus32 safe32)
Resolvent = (or stench42 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 405 >---
Number of clauses: 696
Resolving clauses 80 & 364: (or (not wumpus32) stench31) , (or wumpus32 safe32)
Resolvent = (or stench31 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 406 >---
Number of clauses: 696
Resolving clauses 79 & 364: (or (not wumpus32) stench33) , (or wumpus32 safe32)
Resolvent = (or stench33 safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 407 >---
Number of clauses: 696
Resolving clauses 331 & 363: (or (not visited22) (not pit22)) , (or pit22 safe22)
Resolvent = (or (not visited22) safe22)
696.   (or (not visited22) safe22)

---< ITERATION 408 >---
Number of clauses: 697
Resolving clauses 394 & 696: (or visited22) , (or (not visited22) safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 409 >---
Number of clauses: 697
Resolving clauses 197 & 354: (or (not wumpus11) (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or (not wumpus11) safe23)
697.   (or (not wumpus11) safe23)

---< ITERATION 410 >---
Number of clauses: 698
Resolving clauses 130 & 363: (or breeze32 (not pit22)) , (or pit22 safe22)
Resolvent = (or breeze32 safe22)
698.   (or breeze32 safe22)

---< ITERATION 411 >---
Number of clauses: 699
Resolving clauses 398 & 698: (or (not breeze32)) , (or breeze32 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 412 >---
Number of clauses: 699
Resolving clauses 110 & 363: (or breeze23 (not pit22)) , (or pit22 safe22)
Resolvent = (or breeze23 safe22)
699.   (or breeze23 safe22)

---< ITERATION 413 >---
Number of clauses: 700
Resolving clauses 30 & 363: (or (not pit22) breeze12) , (or pit22 safe22)
Resolvent = (or breeze12 safe22)
700.   (or breeze12 safe22)

---< ITERATION 414 >---
Number of clauses: 701
Resolving clauses 392 & 700: (or (not breeze12)) , (or breeze12 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 415 >---
Number of clauses: 701
Resolving clauses 73 & 360: (or (not wumpus12) stench11) , (or wumpus12 safe12)
Resolvent = (or stench11 safe12)
701.   (or stench11 safe12)

---< ITERATION 416 >---
Number of clauses: 702
Resolving clauses 107 & 361: (or breeze13 (not pit12)) , (or pit12 safe12)
Resolvent = (or breeze13 safe12)
702.   (or breeze13 safe12)

---< ITERATION 417 >---
Number of clauses: 703
Resolving clauses 27 & 363: (or (not pit22) breeze23) , (or pit22 safe22)
Resolvent = (or breeze23 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 418 >---
Number of clauses: 703
Resolving clauses 368 & 697: (or wumpus11 safe11) , (or (not wumpus11) safe23)
Resolvent = (or safe11 safe23)
703.   (or safe11 safe23)

---< ITERATION 419 >---
Number of clauses: 704
Resolving clauses 28 & 363: (or (not pit22) breeze21) , (or pit22 safe22)
Resolvent = (or breeze21 safe22)
704.   (or breeze21 safe22)

---< ITERATION 420 >---
Number of clauses: 705
Resolving clauses 330 & 362: (or (not visited22) (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or (not visited22) safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 421 >---
Number of clauses: 705
Resolving clauses 266 & 362: (or (not wumpus22) (not wumpus44)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus44) safe22)
705.   (or (not wumpus44) safe22)

---< ITERATION 422 >---
Number of clauses: 706
Resolving clauses 146 & 354: (or stench24 (not wumpus23)) , (or wumpus23 safe23)
Resolvent = (or stench24 safe23)
706.   (or stench24 safe23)

---< ITERATION 423 >---
Number of clauses: 707
Resolving clauses 381 & 706: (or (not stench24)) , (or stench24 safe23)
Resolvent = (or safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 424 >---
Number of clauses: 707
Resolving clauses 264 & 362: (or (not wumpus22) (not wumpus42)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus42) safe22)
707.   (or (not wumpus42) safe22)

---< ITERATION 425 >---
Number of clauses: 708
Resolving clauses 263 & 362: (or (not wumpus22) (not wumpus41)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus41) safe22)
708.   (or (not wumpus41) safe22)

---< ITERATION 426 >---
Number of clauses: 709
Resolving clauses 262 & 362: (or (not wumpus22) (not wumpus34)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus34) safe22)
709.   (or (not wumpus34) safe22)

---< ITERATION 427 >---
Number of clauses: 710
Resolving clauses 215 & 360: (or (not wumpus12) (not wumpus33)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus33) safe12)
710.   (or (not wumpus33) safe12)

---< ITERATION 428 >---
Number of clauses: 711
Resolving clauses 260 & 362: (or (not wumpus22) (not wumpus32)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus32) safe22)
711.   (or (not wumpus32) safe22)

---< ITERATION 429 >---
Number of clauses: 712
Resolving clauses 259 & 362: (or (not wumpus22) (not wumpus31)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus31) safe22)
712.   (or (not wumpus31) safe22)

---< ITERATION 430 >---
Number of clauses: 713
Resolving clauses 350 & 705: (or wumpus44 safe44) , (or (not wumpus44) safe22)
Resolvent = (or safe44 safe22)
713.   (or safe44 safe22)

---< ITERATION 431 >---
Number of clauses: 714
Resolving clauses 61 & 354: (or (not wumpus23) stench24) , (or wumpus23 safe23)
Resolvent = (or stench24 safe23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 432 >---
Number of clauses: 714
Resolving clauses 258 & 362: (or (not wumpus22) (not wumpus24)) , (or wumpus22 safe22)
Resolvent = (or (not wumpus24) safe22)
714.   (or (not wumpus24) safe22)

---< ITERATION 433 >---
Number of clauses: 715
Resolving clauses 366 & 707: (or wumpus42 safe42) , (or (not wumpus42) safe22)
Resolvent = (or safe42 safe22)
715.   (or safe42 safe22)

---< ITERATION 434 >---
Number of clauses: 716
Resolving clauses 374 & 708: (or wumpus41 safe41) , (or (not wumpus41) safe22)
Resolvent = (or safe41 safe22)
716.   (or safe41 safe22)

---< ITERATION 435 >---
Number of clauses: 717
Resolving clauses 348 & 709: (or wumpus34 safe34) , (or (not wumpus34) safe22)
Resolvent = (or safe34 safe22)
717.   (or safe34 safe22)

---< ITERATION 436 >---
Number of clauses: 718
Resolving clauses 356 & 710: (or wumpus33 safe33) , (or (not wumpus33) safe12)
Resolvent = (or safe33 safe12)
718.   (or safe33 safe12)

---< ITERATION 437 >---
Number of clauses: 719
Resolving clauses 364 & 711: (or wumpus32 safe32) , (or (not wumpus32) safe22)
Resolvent = (or safe32 safe22)
719.   (or safe32 safe22)

---< ITERATION 438 >---
Number of clauses: 720
Resolving clauses 372 & 712: (or wumpus31 safe31) , (or (not wumpus31) safe22)
Resolvent = (or safe31 safe22)
720.   (or safe31 safe22)

---< ITERATION 439 >---
Number of clauses: 721
Resolving clauses 228 & 352: (or (not wumpus13) (not wumpus33)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus33) safe13)
721.   (or (not wumpus33) safe13)

---< ITERATION 440 >---
Number of clauses: 722
Resolving clauses 217 & 360: (or (not wumpus12) (not wumpus41)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus41) safe12)
722.   (or (not wumpus41) safe12)

---< ITERATION 441 >---
Number of clauses: 723
Resolving clauses 346 & 714: (or wumpus24 safe24) , (or (not wumpus24) safe22)
Resolvent = (or safe24 safe22)
723.   (or safe24 safe22)

---< ITERATION 442 >---
Number of clauses: 724
Resolving clauses 216 & 360: (or (not wumpus12) (not wumpus34)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus34) safe12)
724.   (or (not wumpus34) safe12)

---< ITERATION 443 >---
Number of clauses: 725
Resolving clauses 279 & 348: (or (not wumpus24) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus24) safe34)
725.   (or (not wumpus24) safe34)

---< ITERATION 444 >---
Number of clauses: 726
Resolving clauses 221 & 352: (or (not wumpus13) (not wumpus14)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus14) safe13)
726.   (or (not wumpus14) safe13)

---< ITERATION 445 >---
Number of clauses: 727
Resolving clauses 78 & 362: (or (not wumpus22) stench12) , (or wumpus22 safe22)
Resolvent = (or stench12 safe22)
727.   (or stench12 safe22)

---< ITERATION 446 >---
Number of clauses: 728
Resolving clauses 393 & 727: (or (not stench12)) , (or stench12 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 447 >---
Number of clauses: 728
Resolving clauses 212 & 360: (or (not wumpus12) (not wumpus24)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus24) safe12)
728.   (or (not wumpus24) safe12)

---< ITERATION 448 >---
Number of clauses: 729
Resolving clauses 356 & 721: (or wumpus33 safe33) , (or (not wumpus33) safe13)
Resolvent = (or safe33 safe13)
729.   (or safe33 safe13)

---< ITERATION 449 >---
Number of clauses: 730
Resolving clauses 374 & 722: (or wumpus41 safe41) , (or (not wumpus41) safe12)
Resolvent = (or safe41 safe12)
730.   (or safe41 safe12)

---< ITERATION 450 >---
Number of clauses: 731
Resolving clauses 208 & 360: (or (not wumpus12) (not wumpus14)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus14) safe12)
731.   (or (not wumpus14) safe12)

---< ITERATION 451 >---
Number of clauses: 732
Resolving clauses 348 & 724: (or wumpus34 safe34) , (or (not wumpus34) safe12)
Resolvent = (or safe34 safe12)
732.   (or safe34 safe12)

---< ITERATION 452 >---
Number of clauses: 733
Resolving clauses 346 & 725: (or wumpus24 safe24) , (or (not wumpus24) safe34)
Resolvent = (or safe24 safe34)
733.   (or safe24 safe34)

---< ITERATION 453 >---
Number of clauses: 734
Resolving clauses 344 & 726: (or wumpus14 safe14) , (or (not wumpus14) safe13)
Resolvent = (or safe14 safe13)
734.   (or safe14 safe13)

---< ITERATION 454 >---
Number of clauses: 735
Resolving clauses 134 & 361: (or breeze11 (not pit12)) , (or pit12 safe12)
Resolvent = (or breeze11 safe12)
735.   (or breeze11 safe12)

---< ITERATION 455 >---
Number of clauses: 736
Resolving clauses 210 & 360: (or (not wumpus12) (not wumpus22)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus22) safe12)
736.   (or (not wumpus22) safe12)

---< ITERATION 456 >---
Number of clauses: 737
Resolving clauses 346 & 728: (or wumpus24 safe24) , (or (not wumpus24) safe12)
Resolvent = (or safe24 safe12)
737.   (or safe24 safe12)

---< ITERATION 457 >---
Number of clauses: 738
Resolving clauses 126 & 361: (or breeze22 (not pit12)) , (or pit12 safe12)
Resolvent = (or breeze22 safe12)
738.   (or breeze22 safe12)

---< ITERATION 458 >---
Number of clauses: 739
Resolving clauses 262 & 348: (or (not wumpus22) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus22) safe34)
739.   (or (not wumpus22) safe34)

---< ITERATION 459 >---
Number of clauses: 740
Resolving clauses 344 & 731: (or wumpus14 safe14) , (or (not wumpus14) safe12)
Resolvent = (or safe14 safe12)
740.   (or safe14 safe12)

---< ITERATION 460 >---
Number of clauses: 741
Resolving clauses 74 & 360: (or (not wumpus12) stench22) , (or wumpus12 safe12)
Resolvent = (or stench22 safe12)
741.   (or stench22 safe12)

---< ITERATION 461 >---
Number of clauses: 742
Resolving clauses 396 & 741: (or (not stench22)) , (or stench22 safe12)
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 462 >---
Number of clauses: 742
Resolving clauses 182 & 360: (or stench11 (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or stench11 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 463 >---
Number of clauses: 742
Resolving clauses 252 & 348: (or (not wumpus21) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus21) safe34)
742.   (or (not wumpus21) safe34)

---< ITERATION 464 >---
Number of clauses: 743
Resolving clauses 362 & 736: (or wumpus22 safe22) , (or (not wumpus22) safe12)
Resolvent = (or safe22 safe12)
743.   (or safe22 safe12)

---< ITERATION 465 >---
Number of clauses: 744
Resolving clauses 220 & 360: (or (not wumpus12) (not wumpus44)) , (or wumpus12 safe12)
Resolvent = (or (not wumpus44) safe12)
744.   (or (not wumpus44) safe12)

---< ITERATION 466 >---
Number of clauses: 745
Resolving clauses 222 & 352: (or (not wumpus13) (not wumpus21)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus21) safe13)
745.   (or (not wumpus21) safe13)

---< ITERATION 467 >---
Number of clauses: 746
Resolving clauses 362 & 739: (or wumpus22 safe22) , (or (not wumpus22) safe34)
Resolvent = (or safe22 safe34)
746.   (or safe22 safe34)

---< ITERATION 468 >---
Number of clauses: 747
Resolving clauses 242 & 344: (or (not wumpus14) (not wumpus41)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus41) safe14)
747.   (or (not wumpus41) safe14)

---< ITERATION 469 >---
Number of clauses: 748
Resolving clauses 234 & 344: (or (not wumpus14) (not wumpus21)) , (or wumpus14 safe14)
Resolvent = (or (not wumpus21) safe14)
748.   (or (not wumpus21) safe14)

---< ITERATION 470 >---
Number of clauses: 749
Resolving clauses 231 & 352: (or (not wumpus13) (not wumpus42)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus42) safe13)
749.   (or (not wumpus42) safe13)

---< ITERATION 471 >---
Number of clauses: 750
Resolving clauses 241 & 348: (or (not wumpus14) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus14) safe34)
750.   (or (not wumpus14) safe34)

---< ITERATION 472 >---
Number of clauses: 751
Resolving clauses 370 & 742: (or wumpus21 safe21) , (or (not wumpus21) safe34)
Resolvent = (or safe21 safe34)
751.   (or safe21 safe34)

---< ITERATION 473 >---
Number of clauses: 752
Resolving clauses 350 & 744: (or wumpus44 safe44) , (or (not wumpus44) safe12)
Resolvent = (or safe44 safe12)
752.   (or safe44 safe12)

---< ITERATION 474 >---
Number of clauses: 753
Resolving clauses 370 & 745: (or wumpus21 safe21) , (or (not wumpus21) safe13)
Resolvent = (or safe21 safe13)
753.   (or safe21 safe13)

---< ITERATION 475 >---
Number of clauses: 754
Resolving clauses 120 & 353: (or breeze12 (not pit13)) , (or pit13 safe13)
Resolvent = (or breeze12 safe13)
754.   (or breeze12 safe13)

---< ITERATION 476 >---
Number of clauses: 755
Resolving clauses 392 & 754: (or (not breeze12)) , (or breeze12 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 477 >---
Number of clauses: 755
Resolving clauses 374 & 747: (or wumpus41 safe41) , (or (not wumpus41) safe14)
Resolvent = (or safe41 safe14)
755.   (or safe41 safe14)

---< ITERATION 478 >---
Number of clauses: 756
Resolving clauses 370 & 748: (or wumpus21 safe21) , (or (not wumpus21) safe14)
Resolvent = (or safe21 safe14)
756.   (or safe21 safe14)

---< ITERATION 479 >---
Number of clauses: 757
Resolving clauses 366 & 749: (or wumpus42 safe42) , (or (not wumpus42) safe13)
Resolvent = (or safe42 safe13)
757.   (or safe42 safe13)

---< ITERATION 480 >---
Number of clauses: 758
Resolving clauses 344 & 750: (or wumpus14 safe14) , (or (not wumpus14) safe34)
Resolvent = (or safe14 safe34)
758.   (or safe14 safe34)

---< ITERATION 481 >---
Number of clauses: 759
Resolving clauses 96 & 353: (or breeze14 (not pit13)) , (or pit13 safe13)
Resolvent = (or breeze14 safe13)
759.   (or breeze14 safe13)

---< ITERATION 482 >---
Number of clauses: 760
Resolving clauses 377 & 759: (or (not breeze14)) , (or breeze14 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 483 >---
Number of clauses: 760
Resolving clauses 112 & 353: (or breeze23 (not pit13)) , (or pit13 safe13)
Resolvent = (or breeze23 safe13)
760.   (or breeze23 safe13)

---< ITERATION 484 >---
Number of clauses: 761
Resolving clauses 12 & 353: (or (not pit13) breeze23) , (or pit13 safe13)
Resolvent = (or breeze23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 485 >---
Number of clauses: 761
Resolving clauses 271 & 348: (or (not wumpus23) (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or (not wumpus23) safe34)
761.   (or (not wumpus23) safe34)

---< ITERATION 486 >---
Number of clauses: 762
Resolving clauses 75 & 362: (or (not wumpus22) stench23) , (or wumpus22 safe22)
Resolvent = (or stench23 safe22)
762.   (or stench23 safe22)

---< ITERATION 487 >---
Number of clauses: 763
Resolving clauses 11 & 353: (or (not pit13) breeze12) , (or pit13 safe13)
Resolvent = (or breeze12 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 488 >---
Number of clauses: 763
Resolving clauses 76 & 362: (or (not wumpus22) stench21) , (or wumpus22 safe22)
Resolvent = (or stench21 safe22)
763.   (or stench21 safe22)

---< ITERATION 489 >---
Number of clauses: 764
Resolving clauses 158 & 362: (or stench23 (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or stench23 safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 490 >---
Number of clauses: 764
Resolving clauses 77 & 362: (or (not wumpus22) stench32) , (or wumpus22 safe22)
Resolvent = (or stench32 safe22)
764.   (or stench32 safe22)

---< ITERATION 491 >---
Number of clauses: 765
Resolving clauses 320 & 352: (or (not visited13) (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or (not visited13) safe13)
765.   (or (not visited13) safe13)

---< ITERATION 492 >---
Number of clauses: 766
Resolving clauses 388 & 765: (or visited13) , (or (not visited13) safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 493 >---
Number of clauses: 766
Resolving clauses 225 & 352: (or (not wumpus13) (not wumpus24)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus24) safe13)
766.   (or (not wumpus24) safe13)

---< ITERATION 494 >---
Number of clauses: 767
Resolving clauses 354 & 761: (or wumpus23 safe23) , (or (not wumpus23) safe34)
Resolvent = (or safe23 safe34)
767.   (or safe23 safe34)

---< ITERATION 495 >---
Number of clauses: 768
Resolving clauses 161 & 348: (or stench33 (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or stench33 safe34)
768.   (or stench33 safe34)

---< ITERATION 496 >---
Number of clauses: 769
Resolving clauses 328 & 360: (or (not visited12) (not wumpus12)) , (or wumpus12 safe12)
Resolvent = (or (not visited12) safe12)
769.   (or (not visited12) safe12)

---< ITERATION 497 >---
Number of clauses: 770
Resolving clauses 391 & 769: (or visited12) , (or (not visited12) safe12)
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 498 >---
Number of clauses: 770
Resolving clauses 223 & 352: (or (not wumpus13) (not wumpus22)) , (or wumpus13 safe13)
Resolvent = (or (not wumpus22) safe13)
770.   (or (not wumpus22) safe13)

---< ITERATION 499 >---
Number of clauses: 771
Resolving clauses 24 & 361: (or (not pit12) breeze13) , (or pit12 safe12)
Resolvent = (or breeze13 safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 500 >---
Number of clauses: 771
Resolving clauses 153 & 348: (or stench44 (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or stench44 safe34)
771.   (or stench44 safe34)

---< ITERATION 501 >---
Number of clauses: 772
Resolving clauses 387 & 771: (or (not stench44)) , (or stench44 safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 502 >---
Number of clauses: 772
Resolving clauses 346 & 766: (or wumpus24 safe24) , (or (not wumpus24) safe13)
Resolvent = (or safe24 safe13)
772.   (or safe24 safe13)

---< ITERATION 503 >---
Number of clauses: 773
Resolving clauses 148 & 344: (or stench24 (not wumpus14)) , (or wumpus14 safe14)
Resolvent = (or stench24 safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 504 >---
Number of clauses: 773
Resolving clauses 48 & 344: (or (not wumpus14) stench13) , (or wumpus14 safe14)
Resolvent = (or stench13 safe14)
773.   (or stench13 safe14)

---< ITERATION 505 >---
Number of clauses: 774
Resolving clauses 390 & 773: (or (not stench13)) , (or stench13 safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 506 >---
Number of clauses: 774
Resolving clauses 145 & 346: (or stench14 (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or stench14 safe24)
774.   (or stench14 safe24)

---< ITERATION 507 >---
Number of clauses: 775
Resolving clauses 378 & 774: (or (not stench14)) , (or stench14 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 508 >---
Number of clauses: 775
Resolving clauses 362 & 770: (or wumpus22 safe22) , (or (not wumpus22) safe13)
Resolvent = (or safe22 safe13)
775.   (or safe22 safe13)

---< ITERATION 509 >---
Number of clauses: 776
Resolving clauses 198 & 346: (or (not wumpus11) (not wumpus24)) , (or wumpus24 safe24)
Resolvent = (or (not wumpus11) safe24)
776.   (or (not wumpus11) safe24)

---< ITERATION 510 >---
Number of clauses: 777
Resolving clauses 115 & 359: (or breeze33 (not pit43)) , (or pit43 safe43)
Resolvent = (or breeze33 safe43)
777.   (or breeze33 safe43)

---< ITERATION 511 >---
Number of clauses: 778
Resolving clauses 104 & 359: (or breeze44 (not pit43)) , (or pit43 safe43)
Resolvent = (or breeze44 safe43)
778.   (or breeze44 safe43)

---< ITERATION 512 >---
Number of clauses: 779
Resolving clauses 386 & 778: (or (not breeze44)) , (or breeze44 safe43)
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 513 >---
Number of clauses: 779
Resolving clauses 168 & 352: (or stench12 (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or stench12 safe13)
779.   (or stench12 safe13)

---< ITERATION 514 >---
Number of clauses: 780
Resolving clauses 393 & 779: (or (not stench12)) , (or stench12 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 515 >---
Number of clauses: 780
Resolving clauses 23 & 359: (or (not pit43) breeze33) , (or pit43 safe43)
Resolvent = (or breeze33 safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 516 >---
Number of clauses: 780
Resolving clauses 22 & 359: (or (not pit43) breeze42) , (or pit43 safe43)
Resolvent = (or breeze42 safe43)
780.   (or breeze42 safe43)

---< ITERATION 517 >---
Number of clauses: 781
Resolving clauses 368 & 776: (or wumpus11 safe11) , (or (not wumpus11) safe24)
Resolvent = (or safe11 safe24)
781.   (or safe11 safe24)

---< ITERATION 518 >---
Number of clauses: 782
Resolving clauses 326 & 358: (or (not visited43) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not visited43) safe43)
782.   (or (not visited43) safe43)

---< ITERATION 519 >---
Number of clauses: 783
Resolving clauses 144 & 352: (or stench14 (not wumpus13)) , (or wumpus13 safe13)
Resolvent = (or stench14 safe13)
783.   (or stench14 safe13)

---< ITERATION 520 >---
Number of clauses: 784
Resolving clauses 378 & 783: (or (not stench14)) , (or stench14 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 521 >---
Number of clauses: 784
Resolving clauses 311 & 358: (or (not wumpus43) (not wumpus44)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus44) safe43)
784.   (or (not wumpus44) safe43)

---< ITERATION 522 >---
Number of clauses: 785
Resolving clauses 309 & 358: (or (not wumpus42) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus42) safe43)
785.   (or (not wumpus42) safe43)

---< ITERATION 523 >---
Number of clauses: 786
Resolving clauses 307 & 358: (or (not wumpus41) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus41) safe43)
786.   (or (not wumpus41) safe43)

---< ITERATION 524 >---
Number of clauses: 787
Resolving clauses 304 & 358: (or (not wumpus34) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus34) safe43)
787.   (or (not wumpus34) safe43)

---< ITERATION 525 >---
Number of clauses: 788
Resolving clauses 59 & 352: (or (not wumpus13) stench12) , (or wumpus13 safe13)
Resolvent = (or stench12 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 526 >---
Number of clauses: 788
Resolving clauses 295 & 358: (or (not wumpus32) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus32) safe43)
788.   (or (not wumpus32) safe43)

---< ITERATION 527 >---
Number of clauses: 789
Resolving clauses 58 & 352: (or (not wumpus13) stench14) , (or wumpus13 safe13)
Resolvent = (or stench14 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 528 >---
Number of clauses: 789
Resolving clauses 289 & 358: (or (not wumpus31) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus31) safe43)
