0.     (or (not pit11) breeze12)
Number of clauses: 447
Resolving clauses 370 & 445: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 208 >---
Number of clauses: 447
Resolving clauses 372 & 445: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
447.   (or (not breeze32) pit22)

---< ITERATION 209 >---
Number of clauses: 448
Resolving clauses 370 & 446: (or (not pit22)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 210 >---
Number of clauses: 448
Resolving clauses 371 & 446: (or (not pit33)) , (or (not breeze32) pit33 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 211 >---
Number of clauses: 448
Resolving clauses 370 & 447: (or (not pit22)) , (or (not breeze32) pit22)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 212 >---
Number of clauses: 448
Resolving clauses 323 & 397: (or (not pit41)) , (or pit41 pit32)
Resolvent = (or pit32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 213 >---
Number of clauses: 448
Resolving clauses 373 & 397: (or (not pit32)) , (or pit41 pit32)
Resolvent = (or pit41)
448.   (or pit41)

---< ITERATION 214 >---
Number of clauses: 449
Resolving clauses 28 & 396: (or (not pit32) breeze31) , (or pit32)
Resolvent = (or breeze31)
449.   (or breeze31)

---< ITERATION 215 >---
Number of clauses: 450
Resolving clauses 38 & 448: (or (not pit41) breeze42) , (or pit41)
Resolvent = (or breeze42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 216 >---
Number of clauses: 450
Resolving clauses 39 & 448: (or (not pit41) breeze31) , (or pit41)
Resolvent = (or breeze31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 217 >---
Number of clauses: 450
Resolving clauses 272 & 448: (or (not visited41) (not pit41)) , (or pit41)
Resolvent = (or (not visited41))
450.   (or (not visited41))

---< ITERATION 218 >---
Number of clauses: 451
Resolving clauses 323 & 448: (or (not pit41)) , (or pit41)
Resolvent = (or)

Success! An empty clause was derived, so pit41 is entailed.
