0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5411 >---
Number of clauses: 3343
Resolving clauses 1032 & 2853: (or stench22 (not stench33)) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not stench33) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5412 >---
Number of clauses: 3343
Resolving clauses 66 & 2853: (or (not wumpus23) stench22) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus23) (not stench44) (not wumpus14))
3343.  (or (not wumpus23) (not stench44) (not wumpus14))

---< ITERATION 5413 >---
Number of clauses: 3344
Resolving clauses 349 & 2853: (or wumpus14 safe14) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or safe14 (not stench44) (not stench22))
3344.  (or safe14 (not stench44) (not stench22))

---< ITERATION 5414 >---
Number of clauses: 3345
Resolving clauses 554 & 2853: (or (not stench13) wumpus14) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not stench13) (not stench44) (not stench22))
3345.  (or (not stench13) (not stench44) (not stench22))

---< ITERATION 5415 >---
Number of clauses: 3346
Resolving clauses 466 & 2853: (or (not stench24) wumpus14) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not stench24) (not stench44) (not stench22))
3346.  (or (not stench24) (not stench44) (not stench22))

---< ITERATION 5416 >---
Number of clauses: 3347
Resolving clauses 78 & 2853: (or (not wumpus32) stench22) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus32) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5417 >---
Number of clauses: 3347
Resolving clauses 84 & 2853: (or (not wumpus34) stench44) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus34) (not wumpus14) (not stench22))
3347.  (or (not wumpus34) (not wumpus14) (not stench22))

---< ITERATION 5418 >---
Number of clauses: 3348
Resolving clauses 91 & 2853: (or (not wumpus43) stench44) , (or (not stench44) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus43) (not wumpus14) (not stench22))
3348.  (or (not wumpus43) (not wumpus14) (not stench22))

---< ITERATION 5419 >---
Number of clauses: 3349
Resolving clauses 2752 & 2852: (or (not wumpus34) stench22) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus34) (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5420 >---
Number of clauses: 3349
Resolving clauses 2626 & 2851: (or wumpus12 (not stench33)) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus43) (not wumpus14))
3349.  (or (not stench33) (not wumpus43) (not wumpus14))

---< ITERATION 5421 >---
Number of clauses: 3350
Resolving clauses 52 & 2852: (or (not wumpus12) stench22) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus12) (not stench33) (not wumpus14))
3350.  (or (not wumpus12) (not stench33) (not wumpus14))

---< ITERATION 5422 >---
Number of clauses: 3351
Resolving clauses 58 & 2852: (or (not wumpus21) stench22) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus21) (not stench33) (not wumpus14))
3351.  (or (not wumpus21) (not stench33) (not wumpus14))

---< ITERATION 5423 >---
Number of clauses: 3352
Resolving clauses 67 & 2852: (or (not wumpus23) stench33) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus23) (not wumpus14) (not stench22))
3352.  (or (not wumpus23) (not wumpus14) (not stench22))

---< ITERATION 5424 >---
Number of clauses: 3353
Resolving clauses 1032 & 2852: (or stench22 (not stench33)) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5425 >---
Number of clauses: 3353
Resolving clauses 1035 & 2852: (or stench33 (not stench44)) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not stench44) (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5426 >---
Number of clauses: 3353
Resolving clauses 75 & 2852: (or (not wumpus32) stench33) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus32) (not wumpus14) (not stench22))
3353.  (or (not wumpus32) (not wumpus14) (not stench22))

---< ITERATION 5427 >---
Number of clauses: 3354
Resolving clauses 349 & 2852: (or wumpus14 safe14) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or safe14 (not stench33) (not stench22))
3354.  (or safe14 (not stench33) (not stench22))

---< ITERATION 5428 >---
Number of clauses: 3355
Resolving clauses 554 & 2852: (or (not stench13) wumpus14) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not stench13) (not stench33) (not stench22))
3355.  (or (not stench13) (not stench33) (not stench22))

---< ITERATION 5429 >---
Number of clauses: 3356
Resolving clauses 466 & 2852: (or (not stench24) wumpus14) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not stench24) (not stench33) (not stench22))
3356.  (or (not stench24) (not stench33) (not stench22))

---< ITERATION 5430 >---
Number of clauses: 3357
Resolving clauses 78 & 2852: (or (not wumpus32) stench22) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus32) (not stench33) (not wumpus14))
3357.  (or (not wumpus32) (not stench33) (not wumpus14))

---< ITERATION 5431 >---
Number of clauses: 3358
Resolving clauses 93 & 2852: (or (not wumpus43) stench33) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus43) (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5432 >---
Number of clauses: 3358
Resolving clauses 83 & 2852: (or (not wumpus34) stench33) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus34) (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5433 >---
Number of clauses: 3358
Resolving clauses 66 & 2852: (or (not wumpus23) stench22) , (or (not stench33) (not wumpus14) (not stench22))
Resolvent = (or (not wumpus23) (not stench33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5434 >---
Number of clauses: 3358
Resolving clauses 584 & 2851: (or (not stench13) wumpus12) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus43) (not wumpus14))
3358.  (or (not stench13) (not wumpus43) (not wumpus14))

---< ITERATION 5435 >---
Number of clauses: 3359
Resolving clauses 1570 & 2851: (or wumpus43 (not stench44)) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5436 >---
Number of clauses: 3359
Resolving clauses 612 & 2851: (or (not stench42) wumpus43) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench42) (not wumpus12) (not wumpus14))
3359.  (or (not stench42) (not wumpus12) (not wumpus14))

---< ITERATION 5437 >---
Number of clauses: 3360
Resolving clauses 1617 & 2850: (or wumpus34 (not stench44)) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5438 >---
Number of clauses: 3360
Resolving clauses 2626 & 2850: (or wumpus12 (not stench33)) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus34) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5439 >---
Number of clauses: 3360
Resolving clauses 2692 & 2850: (or wumpus34 (not stench33)) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5440 >---
Number of clauses: 3360
Resolving clauses 2698 & 2850: (or (not wumpus14) wumpus34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not wumpus14) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5441 >---
Number of clauses: 3360
Resolving clauses 349 & 2851: (or wumpus14 safe14) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or safe14 (not wumpus43) (not wumpus12))
3360.  (or safe14 (not wumpus43) (not wumpus12))

---< ITERATION 5442 >---
Number of clauses: 3361
Resolving clauses 458 & 2851: (or (not stench22) wumpus12) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus43) (not wumpus14))
3361.  (or (not stench22) (not wumpus43) (not wumpus14))

---< ITERATION 5443 >---
Number of clauses: 3362
Resolving clauses 474 & 2851: (or (not stench33) wumpus43) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5444 >---
Number of clauses: 3362
Resolving clauses 477 & 2851: (or (not stench44) wumpus43) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5445 >---
Number of clauses: 3362
Resolving clauses 495 & 2851: (or wumpus12 safe12) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or safe12 (not wumpus43) (not wumpus14))
3362.  (or safe12 (not wumpus43) (not wumpus14))

---< ITERATION 5446 >---
Number of clauses: 3363
Resolving clauses 483 & 2851: (or wumpus43 safe43) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or safe43 (not wumpus12) (not wumpus14))
3363.  (or safe43 (not wumpus12) (not wumpus14))

---< ITERATION 5447 >---
Number of clauses: 3364
Resolving clauses 466 & 2851: (or (not stench24) wumpus14) , (or (not wumpus43) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus43) (not wumpus12))
3364.  (or (not stench24) (not wumpus43) (not wumpus12))

---< ITERATION 5448 >---
Number of clauses: 3365
Resolving clauses 2151 & 2850: (or (not wumpus43) wumpus34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not wumpus43) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5449 >---
Number of clauses: 3365
Resolving clauses 2561 & 2849: (or wumpus32 (not stench33)) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5450 >---
Number of clauses: 3365
Resolving clauses 2626 & 2849: (or wumpus12 (not stench33)) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus32) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5451 >---
Number of clauses: 3365
Resolving clauses 349 & 2850: (or wumpus14 safe14) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or safe14 (not wumpus34) (not wumpus12))
3365.  (or safe14 (not wumpus34) (not wumpus12))

---< ITERATION 5452 >---
Number of clauses: 3366
Resolving clauses 601 & 2850: (or (not stench33) wumpus34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5453 >---
Number of clauses: 3366
Resolving clauses 628 & 2850: (or (not stench44) wumpus34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5454 >---
Number of clauses: 3366
Resolving clauses 458 & 2850: (or (not stench22) wumpus12) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus34) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5455 >---
Number of clauses: 3366
Resolving clauses 466 & 2850: (or (not stench24) wumpus14) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus34) (not wumpus12))
3366.  (or (not stench24) (not wumpus34) (not wumpus12))

---< ITERATION 5456 >---
Number of clauses: 3367
Resolving clauses 495 & 2850: (or wumpus12 safe12) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or safe12 (not wumpus34) (not wumpus14))
3367.  (or safe12 (not wumpus34) (not wumpus14))

---< ITERATION 5457 >---
Number of clauses: 3368
Resolving clauses 554 & 2850: (or (not stench13) wumpus14) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus34) (not wumpus12))
3368.  (or (not stench13) (not wumpus34) (not wumpus12))

---< ITERATION 5458 >---
Number of clauses: 3369
Resolving clauses 584 & 2850: (or (not stench13) wumpus12) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus34) (not wumpus14))
3369.  (or (not stench13) (not wumpus34) (not wumpus14))

---< ITERATION 5459 >---
Number of clauses: 3370
Resolving clauses 591 & 2850: (or (not stench24) wumpus34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5460 >---
Number of clauses: 3370
Resolving clauses 542 & 2850: (or (not stench11) wumpus12) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench11) (not wumpus34) (not wumpus14))
3370.  (or (not stench11) (not wumpus34) (not wumpus14))

---< ITERATION 5461 >---
Number of clauses: 3371
Resolving clauses 488 & 2850: (or wumpus34 safe34) , (or (not wumpus34) (not wumpus12) (not wumpus14))
Resolvent = (or safe34 (not wumpus12) (not wumpus14))
3371.  (or safe34 (not wumpus12) (not wumpus14))

---< ITERATION 5462 >---
Number of clauses: 3372
Resolving clauses 1734 & 2848: (or wumpus23 (not stench44)) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5463 >---
Number of clauses: 3372
Resolving clauses 2560 & 2848: (or wumpus23 (not stench33)) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5464 >---
Number of clauses: 3372
Resolving clauses 2626 & 2848: (or wumpus12 (not stench33)) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus23) (not wumpus14))
3372.  (or (not stench33) (not wumpus23) (not wumpus14))

---< ITERATION 5465 >---
Number of clauses: 3373
Resolving clauses 613 & 2849: (or (not stench42) wumpus32) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench42) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5466 >---
Number of clauses: 3373
Resolving clauses 1618 & 2849: (or wumpus32 (not stench44)) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5467 >---
Number of clauses: 3373
Resolving clauses 2699 & 2848: (or (not wumpus14) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not wumpus14) (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5468 >---
Number of clauses: 3373
Resolving clauses 349 & 2849: (or wumpus14 safe14) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or safe14 (not wumpus32) (not wumpus12))
3373.  (or safe14 (not wumpus32) (not wumpus12))

---< ITERATION 5469 >---
Number of clauses: 3374
Resolving clauses 458 & 2849: (or (not stench22) wumpus12) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus32) (not wumpus14))
3374.  (or (not stench22) (not wumpus32) (not wumpus14))

---< ITERATION 5470 >---
Number of clauses: 3375
Resolving clauses 533 & 2849: (or wumpus32 safe32) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or safe32 (not wumpus12) (not wumpus14))
3375.  (or safe32 (not wumpus12) (not wumpus14))

---< ITERATION 5471 >---
Number of clauses: 3376
Resolving clauses 554 & 2849: (or (not stench13) wumpus14) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus32) (not wumpus12))
3376.  (or (not stench13) (not wumpus32) (not wumpus12))

---< ITERATION 5472 >---
Number of clauses: 3377
Resolving clauses 584 & 2849: (or (not stench13) wumpus12) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus32) (not wumpus14))
3377.  (or (not stench13) (not wumpus32) (not wumpus14))

---< ITERATION 5473 >---
Number of clauses: 3378
Resolving clauses 540 & 2849: (or (not stench22) wumpus32) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus12) (not wumpus14))
3378.  (or (not stench22) (not wumpus12) (not wumpus14))

---< ITERATION 5474 >---
Number of clauses: 3379
Resolving clauses 541 & 2849: (or (not stench31) wumpus32) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench31) (not wumpus12) (not wumpus14))
3379.  (or (not stench31) (not wumpus12) (not wumpus14))

---< ITERATION 5475 >---
Number of clauses: 3380
Resolving clauses 542 & 2849: (or (not stench11) wumpus12) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench11) (not wumpus32) (not wumpus14))
3380.  (or (not stench11) (not wumpus32) (not wumpus14))

---< ITERATION 5476 >---
Number of clauses: 3381
Resolving clauses 466 & 2849: (or (not stench24) wumpus14) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus32) (not wumpus12))
3381.  (or (not stench24) (not wumpus32) (not wumpus12))

---< ITERATION 5477 >---
Number of clauses: 3382
Resolving clauses 475 & 2849: (or (not stench33) wumpus32) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5478 >---
Number of clauses: 3382
Resolving clauses 495 & 2849: (or wumpus12 safe12) , (or (not wumpus32) (not wumpus12) (not wumpus14))
Resolvent = (or safe12 (not wumpus32) (not wumpus14))
3382.  (or safe12 (not wumpus32) (not wumpus14))

---< ITERATION 5479 >---
Number of clauses: 3383
Resolving clauses 2066 & 2848: (or (not stench44) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5480 >---
Number of clauses: 3383
Resolving clauses 2069 & 2848: (or (not wumpus43) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not wumpus43) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5481 >---
Number of clauses: 3383
Resolving clauses 67 & 2847: (or (not wumpus23) stench33) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus23) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5482 >---
Number of clauses: 3383
Resolving clauses 75 & 2847: (or (not wumpus32) stench33) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus32) (not wumpus14))
3383.  (or (not wumpus32) (not wumpus14))

---< ITERATION 5483 >---
Number of clauses: 3384
Resolving clauses 962 & 2847: (or stench33 (not wumpus11) (not stench24)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus11) (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5484 >---
Number of clauses: 3384
Resolving clauses 349 & 2848: (or wumpus14 safe14) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or safe14 (not wumpus23) (not wumpus12))
3384.  (or safe14 (not wumpus23) (not wumpus12))

---< ITERATION 5485 >---
Number of clauses: 3385
Resolving clauses 381 & 2848: (or (not stench13) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus12) (not wumpus14))
3385.  (or (not stench13) (not wumpus12) (not wumpus14))

---< ITERATION 5486 >---
Number of clauses: 3386
Resolving clauses 466 & 2848: (or (not stench24) wumpus14) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus23) (not wumpus12))
3386.  (or (not stench24) (not wumpus23) (not wumpus12))

---< ITERATION 5487 >---
Number of clauses: 3387
Resolving clauses 542 & 2848: (or (not stench11) wumpus12) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench11) (not wumpus23) (not wumpus14))
3387.  (or (not stench11) (not wumpus23) (not wumpus14))

---< ITERATION 5488 >---
Number of clauses: 3388
Resolving clauses 554 & 2848: (or (not stench13) wumpus14) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus23) (not wumpus12))
3388.  (or (not stench13) (not wumpus23) (not wumpus12))

---< ITERATION 5489 >---
Number of clauses: 3389
Resolving clauses 584 & 2848: (or (not stench13) wumpus12) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench13) (not wumpus23) (not wumpus14))
3389.  (or (not stench13) (not wumpus23) (not wumpus14))

---< ITERATION 5490 >---
Number of clauses: 3390
Resolving clauses 473 & 2848: (or (not stench33) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench33) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5491 >---
Number of clauses: 3390
Resolving clauses 495 & 2848: (or wumpus12 safe12) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or safe12 (not wumpus23) (not wumpus14))
3390.  (or safe12 (not wumpus23) (not wumpus14))

---< ITERATION 5492 >---
Number of clauses: 3391
Resolving clauses 457 & 2848: (or (not stench22) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5493 >---
Number of clauses: 3391
Resolving clauses 458 & 2848: (or (not stench22) wumpus12) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench22) (not wumpus23) (not wumpus14))
3391.  (or (not stench22) (not wumpus23) (not wumpus14))

---< ITERATION 5494 >---
Number of clauses: 3392
Resolving clauses 465 & 2848: (or (not stench24) wumpus23) , (or (not wumpus23) (not wumpus12) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus12) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5495 >---
Number of clauses: 3392
Resolving clauses 2156 & 2847: (or stench33 wumpus23 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or wumpus23 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5496 >---
Number of clauses: 3392
Resolving clauses 2413 & 2847: (or stench33 (not wumpus22) wumpus34 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus22) wumpus34 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5497 >---
Number of clauses: 3392
Resolving clauses 2601 & 2847: (or stench33 wumpus34 wumpus32 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or wumpus34 wumpus32 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5498 >---
Number of clauses: 3392
Resolving clauses 2818 & 2847: (or (not stench24) wumpus14 (not visited33)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) (not visited33) (not stench33))
3392.  (or (not stench24) (not visited33) (not stench33))

---< ITERATION 5499 >---
Number of clauses: 3393
Resolving clauses 2501 & 2847: (or stench33 (not wumpus21) wumpus23 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus21) wumpus23 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5500 >---
Number of clauses: 3393
Resolving clauses 2502 & 2847: (or stench33 (not wumpus21) (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus21) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5501 >---
Number of clauses: 3393
Resolving clauses 2597 & 2847: (or stench33 wumpus34 wumpus23 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or wumpus34 wumpus23 (not stench44) (not wumpus14))
3393.  (or wumpus34 wumpus23 (not stench44) (not wumpus14))

---< ITERATION 5502 >---
Number of clauses: 3394
Resolving clauses 369 & 3393: (or (not wumpus23)) , (or wumpus34 wumpus23 (not stench44) (not wumpus14))
Resolvent = (or wumpus34 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5503 >---
Number of clauses: 3394
Resolving clauses 394 & 3393: (or (not wumpus34)) , (or wumpus34 wumpus23 (not stench44) (not wumpus14))
Resolvent = (or wumpus23 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5504 >---
Number of clauses: 3394
Resolving clauses 2240 & 2847: (or stench33 (not stench24)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5505 >---
Number of clauses: 3394
Resolving clauses 2353 & 2847: (or stench33 (not wumpus32) (not wumpus22) (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus32) (not wumpus22) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5506 >---
Number of clauses: 3394
Resolving clauses 2374 & 2847: (or stench33 (not wumpus22) (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus22) (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5507 >---
Number of clauses: 3394
Resolving clauses 2309 & 2847: (or stench33 (not stench44) (not wumpus22)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus22) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5508 >---
Number of clauses: 3394
Resolving clauses 2172 & 2847: (or stench33 (not wumpus21) (not stench24)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not wumpus21) (not stench24) (not wumpus14))
3394.  (or (not wumpus21) (not stench24) (not wumpus14))

---< ITERATION 5509 >---
Number of clauses: 3395
Resolving clauses 2239 & 2847: (or stench33 (not stench24) wumpus34) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) wumpus34 (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5510 >---
Number of clauses: 3395
Resolving clauses 1035 & 2847: (or stench33 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5511 >---
Number of clauses: 3395
Resolving clauses 1777 & 2847: (or stench33 safe13 (not stench44)) , (or (not stench33) (not wumpus14))
Resolvent = (or safe13 (not stench44) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 5512 >---
Number of clauses: 3395
Resolving clauses 2014 & 2847: (or (not stench24) wumpus14 (not visited23) (not wumpus32)) , (or (not stench33) (not wumpus14))
Resolvent = (or (not stench24) (not visited23) (not wumpus32) (not stench33))
