0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6096 >---
Number of clauses: 2550
Resolving clauses 2499 & 2548: (or breeze34 (not breeze21) (not visited31)) , (or (not breeze34) (not visited31))
Resolvent = (or (not breeze21) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6097 >---
Number of clauses: 2550
Resolving clauses 2476 & 2548: (or breeze34 breeze43 (not breeze23) (not visited31)) , (or (not breeze34) (not visited31))
Resolvent = (or breeze43 (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6098 >---
Number of clauses: 2550
Resolving clauses 2301 & 2548: (or breeze34 (not visited31) (not breeze23) pit13) , (or (not breeze34) (not visited31))
Resolvent = (or (not visited31) (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6099 >---
Number of clauses: 2550
Resolving clauses 2052 & 2376: (or (not breeze41) pit24) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not breeze41) (not visited31) (not visited42))
2550.  (or (not breeze41) (not visited31) (not visited42))

---< ITERATION 6100 >---
Number of clauses: 2551
Resolving clauses 336 & 2550: (or visited42) , (or (not breeze41) (not visited31) (not visited42))
Resolvent = (or (not breeze41) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6101 >---
Number of clauses: 2551
Resolving clauses 2332 & 2375: (or (not breeze32) pit24 pit13 (not visited24)) , (or pit42 (not pit24))
Resolvent = (or (not breeze32) pit13 (not visited24) pit42)
2551.  (or (not breeze32) pit13 (not visited24) pit42)

---< ITERATION 6102 >---
Number of clauses: 2552
Resolving clauses 301 & 2551: (or visited24) , (or (not breeze32) pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit13 pit42)
2552.  (or (not breeze32) pit13 pit42)

---< ITERATION 6103 >---
Number of clauses: 2553
Resolving clauses 319 & 2551: (or (not pit13)) , (or (not breeze32) pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) (not visited24) pit42)
2553.  (or (not breeze32) (not visited24) pit42)

---< ITERATION 6104 >---
Number of clauses: 2554
Resolving clauses 339 & 2551: (or (not pit42)) , (or (not breeze32) pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit13 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6105 >---
Number of clauses: 2554
Resolving clauses 319 & 2552: (or (not pit13)) , (or (not breeze32) pit13 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6106 >---
Number of clauses: 2554
Resolving clauses 339 & 2552: (or (not pit42)) , (or (not breeze32) pit13 pit42)
Resolvent = (or (not breeze32) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6107 >---
Number of clauses: 2554
Resolving clauses 301 & 2553: (or visited24) , (or (not breeze32) (not visited24) pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6108 >---
Number of clauses: 2554
Resolving clauses 339 & 2553: (or (not pit42)) , (or (not breeze32) (not visited24) pit42)
Resolvent = (or (not breeze32) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6109 >---
Number of clauses: 2554
Resolving clauses 1664 & 2376: (or pit24 safe31) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or safe31 (not visited31) (not visited42))
2554.  (or safe31 (not visited31) (not visited42))

---< ITERATION 6110 >---
Number of clauses: 2555
Resolving clauses 336 & 2554: (or visited42) , (or safe31 (not visited31) (not visited42))
Resolvent = (or safe31 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6111 >---
Number of clauses: 2555
Resolving clauses 1477 & 2376: (or pit24 (not pit22)) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not pit22) (not visited31) (not visited42))
2555.  (or (not pit22) (not visited31) (not visited42))

---< ITERATION 6112 >---
Number of clauses: 2556
Resolving clauses 336 & 2555: (or visited42) , (or (not pit22) (not visited31) (not visited42))
Resolvent = (or (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6113 >---
Number of clauses: 2556
Resolving clauses 1538 & 2376: (or pit24 (not breeze32)) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not breeze32) (not visited31) (not visited42))
2556.  (or (not breeze32) (not visited31) (not visited42))

---< ITERATION 6114 >---
Number of clauses: 2557
Resolving clauses 336 & 2556: (or visited42) , (or (not breeze32) (not visited31) (not visited42))
Resolvent = (or (not breeze32) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6115 >---
Number of clauses: 2557
Resolving clauses 1484 & 2376: (or pit24 (not pit33)) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not pit33) (not visited31) (not visited42))
2557.  (or (not pit33) (not visited31) (not visited42))

---< ITERATION 6116 >---
Number of clauses: 2558
Resolving clauses 336 & 2557: (or visited42) , (or (not pit33) (not visited31) (not visited42))
Resolvent = (or (not pit33) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6117 >---
Number of clauses: 2558
Resolving clauses 2334 & 2375: (or (not breeze32) pit24 pit13) , (or pit42 (not pit24))
Resolvent = (or (not breeze32) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6118 >---
Number of clauses: 2558
Resolving clauses 534 & 2376: (or pit24 safe42) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or safe42 (not visited31) (not visited42))
2558.  (or safe42 (not visited31) (not visited42))

---< ITERATION 6119 >---
Number of clauses: 2559
Resolving clauses 336 & 2558: (or visited42) , (or safe42 (not visited31) (not visited42))
Resolvent = (or safe42 (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6120 >---
Number of clauses: 2559
Resolving clauses 817 & 2376: (or pit24 (not breeze21)) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not breeze21) (not visited31) (not visited42))
2559.  (or (not breeze21) (not visited31) (not visited42))

---< ITERATION 6121 >---
Number of clauses: 2560
Resolving clauses 336 & 2559: (or visited42) , (or (not breeze21) (not visited31) (not visited42))
Resolvent = (or (not breeze21) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6122 >---
Number of clauses: 2560
Resolving clauses 2394 & 2553: (or (not pit42) breeze12) , (or (not breeze32) (not visited24) pit42)
Resolvent = (or breeze12 (not breeze32) (not visited24))
2560.  (or breeze12 (not breeze32) (not visited24))

---< ITERATION 6123 >---
Number of clauses: 2561
Resolving clauses 301 & 2560: (or visited24) , (or breeze12 (not breeze32) (not visited24))
Resolvent = (or breeze12 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6124 >---
Number of clauses: 2561
Resolving clauses 322 & 2560: (or (not breeze12)) , (or breeze12 (not breeze32) (not visited24))
Resolvent = (or (not breeze32) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6125 >---
Number of clauses: 2561
Resolving clauses 2345 & 2375: (or breeze32 (not breeze23) pit24 pit13) , (or pit42 (not pit24))
Resolvent = (or breeze32 (not breeze23) pit13 pit42)
2561.  (or breeze32 (not breeze23) pit13 pit42)

---< ITERATION 6126 >---
Number of clauses: 2562
Resolving clauses 319 & 2561: (or (not pit13)) , (or breeze32 (not breeze23) pit13 pit42)
Resolvent = (or breeze32 (not breeze23) pit42)
2562.  (or breeze32 (not breeze23) pit42)

---< ITERATION 6127 >---
Number of clauses: 2563
Resolving clauses 332 & 2561: (or (not breeze32)) , (or breeze32 (not breeze23) pit13 pit42)
Resolvent = (or (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6128 >---
Number of clauses: 2563
Resolving clauses 339 & 2561: (or (not pit42)) , (or breeze32 (not breeze23) pit13 pit42)
Resolvent = (or breeze32 (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6129 >---
Number of clauses: 2563
Resolving clauses 332 & 2562: (or (not breeze32)) , (or breeze32 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6130 >---
Number of clauses: 2563
Resolving clauses 339 & 2562: (or (not pit42)) , (or breeze32 (not breeze23) pit42)
Resolvent = (or breeze32 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6131 >---
Number of clauses: 2563
Resolving clauses 416 & 2376: (or (not breeze14) pit24) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not breeze14) (not visited31) (not visited42))
2563.  (or (not breeze14) (not visited31) (not visited42))

---< ITERATION 6132 >---
Number of clauses: 2564
Resolving clauses 336 & 2563: (or visited42) , (or (not breeze14) (not visited31) (not visited42))
Resolvent = (or (not breeze14) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6133 >---
Number of clauses: 2564
Resolving clauses 363 & 2376: (or (not breeze23) pit24) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or (not breeze23) (not visited31) (not visited42))
2564.  (or (not breeze23) (not visited31) (not visited42))

---< ITERATION 6134 >---
Number of clauses: 2565
Resolving clauses 336 & 2564: (or visited42) , (or (not breeze23) (not visited31) (not visited42))
Resolvent = (or (not breeze23) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6135 >---
Number of clauses: 2565
Resolving clauses 2353 & 2375: (or (not visited42) (not breeze23) pit24 (not visited24)) , (or pit42 (not pit24))
Resolvent = (or (not visited42) (not breeze23) (not visited24) pit42)
2565.  (or (not visited42) (not breeze23) (not visited24) pit42)

---< ITERATION 6136 >---
Number of clauses: 2566
Resolving clauses 301 & 2565: (or visited24) , (or (not visited42) (not breeze23) (not visited24) pit42)
Resolvent = (or (not visited42) (not breeze23) pit42)
2566.  (or (not visited42) (not breeze23) pit42)

---< ITERATION 6137 >---
Number of clauses: 2567
Resolving clauses 336 & 2565: (or visited42) , (or (not visited42) (not breeze23) (not visited24) pit42)
Resolvent = (or (not breeze23) (not visited24) pit42)
2567.  (or (not breeze23) (not visited24) pit42)

---< ITERATION 6138 >---
Number of clauses: 2568
Resolving clauses 339 & 2565: (or (not pit42)) , (or (not visited42) (not breeze23) (not visited24) pit42)
Resolvent = (or (not visited42) (not breeze23) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6139 >---
Number of clauses: 2568
Resolving clauses 336 & 2566: (or visited42) , (or (not visited42) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6140 >---
Number of clauses: 2568
Resolving clauses 339 & 2566: (or (not pit42)) , (or (not visited42) (not breeze23) pit42)
Resolvent = (or (not visited42) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6141 >---
Number of clauses: 2568
Resolving clauses 301 & 2567: (or visited24) , (or (not breeze23) (not visited24) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6142 >---
Number of clauses: 2568
Resolving clauses 339 & 2567: (or (not pit42)) , (or (not breeze23) (not visited24) pit42)
Resolvent = (or (not breeze23) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6143 >---
Number of clauses: 2568
Resolving clauses 278 & 2376: (or pit24 safe24) , (or (not visited31) (not pit24) (not visited42))
Resolvent = (or safe24 (not visited31) (not visited42))
2568.  (or safe24 (not visited31) (not visited42))

---< ITERATION 6144 >---
Number of clauses: 2569
Resolving clauses 336 & 2568: (or visited42) , (or safe24 (not visited31) (not visited42))
Resolvent = (or safe24 (not visited31))
2569.  (or safe24 (not visited31))

---< ITERATION 6145 >---
Number of clauses: 2570
Resolving clauses 2350 & 2375: (or (not visited42) pit22 (not breeze23) pit24 (not visited24)) , (or pit42 (not pit24))
Resolvent = (or (not visited42) pit22 (not breeze23) (not visited24) pit42)
2570.  (or (not visited42) pit22 (not breeze23) (not visited24) pit42)

---< ITERATION 6146 >---
Number of clauses: 2571
Resolving clauses 301 & 2570: (or visited24) , (or (not visited42) pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or (not visited42) pit22 (not breeze23) pit42)
2571.  (or (not visited42) pit22 (not breeze23) pit42)

---< ITERATION 6147 >---
Number of clauses: 2572
Resolving clauses 329 & 2570: (or (not pit22)) , (or (not visited42) pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or (not visited42) (not breeze23) (not visited24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6148 >---
Number of clauses: 2572
Resolving clauses 336 & 2570: (or visited42) , (or (not visited42) pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or pit22 (not breeze23) (not visited24) pit42)
2572.  (or pit22 (not breeze23) (not visited24) pit42)

---< ITERATION 6149 >---
Number of clauses: 2573
Resolving clauses 339 & 2570: (or (not pit42)) , (or (not visited42) pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or (not visited42) pit22 (not breeze23) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6150 >---
Number of clauses: 2573
Resolving clauses 329 & 2571: (or (not pit22)) , (or (not visited42) pit22 (not breeze23) pit42)
Resolvent = (or (not visited42) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6151 >---
Number of clauses: 2573
Resolving clauses 336 & 2571: (or visited42) , (or (not visited42) pit22 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23) pit42)
2573.  (or pit22 (not breeze23) pit42)

---< ITERATION 6152 >---
Number of clauses: 2574
Resolving clauses 339 & 2571: (or (not pit42)) , (or (not visited42) pit22 (not breeze23) pit42)
Resolvent = (or (not visited42) pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6153 >---
Number of clauses: 2574
Resolving clauses 301 & 2572: (or visited24) , (or pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or pit22 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6154 >---
Number of clauses: 2574
Resolving clauses 329 & 2572: (or (not pit22)) , (or pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or (not breeze23) (not visited24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6155 >---
Number of clauses: 2574
Resolving clauses 339 & 2572: (or (not pit42)) , (or pit22 (not breeze23) (not visited24) pit42)
Resolvent = (or pit22 (not breeze23) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6156 >---
Number of clauses: 2574
Resolving clauses 329 & 2573: (or (not pit22)) , (or pit22 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6157 >---
Number of clauses: 2574
Resolving clauses 339 & 2573: (or (not pit42)) , (or pit22 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6158 >---
Number of clauses: 2574
Resolving clauses 2340 & 2375: (or (not visited22) (not breeze23) pit24 pit13) , (or pit42 (not pit24))
Resolvent = (or (not visited22) (not breeze23) pit13 pit42)
2574.  (or (not visited22) (not breeze23) pit13 pit42)

---< ITERATION 6159 >---
Number of clauses: 2575
Resolving clauses 319 & 2574: (or (not pit13)) , (or (not visited22) (not breeze23) pit13 pit42)
Resolvent = (or (not visited22) (not breeze23) pit42)
2575.  (or (not visited22) (not breeze23) pit42)

---< ITERATION 6160 >---
Number of clauses: 2576
Resolving clauses 326 & 2574: (or visited22) , (or (not visited22) (not breeze23) pit13 pit42)
Resolvent = (or (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6161 >---
Number of clauses: 2576
Resolving clauses 339 & 2574: (or (not pit42)) , (or (not visited22) (not breeze23) pit13 pit42)
Resolvent = (or (not visited22) (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6162 >---
Number of clauses: 2576
Resolving clauses 326 & 2575: (or visited22) , (or (not visited22) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6163 >---
Number of clauses: 2576
Resolving clauses 339 & 2575: (or (not pit42)) , (or (not visited22) (not breeze23) pit42)
Resolvent = (or (not visited22) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6164 >---
Number of clauses: 2576
Resolving clauses 2344 & 2375: (or breeze21 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze21 (not breeze23) pit42)
2576.  (or breeze21 (not breeze23) pit42)

---< ITERATION 6165 >---
Number of clauses: 2577
Resolving clauses 339 & 2576: (or (not pit42)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6166 >---
Number of clauses: 2577
Resolving clauses 418 & 2576: (or (not breeze21)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6167 >---
Number of clauses: 2577
Resolving clauses 2173 & 2375: (or pit44 pit24 (not breeze23)) , (or pit42 (not pit24))
Resolvent = (or pit44 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6168 >---
Number of clauses: 2577
Resolving clauses 2246 & 2375: (or (not pit33) pit24 pit42) , (or pit42 (not pit24))
Resolvent = (or (not pit33) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6169 >---
Number of clauses: 2577
Resolving clauses 2277 & 2375: (or (not pit22) (not visited31) pit24) , (or pit42 (not pit24))
Resolvent = (or (not pit22) (not visited31) pit42)
2577.  (or (not pit22) (not visited31) pit42)

---< ITERATION 6170 >---
Number of clauses: 2578
Resolving clauses 339 & 2577: (or (not pit42)) , (or (not pit22) (not visited31) pit42)
Resolvent = (or (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6171 >---
Number of clauses: 2578
Resolving clauses 2307 & 2375: (or pit24 pit33 (not breeze23)) , (or pit42 (not pit24))
Resolvent = (or pit33 (not breeze23) pit42)
2578.  (or pit33 (not breeze23) pit42)

---< ITERATION 6172 >---
Number of clauses: 2579
Resolving clauses 339 & 2578: (or (not pit42)) , (or pit33 (not breeze23) pit42)
Resolvent = (or pit33 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6173 >---
Number of clauses: 2579
Resolving clauses 341 & 2578: (or (not pit33)) , (or pit33 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6174 >---
Number of clauses: 2579
Resolving clauses 2328 & 2375: (or (not breeze32) pit22 pit24 pit13 (not visited24)) , (or pit42 (not pit24))
Resolvent = (or (not breeze32) pit22 pit13 (not visited24) pit42)
2579.  (or (not breeze32) pit22 pit13 (not visited24) pit42)

---< ITERATION 6175 >---
Number of clauses: 2580
Resolving clauses 301 & 2579: (or visited24) , (or (not breeze32) pit22 pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit22 pit13 pit42)
2580.  (or (not breeze32) pit22 pit13 pit42)

---< ITERATION 6176 >---
Number of clauses: 2581
Resolving clauses 319 & 2579: (or (not pit13)) , (or (not breeze32) pit22 pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit22 (not visited24) pit42)
2581.  (or (not breeze32) pit22 (not visited24) pit42)

---< ITERATION 6177 >---
Number of clauses: 2582
Resolving clauses 329 & 2579: (or (not pit22)) , (or (not breeze32) pit22 pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit13 (not visited24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6178 >---
Number of clauses: 2582
Resolving clauses 339 & 2579: (or (not pit42)) , (or (not breeze32) pit22 pit13 (not visited24) pit42)
Resolvent = (or (not breeze32) pit22 pit13 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6179 >---
Number of clauses: 2582
Resolving clauses 319 & 2580: (or (not pit13)) , (or (not breeze32) pit22 pit13 pit42)
Resolvent = (or (not breeze32) pit22 pit42)
2582.  (or (not breeze32) pit22 pit42)

---< ITERATION 6180 >---
Number of clauses: 2583
Resolving clauses 329 & 2580: (or (not pit22)) , (or (not breeze32) pit22 pit13 pit42)
Resolvent = (or (not breeze32) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6181 >---
Number of clauses: 2583
Resolving clauses 339 & 2580: (or (not pit42)) , (or (not breeze32) pit22 pit13 pit42)
Resolvent = (or (not breeze32) pit22 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6182 >---
Number of clauses: 2583
Resolving clauses 301 & 2581: (or visited24) , (or (not breeze32) pit22 (not visited24) pit42)
Resolvent = (or (not breeze32) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6183 >---
Number of clauses: 2583
Resolving clauses 329 & 2581: (or (not pit22)) , (or (not breeze32) pit22 (not visited24) pit42)
Resolvent = (or (not breeze32) (not visited24) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6184 >---
Number of clauses: 2583
Resolving clauses 339 & 2581: (or (not pit42)) , (or (not breeze32) pit22 (not visited24) pit42)
Resolvent = (or (not breeze32) pit22 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6185 >---
Number of clauses: 2583
Resolving clauses 329 & 2582: (or (not pit22)) , (or (not breeze32) pit22 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6186 >---
Number of clauses: 2583
Resolving clauses 339 & 2582: (or (not pit42)) , (or (not breeze32) pit22 pit42)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6187 >---
Number of clauses: 2583
Resolving clauses 2304 & 2375: (or pit24 pit22 (not breeze23) pit13) , (or pit42 (not pit24))
Resolvent = (or pit22 (not breeze23) pit13 pit42)
2583.  (or pit22 (not breeze23) pit13 pit42)

---< ITERATION 6188 >---
Number of clauses: 2584
Resolving clauses 319 & 2583: (or (not pit13)) , (or pit22 (not breeze23) pit13 pit42)
Resolvent = (or pit22 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6189 >---
Number of clauses: 2584
Resolving clauses 329 & 2583: (or (not pit22)) , (or pit22 (not breeze23) pit13 pit42)
Resolvent = (or (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6190 >---
Number of clauses: 2584
Resolving clauses 339 & 2583: (or (not pit42)) , (or pit22 (not breeze23) pit13 pit42)
Resolvent = (or pit22 (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6191 >---
Number of clauses: 2584
Resolving clauses 2306 & 2375: (or pit24 pit33 (not breeze23) pit13) , (or pit42 (not pit24))
Resolvent = (or pit33 (not breeze23) pit13 pit42)
2584.  (or pit33 (not breeze23) pit13 pit42)

---< ITERATION 6192 >---
Number of clauses: 2585
Resolving clauses 319 & 2584: (or (not pit13)) , (or pit33 (not breeze23) pit13 pit42)
Resolvent = (or pit33 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6193 >---
Number of clauses: 2585
Resolving clauses 339 & 2584: (or (not pit42)) , (or pit33 (not breeze23) pit13 pit42)
Resolvent = (or pit33 (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6194 >---
Number of clauses: 2585
Resolving clauses 341 & 2584: (or (not pit33)) , (or pit33 (not breeze23) pit13 pit42)
Resolvent = (or (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6195 >---
Number of clauses: 2585
Resolving clauses 2285 & 2375: (or (not visited24) (not visited31) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or (not visited24) (not visited31) (not breeze23) pit42)
2585.  (or (not visited24) (not visited31) (not breeze23) pit42)

---< ITERATION 6196 >---
Number of clauses: 2586
Resolving clauses 301 & 2585: (or visited24) , (or (not visited24) (not visited31) (not breeze23) pit42)
Resolvent = (or (not visited31) (not breeze23) pit42)
2586.  (or (not visited31) (not breeze23) pit42)

---< ITERATION 6197 >---
Number of clauses: 2587
Resolving clauses 339 & 2585: (or (not pit42)) , (or (not visited24) (not visited31) (not breeze23) pit42)
Resolvent = (or (not visited24) (not visited31) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6198 >---
Number of clauses: 2587
Resolving clauses 339 & 2586: (or (not pit42)) , (or (not visited31) (not breeze23) pit42)
Resolvent = (or (not visited31) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6199 >---
Number of clauses: 2587
Resolving clauses 2297 & 2375: (or breeze12 (not visited31) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze12 (not visited31) (not breeze23) pit42)
2587.  (or breeze12 (not visited31) (not breeze23) pit42)

---< ITERATION 6200 >---
Number of clauses: 2588
Resolving clauses 322 & 2587: (or (not breeze12)) , (or breeze12 (not visited31) (not breeze23) pit42)
Resolvent = (or (not visited31) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6201 >---
Number of clauses: 2588
Resolving clauses 339 & 2587: (or (not pit42)) , (or breeze12 (not visited31) (not breeze23) pit42)
Resolvent = (or breeze12 (not visited31) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6202 >---
Number of clauses: 2588
Resolving clauses 2281 & 2375: (or breeze43 (not visited31) (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or breeze43 (not visited31) (not breeze23) pit42)
2588.  (or breeze43 (not visited31) (not breeze23) pit42)

---< ITERATION 6203 >---
Number of clauses: 2589
Resolving clauses 339 & 2588: (or (not pit42)) , (or breeze43 (not visited31) (not breeze23) pit42)
Resolvent = (or breeze43 (not visited31) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6204 >---
Number of clauses: 2589
Resolving clauses 354 & 2588: (or (not breeze43)) , (or breeze43 (not visited31) (not breeze23) pit42)
Resolvent = (or (not visited31) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6205 >---
Number of clauses: 2589
Resolving clauses 2247 & 2375: (or (not visited13) pit22 (not breeze23) pit24) , (or pit42 (not pit24))
Resolvent = (or (not visited13) pit22 (not breeze23) pit42)
2589.  (or (not visited13) pit22 (not breeze23) pit42)

---< ITERATION 6206 >---
Number of clauses: 2590
Resolving clauses 316 & 2589: (or visited13) , (or (not visited13) pit22 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6207 >---
Number of clauses: 2590
Resolving clauses 329 & 2589: (or (not pit22)) , (or (not visited13) pit22 (not breeze23) pit42)
Resolvent = (or (not visited13) (not breeze23) pit42)
2590.  (or (not visited13) (not breeze23) pit42)

---< ITERATION 6208 >---
Number of clauses: 2591
Resolving clauses 339 & 2589: (or (not pit42)) , (or (not visited13) pit22 (not breeze23) pit42)
Resolvent = (or (not visited13) pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6209 >---
Number of clauses: 2591
Resolving clauses 316 & 2590: (or visited13) , (or (not visited13) (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 6210 >---
Number of clauses: 2591
