0.     (or (not pit11) breeze12)
Resolving clauses 80 & 2227: (or (not wumpus33) stench32) , (or (not wumpus14) (not stench32))
Resolvent = (or (not wumpus33) (not wumpus14))
2586.  (or (not wumpus33) (not wumpus14))

---< ITERATION 4123 >---
Number of clauses: 2587
Resolving clauses 400 & 2586: (or wumpus33) , (or (not wumpus33) (not wumpus14))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4124 >---
Number of clauses: 2587
Resolving clauses 465 & 2227: (or (not stench24) wumpus23 wumpus14) , (or (not wumpus14) (not stench32))
Resolvent = (or (not stench24) wumpus23 (not stench32))
2587.  (or (not stench24) wumpus23 (not stench32))

---< ITERATION 4125 >---
Number of clauses: 2588
Resolving clauses 319 & 2587: (or stench32) , (or (not stench24) wumpus23 (not stench32))
Resolvent = (or (not stench24) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4126 >---
Number of clauses: 2588
Resolving clauses 369 & 2587: (or (not wumpus23)) , (or (not stench24) wumpus23 (not stench32))
Resolvent = (or (not stench24) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4127 >---
Number of clauses: 2588
Resolving clauses 349 & 2227: (or wumpus14 safe14) , (or (not wumpus14) (not stench32))
Resolvent = (or safe14 (not stench32))
2588.  (or safe14 (not stench32))

---< ITERATION 4128 >---
Number of clauses: 2589
Resolving clauses 319 & 2588: (or stench32) , (or safe14 (not stench32))
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4129 >---
Number of clauses: 2589
Resolving clauses 119 & 2227: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus14) (not stench32))
Resolvent = (or (not stench24) wumpus23 wumpus34 (not stench32))
2589.  (or (not stench24) wumpus23 wumpus34 (not stench32))

---< ITERATION 4130 >---
Number of clauses: 2590
Resolving clauses 319 & 2589: (or stench32) , (or (not stench24) wumpus23 wumpus34 (not stench32))
Resolvent = (or (not stench24) wumpus23 wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4131 >---
Number of clauses: 2590
Resolving clauses 369 & 2589: (or (not wumpus23)) , (or (not stench24) wumpus23 wumpus34 (not stench32))
Resolvent = (or (not stench24) wumpus34 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4132 >---
Number of clauses: 2590
Resolving clauses 391 & 2589: (or (not wumpus34)) , (or (not stench24) wumpus23 wumpus34 (not stench32))
Resolvent = (or (not stench24) wumpus23 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4133 >---
Number of clauses: 2590
Resolving clauses 80 & 2226: (or (not wumpus33) stench32) , (or (not wumpus14) (not stench23) (not stench32))
Resolvent = (or (not wumpus33) (not wumpus14) (not stench23))
2590.  (or (not wumpus33) (not wumpus14) (not stench23))

---< ITERATION 4134 >---
Number of clauses: 2591
Resolving clauses 400 & 2590: (or wumpus33) , (or (not wumpus33) (not wumpus14) (not stench23))
Resolvent = (or (not wumpus14) (not stench23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4135 >---
Number of clauses: 2591
Resolving clauses 417 & 2590: (or stench23) , (or (not wumpus33) (not wumpus14) (not stench23))
Resolvent = (or (not wumpus33) (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4136 >---
Number of clauses: 2591
Resolving clauses 712 & 2226: (or stench23 wumpus24) , (or (not wumpus14) (not stench23) (not stench32))
Resolvent = (or wumpus24 (not wumpus14) (not stench32))
2591.  (or wumpus24 (not wumpus14) (not stench32))

---< ITERATION 4137 >---
Number of clauses: 2592
Resolving clauses 319 & 2591: (or stench32) , (or wumpus24 (not wumpus14) (not stench32))
Resolvent = (or wumpus24 (not wumpus14))
2592.  (or wumpus24 (not wumpus14))

---< ITERATION 4138 >---
Number of clauses: 2593
Resolving clauses 380 & 2591: (or (not wumpus24)) , (or wumpus24 (not wumpus14) (not stench32))
Resolvent = (or (not wumpus14) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4139 >---
Number of clauses: 2593
Resolving clauses 380 & 2592: (or (not wumpus24)) , (or wumpus24 (not wumpus14))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4140 >---
Number of clauses: 2593
Resolving clauses 349 & 2226: (or wumpus14 safe14) , (or (not wumpus14) (not stench23) (not stench32))
Resolvent = (or safe14 (not stench23) (not stench32))
2593.  (or safe14 (not stench23) (not stench32))

---< ITERATION 4141 >---
Number of clauses: 2594
Resolving clauses 319 & 2593: (or stench32) , (or safe14 (not stench23) (not stench32))
Resolvent = (or safe14 (not stench23))
2594.  (or safe14 (not stench23))

---< ITERATION 4142 >---
Number of clauses: 2595
Resolving clauses 417 & 2593: (or stench23) , (or safe14 (not stench23) (not stench32))
Resolvent = (or safe14 (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4143 >---
Number of clauses: 2595
Resolving clauses 417 & 2594: (or stench23) , (or safe14 (not stench23))
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4144 >---
Number of clauses: 2595
Resolving clauses 541 & 2226: (or (not stench13) wumpus14) , (or (not wumpus14) (not stench23) (not stench32))
Resolvent = (or (not stench13) (not stench23) (not stench32))
2595.  (or (not stench13) (not stench23) (not stench32))

---< ITERATION 4145 >---
Number of clauses: 2596
Resolving clauses 319 & 2595: (or stench32) , (or (not stench13) (not stench23) (not stench32))
Resolvent = (or (not stench13) (not stench23))
2596.  (or (not stench13) (not stench23))

---< ITERATION 4146 >---
Number of clauses: 2597
Resolving clauses 417 & 2595: (or stench23) , (or (not stench13) (not stench23) (not stench32))
Resolvent = (or (not stench13) (not stench32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4147 >---
Number of clauses: 2597
Resolving clauses 417 & 2596: (or stench23) , (or (not stench13) (not stench23))
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4148 >---
Number of clauses: 2597
Resolving clauses 90 & 2226: (or (not wumpus42) stench32) , (or (not wumpus14) (not stench23) (not stench32))
Resolvent = (or (not wumpus42) (not wumpus14) (not stench23))
2597.  (or (not wumpus42) (not wumpus14) (not stench23))

---< ITERATION 4149 >---
Number of clauses: 2598
Resolving clauses 417 & 2597: (or stench23) , (or (not wumpus42) (not wumpus14) (not stench23))
Resolvent = (or (not wumpus42) (not wumpus14))
2598.  (or (not wumpus42) (not wumpus14))

---< ITERATION 4150 >---
Number of clauses: 2599
Resolving clauses 812 & 2222: (or (not wumpus31) wumpus13) , (or (not wumpus33) wumpus22 (not wumpus13))
Resolvent = (or (not wumpus31) (not wumpus33) wumpus22)
2599.  (or (not wumpus31) (not wumpus33) wumpus22)

---< ITERATION 4151 >---
Number of clauses: 2600
Resolving clauses 368 & 2599: (or (not wumpus22)) , (or (not wumpus31) (not wumpus33) wumpus22)
Resolvent = (or (not wumpus31) (not wumpus33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4152 >---
Number of clauses: 2600
Resolving clauses 400 & 2599: (or wumpus33) , (or (not wumpus31) (not wumpus33) wumpus22)
Resolvent = (or (not wumpus31) wumpus22)
2600.  (or (not wumpus31) wumpus22)

---< ITERATION 4153 >---
Number of clauses: 2601
Resolving clauses 368 & 2600: (or (not wumpus22)) , (or (not wumpus31) wumpus22)
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4154 >---
Number of clauses: 2601
Resolving clauses 2193 & 2224: (or (not stench24) (not wumpus33)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus24 (not stench22) wumpus42)
2601.  (or (not stench24) wumpus24 (not stench22) wumpus42)

---< ITERATION 4155 >---
Number of clauses: 2602
Resolving clauses 366 & 2601: (or (not wumpus42)) , (or (not stench24) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus24 (not stench22))
2602.  (or (not stench24) wumpus24 (not stench22))

---< ITERATION 4156 >---
Number of clauses: 2603
Resolving clauses 380 & 2601: (or (not wumpus24)) , (or (not stench24) wumpus24 (not stench22) wumpus42)
Resolvent = (or (not stench24) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4157 >---
Number of clauses: 2603
Resolving clauses 380 & 2602: (or (not wumpus24)) , (or (not stench24) wumpus24 (not stench22))
Resolvent = (or (not stench24) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4158 >---
Number of clauses: 2603
Resolving clauses 52 & 2225: (or (not wumpus12) stench22) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus12) wumpus33 wumpus42)
2603.  (or (not wumpus12) wumpus33 wumpus42)

---< ITERATION 4159 >---
Number of clauses: 2604
Resolving clauses 366 & 2603: (or (not wumpus42)) , (or (not wumpus12) wumpus33 wumpus42)
Resolvent = (or (not wumpus12) wumpus33)
2604.  (or (not wumpus12) wumpus33)

---< ITERATION 4160 >---
Number of clauses: 2605
Resolving clauses 239 & 2225: (or (not wumpus34) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus34) wumpus33 (not stench22))
2605.  (or (not wumpus34) wumpus33 (not stench22))

---< ITERATION 4161 >---
Number of clauses: 2606
Resolving clauses 1025 & 2225: (or (not wumpus42) (not stench24)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus33 (not stench22))
2606.  (or (not stench24) wumpus33 (not stench22))

---< ITERATION 4162 >---
Number of clauses: 2607
Resolving clauses 1060 & 2225: (or (not wumpus33) (not stench24)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4163 >---
Number of clauses: 2607
Resolving clauses 1061 & 2594: (or stench23 (not visited43) (not stench42)) , (or safe14 (not stench23))
Resolvent = (or (not visited43) (not stench42) safe14)
2607.  (or (not visited43) (not stench42) safe14)

---< ITERATION 4164 >---
Number of clauses: 2608
Resolving clauses 2049 & 2596: (or stench13 (not stench24) (not stench44)) , (or (not stench13) (not stench23))
Resolvent = (or (not stench24) (not stench44) (not stench23))
2608.  (or (not stench24) (not stench44) (not stench23))

---< ITERATION 4165 >---
Number of clauses: 2609
Resolving clauses 417 & 2608: (or stench23) , (or (not stench24) (not stench44) (not stench23))
Resolvent = (or (not stench24) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4166 >---
Number of clauses: 2609
Resolving clauses 2553 & 2598: (or (not wumpus32) (not stench24) wumpus42) , (or (not wumpus42) (not wumpus14))
Resolvent = (or (not wumpus32) (not stench24) (not wumpus14))
2609.  (or (not wumpus32) (not stench24) (not wumpus14))

---< ITERATION 4167 >---
Number of clauses: 2610
Resolving clauses 242 & 2225: (or (not wumpus41) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus41) wumpus33 (not stench22))
2610.  (or (not wumpus41) wumpus33 (not stench22))

---< ITERATION 4168 >---
Number of clauses: 2611
Resolving clauses 693 & 2225: (or (not wumpus42) (not stench33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench33) wumpus33 (not stench22))
2611.  (or (not stench33) wumpus33 (not stench22))

---< ITERATION 4169 >---
Number of clauses: 2612
Resolving clauses 728 & 2225: (or (not wumpus33) (not stench22)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4170 >---
Number of clauses: 2612
Resolving clauses 2481 & 2600: (or (not wumpus22) (not wumpus14) (not stench22)) , (or (not wumpus31) wumpus22)
Resolvent = (or (not wumpus14) (not stench22) (not wumpus31))
2612.  (or (not wumpus14) (not stench22) (not wumpus31))

---< ITERATION 4171 >---
Number of clauses: 2613
Resolving clauses 245 & 2225: (or (not wumpus42) (not wumpus43)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus43) wumpus33 (not stench22))
2613.  (or (not wumpus43) wumpus33 (not stench22))

---< ITERATION 4172 >---
Number of clauses: 2614
Resolving clauses 246 & 2225: (or (not wumpus42) (not wumpus44)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) wumpus33 (not stench22))
2614.  (or (not wumpus44) wumpus33 (not stench22))

---< ITERATION 4173 >---
Number of clauses: 2615
Resolving clauses 269 & 2225: (or (not visited33) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not visited33) (not stench22) wumpus42)
2615.  (or (not visited33) (not stench22) wumpus42)

---< ITERATION 4174 >---
Number of clauses: 2616
Resolving clauses 366 & 2615: (or (not wumpus42)) , (or (not visited33) (not stench22) wumpus42)
Resolvent = (or (not visited33) (not stench22))
2616.  (or (not visited33) (not stench22))

---< ITERATION 4175 >---
Number of clauses: 2617
Resolving clauses 275 & 2225: (or (not visited42) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not visited42) wumpus33 (not stench22))
2617.  (or (not visited42) wumpus33 (not stench22))

---< ITERATION 4176 >---
Number of clauses: 2618
Resolving clauses 320 & 2617: (or visited42) , (or (not visited42) wumpus33 (not stench22))
Resolvent = (or wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4177 >---
Number of clauses: 2618
Resolving clauses 58 & 2225: (or (not wumpus21) stench22) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) wumpus33 wumpus42)
2618.  (or (not wumpus21) wumpus33 wumpus42)

---< ITERATION 4178 >---
Number of clauses: 2619
Resolving clauses 366 & 2618: (or (not wumpus42)) , (or (not wumpus21) wumpus33 wumpus42)
Resolvent = (or (not wumpus21) wumpus33)
2619.  (or (not wumpus21) wumpus33)

---< ITERATION 4179 >---
Number of clauses: 2620
Resolving clauses 190 & 2225: (or (not wumpus21) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) wumpus33 (not stench22))
2620.  (or (not wumpus21) wumpus33 (not stench22))

---< ITERATION 4180 >---
Number of clauses: 2621
Resolving clauses 224 & 2225: (or (not wumpus31) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus31) wumpus33 (not stench22))
2621.  (or (not wumpus31) wumpus33 (not stench22))

---< ITERATION 4181 >---
Number of clauses: 2622
Resolving clauses 234 & 2225: (or (not wumpus33) (not wumpus41)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus41) (not stench22) wumpus42)
2622.  (or (not wumpus41) (not stench22) wumpus42)

---< ITERATION 4182 >---
Number of clauses: 2623
Resolving clauses 366 & 2622: (or (not wumpus42)) , (or (not wumpus41) (not stench22) wumpus42)
Resolvent = (or (not wumpus41) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4183 >---
Number of clauses: 2623
Resolving clauses 237 & 2225: (or (not wumpus33) (not wumpus44)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus44) (not stench22) wumpus42)
2623.  (or (not wumpus44) (not stench22) wumpus42)

---< ITERATION 4184 >---
Number of clauses: 2624
Resolving clauses 366 & 2623: (or (not wumpus42)) , (or (not wumpus44) (not stench22) wumpus42)
Resolvent = (or (not wumpus44) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4185 >---
Number of clauses: 2624
Resolving clauses 227 & 2225: (or (not wumpus32) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus32) (not stench22) wumpus42)
2624.  (or (not wumpus32) (not stench22) wumpus42)

---< ITERATION 4186 >---
Number of clauses: 2625
Resolving clauses 366 & 2624: (or (not wumpus42)) , (or (not wumpus32) (not stench22) wumpus42)
Resolvent = (or (not wumpus32) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4187 >---
Number of clauses: 2625
Resolving clauses 233 & 2225: (or (not wumpus33) (not wumpus34)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus34) (not stench22) wumpus42)
2625.  (or (not wumpus34) (not stench22) wumpus42)

---< ITERATION 4188 >---
Number of clauses: 2626
Resolving clauses 366 & 2625: (or (not wumpus42)) , (or (not wumpus34) (not stench22) wumpus42)
Resolvent = (or (not wumpus34) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4189 >---
Number of clauses: 2626
Resolving clauses 209 & 2225: (or (not wumpus23) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus23) wumpus33 (not stench22))
2626.  (or (not wumpus23) wumpus33 (not stench22))

---< ITERATION 4190 >---
Number of clauses: 2627
Resolving clauses 217 & 2225: (or (not wumpus24) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus24) wumpus33 (not stench22))
2627.  (or (not wumpus24) wumpus33 (not stench22))

---< ITERATION 4191 >---
Number of clauses: 2628
Resolving clauses 221 & 2225: (or (not wumpus31) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus31) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4192 >---
Number of clauses: 2628
Resolving clauses 214 & 2225: (or (not wumpus24) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus24) (not stench22) wumpus42)
2628.  (or (not wumpus24) (not stench22) wumpus42)

---< ITERATION 4193 >---
Number of clauses: 2629
Resolving clauses 366 & 2628: (or (not wumpus42)) , (or (not wumpus24) (not stench22) wumpus42)
Resolvent = (or (not wumpus24) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4194 >---
Number of clauses: 2629
Resolving clauses 206 & 2225: (or (not wumpus23) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus23) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4195 >---
Number of clauses: 2629
Resolving clauses 2599 & 2619: (or (not wumpus31) (not wumpus33) wumpus22) , (or (not wumpus21) wumpus33)
Resolvent = (or (not wumpus31) wumpus22 (not wumpus21))
2629.  (or (not wumpus31) wumpus22 (not wumpus21))

---< ITERATION 4196 >---
Number of clauses: 2630
Resolving clauses 368 & 2629: (or (not wumpus22)) , (or (not wumpus31) wumpus22 (not wumpus21))
Resolvent = (or (not wumpus31) (not wumpus21))
2630.  (or (not wumpus31) (not wumpus21))

---< ITERATION 4197 >---
Number of clauses: 2631
Resolving clauses 140 & 2225: (or (not wumpus11) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus11) wumpus33 (not stench22))
2631.  (or (not wumpus11) wumpus33 (not stench22))

---< ITERATION 4198 >---
Number of clauses: 2632
Resolving clauses 167 & 2225: (or (not wumpus13) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus13) wumpus33 (not stench22))
2632.  (or (not wumpus13) wumpus33 (not stench22))

---< ITERATION 4199 >---
Number of clauses: 2633
Resolving clauses 179 & 2225: (or (not wumpus14) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) wumpus33 (not stench22))
2633.  (or (not wumpus14) wumpus33 (not stench22))

---< ITERATION 4200 >---
Number of clauses: 2634
Resolving clauses 187 & 2225: (or (not wumpus21) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus21) (not stench22) wumpus42)
2634.  (or (not wumpus21) (not stench22) wumpus42)

---< ITERATION 4201 >---
Number of clauses: 2635
Resolving clauses 366 & 2634: (or (not wumpus42)) , (or (not wumpus21) (not stench22) wumpus42)
Resolvent = (or (not wumpus21) (not stench22))
2635.  (or (not wumpus21) (not stench22))

---< ITERATION 4202 >---
Number of clauses: 2636
Resolving clauses 176 & 2225: (or (not wumpus14) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus14) (not stench22) wumpus42)
2636.  (or (not wumpus14) (not stench22) wumpus42)

---< ITERATION 4203 >---
Number of clauses: 2637
Resolving clauses 366 & 2636: (or (not wumpus42)) , (or (not wumpus14) (not stench22) wumpus42)
Resolvent = (or (not wumpus14) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4204 >---
Number of clauses: 2637
Resolving clauses 154 & 2225: (or (not wumpus12) (not wumpus42)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus12) wumpus33 (not stench22))
2637.  (or (not wumpus12) wumpus33 (not stench22))

---< ITERATION 4205 >---
Number of clauses: 2638
Resolving clauses 164 & 2225: (or (not wumpus13) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus13) (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4206 >---
Number of clauses: 2638
Resolving clauses 81 & 2225: (or (not wumpus33) stench43) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or stench43 (not stench22) wumpus42)
2638.  (or stench43 (not stench22) wumpus42)

---< ITERATION 4207 >---
Number of clauses: 2639
Resolving clauses 366 & 2638: (or (not wumpus42)) , (or stench43 (not stench22) wumpus42)
Resolvent = (or stench43 (not stench22))
2639.  (or stench43 (not stench22))

---< ITERATION 4208 >---
Number of clauses: 2640
Resolving clauses 90 & 2225: (or (not wumpus42) stench32) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or stench32 wumpus33 (not stench22))
2640.  (or stench32 wumpus33 (not stench22))

---< ITERATION 4209 >---
Number of clauses: 2641
Resolving clauses 137 & 2225: (or (not wumpus11) (not wumpus33)) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus11) (not stench22) wumpus42)
2641.  (or (not wumpus11) (not stench22) wumpus42)

---< ITERATION 4210 >---
Number of clauses: 2642
Resolving clauses 366 & 2641: (or (not wumpus42)) , (or (not wumpus11) (not stench22) wumpus42)
Resolvent = (or (not wumpus11) (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4211 >---
Number of clauses: 2642
Resolving clauses 82 & 2225: (or (not wumpus33) stench23) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or stench23 (not stench22) wumpus42)
2642.  (or stench23 (not stench22) wumpus42)

---< ITERATION 4212 >---
Number of clauses: 2643
Resolving clauses 366 & 2642: (or (not wumpus42)) , (or stench23 (not stench22) wumpus42)
Resolvent = (or stench23 (not stench22))
2643.  (or stench23 (not stench22))

---< ITERATION 4213 >---
Number of clauses: 2644
Resolving clauses 66 & 2225: (or (not wumpus23) stench22) , (or wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus23) wumpus33 wumpus42)
2644.  (or (not wumpus23) wumpus33 wumpus42)

---< ITERATION 4214 >---
Number of clauses: 2645
Resolving clauses 366 & 2644: (or (not wumpus42)) , (or (not wumpus23) wumpus33 wumpus42)
Resolvent = (or (not wumpus23) wumpus33)
2645.  (or (not wumpus23) wumpus33)

---< ITERATION 4215 >---
Number of clauses: 2646
Resolving clauses 994 & 2223: (or (not stench23) wumpus24 wumpus33 (not wumpus41) (not stench22)) , (or (not wumpus33) (not wumpus13))
Resolvent = (or (not stench23) wumpus24 (not wumpus41) (not stench22) (not wumpus13))
2646.  (or (not stench23) wumpus24 (not wumpus41) (not stench22) (not wumpus13))

---< ITERATION 4216 >---
Number of clauses: 2647
Resolving clauses 380 & 2646: (or (not wumpus24)) , (or (not stench23) wumpus24 (not wumpus41) (not stench22) (not wumpus13))
Resolvent = (or (not stench23) (not wumpus41) (not stench22) (not wumpus13))
2647.  (or (not stench23) (not wumpus41) (not stench22) (not wumpus13))

---< ITERATION 4217 >---
Number of clauses: 2648
Resolving clauses 417 & 2646: (or stench23) , (or (not stench23) wumpus24 (not wumpus41) (not stench22) (not wumpus13))
Resolvent = (or wumpus24 (not wumpus41) (not stench22) (not wumpus13))
2648.  (or wumpus24 (not wumpus41) (not stench22) (not wumpus13))

---< ITERATION 4218 >---
Number of clauses: 2649
Resolving clauses 417 & 2647: (or stench23) , (or (not stench23) (not wumpus41) (not stench22) (not wumpus13))
Resolvent = (or (not wumpus41) (not stench22) (not wumpus13))
2649.  (or (not wumpus41) (not stench22) (not wumpus13))

---< ITERATION 4219 >---
Number of clauses: 2650
Resolving clauses 380 & 2648: (or (not wumpus24)) , (or wumpus24 (not wumpus41) (not stench22) (not wumpus13))
Resolvent = (or (not wumpus41) (not stench22) (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4220 >---
Number of clauses: 2650
Resolving clauses 1031 & 2224: (or (not wumpus42) (not stench22)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench22) wumpus24 wumpus33)
2650.  (or (not stench22) wumpus24 wumpus33)

---< ITERATION 4221 >---
Number of clauses: 2651
Resolving clauses 380 & 2650: (or (not wumpus24)) , (or (not stench22) wumpus24 wumpus33)
Resolvent = (or (not stench22) wumpus33)
2651.  (or (not stench22) wumpus33)

---< ITERATION 4222 >---
Number of clauses: 2652
Resolving clauses 1060 & 2224: (or (not wumpus33) (not stench24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus24 (not stench22) wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4223 >---
Number of clauses: 2652
Resolving clauses 1068 & 2224: (or (not wumpus24) (not stench22)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench22) wumpus33 wumpus42)
2652.  (or (not stench22) wumpus33 wumpus42)

---< ITERATION 4224 >---
Number of clauses: 2653
Resolving clauses 366 & 2652: (or (not wumpus42)) , (or (not stench22) wumpus33 wumpus42)
Resolvent = (or (not stench22) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4225 >---
Number of clauses: 2653
Resolving clauses 161 & 2224: (or (not wumpus13) (not wumpus24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus13) wumpus33 (not stench22) wumpus42)
2653.  (or (not wumpus13) wumpus33 (not stench22) wumpus42)

---< ITERATION 4226 >---
Number of clauses: 2654
Resolving clauses 366 & 2653: (or (not wumpus42)) , (or (not wumpus13) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not wumpus13) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4227 >---
Number of clauses: 2654
Resolving clauses 903 & 2224: (or (not wumpus24) (not stench24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus33 (not stench22) wumpus42)
2654.  (or (not stench24) wumpus33 (not stench22) wumpus42)

---< ITERATION 4228 >---
Number of clauses: 2655
Resolving clauses 366 & 2654: (or (not wumpus42)) , (or (not stench24) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench24) wumpus33 (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 4229 >---
Number of clauses: 2655
Resolving clauses 914 & 2224: (or (not stench33) (not wumpus24)) , (or wumpus24 wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench33) wumpus33 (not stench22) wumpus42)
2655.  (or (not stench33) wumpus33 (not stench22) wumpus42)

---< ITERATION 4230 >---
Number of clauses: 2656
Resolving clauses 366 & 2655: (or (not wumpus42)) , (or (not stench33) wumpus33 (not stench22) wumpus42)
Resolvent = (or (not stench33) wumpus33 (not stench22))
