0.     (or (not pit11) breeze12)
---< ITERATION 207 >---
Number of clauses: 443
Resolving clauses 327 & 442: (or (not pit24)) , (or (not breeze34) pit24)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 208 >---
Number of clauses: 443
Resolving clauses 295 & 389: (or pit44 wumpus44 safe44) , (or (not pit44))
Resolvent = (or wumpus44 safe44)
443.   (or wumpus44 safe44)

---< ITERATION 209 >---
Number of clauses: 444
Resolving clauses 300 & 390: (or breeze24) , (or (not breeze24) pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 210 >---
Number of clauses: 444
Resolving clauses 378 & 443: (or (not wumpus44)) , (or wumpus44 safe44)
Resolvent = (or safe44)
444.   (or safe44)

---< ITERATION 211 >---
Number of clauses: 445
Resolving clauses 335 & 389: (or (not breeze43) pit44 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 212 >---
Number of clauses: 445
Resolving clauses 338 & 389: (or (not breeze34) pit33 pit44) , (or (not pit44))
Resolvent = (or (not breeze34) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 213 >---
Number of clauses: 445
Resolving clauses 383 & 389: (or pit44 safe44) , (or (not pit44))
Resolvent = (or safe44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 214 >---
Number of clauses: 445
Resolving clauses 117 & 361: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus32))
Resolvent = (or (not stench22) wumpus23 wumpus21 wumpus12)
445.   (or (not stench22) wumpus23 wumpus21 wumpus12)

---< ITERATION 215 >---
Number of clauses: 446
Resolving clauses 373 & 376: (or (not pit32)) , (or pit23 pit21 pit32 pit12)
Resolvent = (or pit23 pit21 pit12)
446.   (or pit23 pit21 pit12)

---< ITERATION 216 >---
Number of clauses: 447
Resolving clauses 369 & 445: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
447.   (or (not stench22) wumpus21 wumpus12)

---< ITERATION 217 >---
Number of clauses: 448
Resolving clauses 374 & 445: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus21)
448.   (or (not stench22) wumpus23 wumpus21)

---< ITERATION 218 >---
Number of clauses: 449
Resolving clauses 375 & 445: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus12)
449.   (or (not stench22) wumpus23 wumpus12)

---< ITERATION 219 >---
Number of clauses: 450
Resolving clauses 382 & 446: (or (not pit12)) , (or pit23 pit21 pit12)
Resolvent = (or pit23 pit21)
450.   (or pit23 pit21)

---< ITERATION 220 >---
Number of clauses: 451
Resolving clauses 369 & 448: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21)
Resolvent = (or (not stench22) wumpus21)
451.   (or (not stench22) wumpus21)

---< ITERATION 221 >---
Number of clauses: 452
Resolving clauses 375 & 448: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21)
Resolvent = (or (not stench22) wumpus23)
452.   (or (not stench22) wumpus23)

---< ITERATION 222 >---
Number of clauses: 453
Resolving clauses 369 & 449: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus12)
Resolvent = (or (not stench22) wumpus12)
453.   (or (not stench22) wumpus12)

---< ITERATION 223 >---
Number of clauses: 454
Resolving clauses 374 & 449: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus12)
Resolvent = (or (not stench22) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 224 >---
Number of clauses: 454
Resolving clauses 375 & 451: (or (not wumpus21)) , (or (not stench22) wumpus21)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 225 >---
Number of clauses: 454
Resolving clauses 369 & 452: (or (not wumpus23)) , (or (not stench22) wumpus23)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 226 >---
Number of clauses: 454
Resolving clauses 374 & 453: (or (not wumpus12)) , (or (not stench22) wumpus12)
Resolvent = (or (not stench22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 227 >---
Number of clauses: 454
Resolving clauses 374 & 447: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 228 >---
Number of clauses: 454
Resolving clauses 375 & 447: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 229 >---
Number of clauses: 454
Resolving clauses 324 & 385: (or (not pit14)) , (or pit14 pit12 pit23)
Resolvent = (or pit12 pit23)
454.   (or pit12 pit23)

---< ITERATION 230 >---
Number of clauses: 455
Resolving clauses 382 & 385: (or (not pit12)) , (or pit14 pit12 pit23)
Resolvent = (or pit14 pit23)
455.   (or pit14 pit23)

---< ITERATION 231 >---
Number of clauses: 456
Resolving clauses 382 & 454: (or (not pit12)) , (or pit12 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 232 >---
Number of clauses: 456
Resolving clauses 324 & 455: (or (not pit14)) , (or pit14 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 233 >---
Number of clauses: 456
Resolving clauses 106 & 386: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit43))
Resolvent = (or (not breeze33) pit34 pit32 pit23)
456.   (or (not breeze33) pit34 pit32 pit23)

---< ITERATION 234 >---
Number of clauses: 457
Resolving clauses 367 & 386: (or pit43 pit41 pit32) , (or (not pit43))
Resolvent = (or pit41 pit32)
457.   (or pit41 pit32)

---< ITERATION 235 >---
Number of clauses: 458
Resolving clauses 373 & 456: (or (not pit32)) , (or (not breeze33) pit34 pit32 pit23)
Resolvent = (or (not breeze33) pit34 pit23)
458.   (or (not breeze33) pit34 pit23)

---< ITERATION 236 >---
Number of clauses: 459
Resolving clauses 384 & 456: (or (not pit34)) , (or (not breeze33) pit34 pit32 pit23)
Resolvent = (or (not breeze33) pit32 pit23)
459.   (or (not breeze33) pit32 pit23)

---< ITERATION 237 >---
Number of clauses: 460
Resolving clauses 405 & 456: (or breeze33) , (or (not breeze33) pit34 pit32 pit23)
Resolvent = (or pit34 pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 238 >---
Number of clauses: 460
Resolving clauses 373 & 457: (or (not pit32)) , (or pit41 pit32)
Resolvent = (or pit41)
460.   (or pit41)

---< ITERATION 239 >---
Number of clauses: 461
Resolving clauses 384 & 458: (or (not pit34)) , (or (not breeze33) pit34 pit23)
Resolvent = (or (not breeze33) pit23)
461.   (or (not breeze33) pit23)

---< ITERATION 240 >---
Number of clauses: 462
Resolving clauses 405 & 458: (or breeze33) , (or (not breeze33) pit34 pit23)
Resolvent = (or pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 241 >---
Number of clauses: 462
Resolving clauses 373 & 459: (or (not pit32)) , (or (not breeze33) pit32 pit23)
Resolvent = (or (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 242 >---
Number of clauses: 462
Resolving clauses 405 & 459: (or breeze33) , (or (not breeze33) pit32 pit23)
Resolvent = (or pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 243 >---
Number of clauses: 462
Resolving clauses 38 & 460: (or (not pit41) breeze42) , (or pit41)
Resolvent = (or breeze42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 244 >---
Number of clauses: 462
Resolving clauses 39 & 460: (or (not pit41) breeze31) , (or pit41)
Resolvent = (or breeze31)
462.   (or breeze31)

---< ITERATION 245 >---
Number of clauses: 463
Resolving clauses 405 & 461: (or breeze33) , (or (not breeze33) pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 246 >---
Number of clauses: 463
Resolving clauses 272 & 460: (or (not visited41) (not pit41)) , (or pit41)
Resolvent = (or (not visited41))
463.   (or (not visited41))

---< ITERATION 247 >---
Number of clauses: 464
Resolving clauses 104 & 462: (or (not breeze31) pit32 pit41 pit21) , (or breeze31)
Resolvent = (or pit32 pit41 pit21)
464.   (or pit32 pit41 pit21)

---< ITERATION 248 >---
Number of clauses: 465
Resolving clauses 291 & 387: (or pit34 wumpus34 safe34) , (or (not wumpus34))
Resolvent = (or pit34 safe34)
465.   (or pit34 safe34)

---< ITERATION 249 >---
Number of clauses: 466
Resolving clauses 373 & 464: (or (not pit32)) , (or pit32 pit41 pit21)
Resolvent = (or pit41 pit21)
466.   (or pit41 pit21)

---< ITERATION 250 >---
Number of clauses: 467
Resolving clauses 384 & 465: (or (not pit34)) , (or pit34 safe34)
Resolvent = (or safe34)
467.   (or safe34)

---< ITERATION 251 >---
Number of clauses: 468
Resolving clauses 358 & 387: (or (not stench24) wumpus23 wumpus34) , (or (not wumpus34))
Resolvent = (or (not stench24) wumpus23)
468.   (or (not stench24) wumpus23)

---< ITERATION 252 >---
Number of clauses: 469
Resolving clauses 379 & 386: (or (not breeze33) pit34 pit43 pit23) , (or (not pit43))
Resolvent = (or (not breeze33) pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 253 >---
Number of clauses: 469
Resolving clauses 369 & 468: (or (not wumpus23)) , (or (not stench24) wumpus23)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 254 >---
Number of clauses: 469
Resolving clauses 122 & 387: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus34))
Resolvent = (or (not stench33) wumpus32 wumpus43 wumpus23)
469.   (or (not stench33) wumpus32 wumpus43 wumpus23)

---< ITERATION 255 >---
Number of clauses: 470
Resolving clauses 119 & 387: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus34))
Resolvent = (or (not stench24) wumpus23 wumpus14)
470.   (or (not stench24) wumpus23 wumpus14)

---< ITERATION 256 >---
Number of clauses: 471
Resolving clauses 361 & 469: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
471.   (or (not stench33) wumpus43 wumpus23)

---< ITERATION 257 >---
Number of clauses: 472
Resolving clauses 362 & 469: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus23)
472.   (or (not stench33) wumpus32 wumpus23)

---< ITERATION 258 >---
Number of clauses: 473
Resolving clauses 369 & 469: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus43)
473.   (or (not stench33) wumpus32 wumpus43)

---< ITERATION 259 >---
Number of clauses: 474
Resolving clauses 325 & 470: (or (not wumpus14)) , (or (not stench24) wumpus23 wumpus14)
Resolvent = (or (not stench24) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 260 >---
Number of clauses: 474
Resolving clauses 369 & 470: (or (not wumpus23)) , (or (not stench24) wumpus23 wumpus14)
Resolvent = (or (not stench24) wumpus14)
474.   (or (not stench24) wumpus14)

---< ITERATION 261 >---
Number of clauses: 475
Resolving clauses 362 & 471: (or (not wumpus43)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus23)
475.   (or (not stench33) wumpus23)

---< ITERATION 262 >---
Number of clauses: 476
Resolving clauses 361 & 472: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 263 >---
Number of clauses: 476
Resolving clauses 369 & 472: (or (not wumpus23)) , (or (not stench33) wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus32)
476.   (or (not stench33) wumpus32)

---< ITERATION 264 >---
Number of clauses: 477
Resolving clauses 361 & 473: (or (not wumpus32)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus43)
477.   (or (not stench33) wumpus43)

---< ITERATION 265 >---
Number of clauses: 478
Resolving clauses 362 & 473: (or (not wumpus43)) , (or (not stench33) wumpus32 wumpus43)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 266 >---
Number of clauses: 478
Resolving clauses 325 & 474: (or (not wumpus14)) , (or (not stench24) wumpus14)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 267 >---
Number of clauses: 478
Resolving clauses 369 & 475: (or (not wumpus23)) , (or (not stench33) wumpus23)
Resolvent = (or (not stench33))
478.   (or (not stench33))

---< ITERATION 268 >---
Number of clauses: 479
Resolving clauses 369 & 471: (or (not wumpus23)) , (or (not stench33) wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 269 >---
Number of clauses: 479
Resolving clauses 109 & 386: (or (not breeze42) pit43 pit41 pit32) , (or (not pit43))
Resolvent = (or (not breeze42) pit41 pit32)
479.   (or (not breeze42) pit41 pit32)

---< ITERATION 270 >---
Number of clauses: 480
Resolving clauses 111 & 386: (or (not breeze44) pit43 pit34) , (or (not pit43))
Resolvent = (or (not breeze44) pit34)
480.   (or (not breeze44) pit34)

---< ITERATION 271 >---
Number of clauses: 481
Resolving clauses 294 & 386: (or pit43 wumpus43 safe43) , (or (not pit43))
Resolvent = (or wumpus43 safe43)
481.   (or wumpus43 safe43)

---< ITERATION 272 >---
Number of clauses: 482
Resolving clauses 363 & 386: (or pit43 wumpus43) , (or (not pit43))
Resolvent = (or wumpus43)
482.   (or wumpus43)

---< ITERATION 273 >---
Number of clauses: 483
Resolving clauses 115 & 377: (or (not stench14) wumpus13 wumpus24) , (or (not wumpus24))
Resolvent = (or (not stench14) wumpus13)
483.   (or (not stench14) wumpus13)

---< ITERATION 274 >---
Number of clauses: 484
Resolving clauses 369 & 380: (or (not wumpus23)) , (or (not stench13) wumpus23)
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 275 >---
Number of clauses: 484
Resolving clauses 364 & 382: (or (not breeze13) pit12 pit23) , (or (not pit12))
Resolvent = (or (not breeze13) pit23)
484.   (or (not breeze13) pit23)

---< ITERATION 276 >---
Number of clauses: 485
Resolving clauses 337 & 384: (or pit23 pit34) , (or (not pit34))
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 277 >---
Number of clauses: 485
Resolving clauses 379 & 384: (or (not breeze33) pit34 pit43 pit23) , (or (not pit34))
Resolvent = (or (not breeze33) pit43 pit23)
485.   (or (not breeze33) pit43 pit23)

---< ITERATION 278 >---
Number of clauses: 486
Resolving clauses 93 & 478: (or (not wumpus43) stench33) , (or (not stench33))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 279 >---
Number of clauses: 486
Resolving clauses 83 & 478: (or (not wumpus34) stench33) , (or (not stench33))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 280 >---
Number of clauses: 486
Resolving clauses 376 & 382: (or pit23 pit21 pit32 pit12) , (or (not pit12))
Resolvent = (or pit23 pit21 pit32)
486.   (or pit23 pit21 pit32)

---< ITERATION 281 >---
Number of clauses: 487
Resolving clauses 106 & 384: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit34))
Resolvent = (or (not breeze33) pit32 pit43 pit23)
487.   (or (not breeze33) pit32 pit43 pit23)

---< ITERATION 282 >---
Number of clauses: 488
Resolving clauses 291 & 384: (or pit34 wumpus34 safe34) , (or (not pit34))
Resolvent = (or wumpus34 safe34)
488.   (or wumpus34 safe34)

---< ITERATION 283 >---
Number of clauses: 489
Resolving clauses 111 & 384: (or (not breeze44) pit43 pit34) , (or (not pit34))
Resolvent = (or (not breeze44) pit43)
489.   (or (not breeze44) pit43)

---< ITERATION 284 >---
Number of clauses: 490
Resolving clauses 329 & 483: (or (not wumpus13)) , (or (not stench14) wumpus13)
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 285 >---
Number of clauses: 490
Resolving clauses 103 & 384: (or (not breeze24) pit23 pit34 pit14) , (or (not pit34))
Resolvent = (or (not breeze24) pit23 pit14)
490.   (or (not breeze24) pit23 pit14)

---< ITERATION 286 >---
Number of clauses: 491
Resolving clauses 97 & 381: (or (not breeze12) pit13 pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit13 pit22)
491.   (or (not breeze12) pit13 pit22)

---< ITERATION 287 >---
Number of clauses: 492
Resolving clauses 100 & 381: (or (not breeze21) pit22 pit31 pit11) , (or (not pit11))
Resolvent = (or (not breeze21) pit22 pit31)
492.   (or (not breeze21) pit22 pit31)

---< ITERATION 288 >---
Number of clauses: 493
Resolving clauses 280 & 381: (or pit11 wumpus11 safe11) , (or (not pit11))
Resolvent = (or wumpus11 safe11)
493.   (or wumpus11 safe11)

---< ITERATION 289 >---
Number of clauses: 494
Resolving clauses 360 & 381: (or (not breeze12) pit11 pit22) , (or (not pit11))
Resolvent = (or (not breeze12) pit22)
494.   (or (not breeze12) pit22)

---< ITERATION 290 >---
Number of clauses: 495
Resolving clauses 281 & 382: (or pit12 wumpus12 safe12) , (or (not pit12))
Resolvent = (or wumpus12 safe12)
495.   (or wumpus12 safe12)

---< ITERATION 291 >---
Number of clauses: 496
Resolving clauses 101 & 382: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit12))
Resolvent = (or (not breeze22) pit23 pit21 pit32)
496.   (or (not breeze22) pit23 pit21 pit32)

---< ITERATION 292 >---
Number of clauses: 497
Resolving clauses 343 & 381: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
497.   (or safe11)

---< ITERATION 293 >---
Number of clauses: 498
Resolving clauses 98 & 382: (or (not breeze13) pit14 pit12 pit23) , (or (not pit12))
Resolvent = (or (not breeze13) pit14 pit23)
498.   (or (not breeze13) pit14 pit23)

---< ITERATION 294 >---
Number of clauses: 499
Resolving clauses 96 & 382: (or (not breeze11) pit12 pit21) , (or (not pit12))
Resolvent = (or (not breeze11) pit21)
499.   (or (not breeze11) pit21)

---< ITERATION 295 >---
Number of clauses: 500
Resolving clauses 387 & 488: (or (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 296 >---
Number of clauses: 500
Resolving clauses 324 & 490: (or (not pit14)) , (or (not breeze24) pit23 pit14)
Resolvent = (or (not breeze24) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 297 >---
Number of clauses: 500
Resolving clauses 372 & 492: (or (not pit31)) , (or (not breeze21) pit22 pit31)
Resolvent = (or (not breeze21) pit22)
500.   (or (not breeze21) pit22)

---< ITERATION 298 >---
Number of clauses: 501
Resolving clauses 328 & 493: (or (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 299 >---
Number of clauses: 501
Resolving clauses 118 & 377: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus24))
Resolvent = (or (not stench23) wumpus22 wumpus33 wumpus13)
501.   (or (not stench23) wumpus22 wumpus33 wumpus13)

---< ITERATION 300 >---
Number of clauses: 502
Resolving clauses 123 & 377: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or (not wumpus24))
Resolvent = (or (not stench34) wumpus33 wumpus44)
502.   (or (not stench34) wumpus33 wumpus44)

---< ITERATION 301 >---
Number of clauses: 503
Resolving clauses 344 & 377: (or (not stench14) wumpus24) , (or (not wumpus24))
Resolvent = (or (not stench14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 302 >---
Number of clauses: 503
Resolving clauses 346 & 377: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus24))
Resolvent = (or (not stench23) wumpus22 wumpus33)
503.   (or (not stench23) wumpus22 wumpus33)

---< ITERATION 303 >---
Number of clauses: 504
Resolving clauses 126 & 378: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus44))
Resolvent = (or (not stench43) wumpus42 wumpus33)
504.   (or (not stench43) wumpus42 wumpus33)

---< ITERATION 304 >---
Number of clauses: 505
Resolving clauses 123 & 378: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or (not wumpus44))
Resolvent = (or (not stench34) wumpus33 wumpus24)
505.   (or (not stench34) wumpus33 wumpus24)

---< ITERATION 305 >---
Number of clauses: 506
Resolving clauses 324 & 498: (or (not pit14)) , (or (not breeze13) pit14 pit23)
Resolvent = (or (not breeze13) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 306 >---
Number of clauses: 506
Resolving clauses 329 & 501: (or (not wumpus13)) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 307 >---
Number of clauses: 506
Resolving clauses 368 & 501: (or (not wumpus22)) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
506.   (or (not stench23) wumpus33 wumpus13)

---< ITERATION 308 >---
Number of clauses: 507
Resolving clauses 368 & 503: (or (not wumpus22)) , (or (not stench23) wumpus22 wumpus33)
Resolvent = (or (not stench23) wumpus33)
507.   (or (not stench23) wumpus33)

---< ITERATION 309 >---
Number of clauses: 508
Resolving clauses 419 & 503: (or stench23) , (or (not stench23) wumpus22 wumpus33)
Resolvent = (or wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 310 >---
Number of clauses: 508
Resolving clauses 366 & 504: (or (not wumpus42)) , (or (not stench43) wumpus42 wumpus33)
Resolvent = (or (not stench43) wumpus33)
508.   (or (not stench43) wumpus33)

---< ITERATION 311 >---
Number of clauses: 509
Resolving clauses 329 & 506: (or (not wumpus13)) , (or (not stench23) wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 312 >---
Number of clauses: 509
Resolving clauses 419 & 506: (or stench23) , (or (not stench23) wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 313 >---
Number of clauses: 509
Resolving clauses 419 & 507: (or stench23) , (or (not stench23) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 314 >---
Number of clauses: 509
Resolving clauses 407 & 508: (or stench43) , (or (not stench43) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 315 >---
Number of clauses: 509
Resolving clauses 407 & 504: (or stench43) , (or (not stench43) wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 316 >---
Number of clauses: 509
Resolving clauses 304 & 505: (or stench34) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or wumpus33 wumpus24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 317 >---
Number of clauses: 509
Resolving clauses 377 & 505: (or (not wumpus24)) , (or (not stench34) wumpus33 wumpus24)
Resolvent = (or (not stench34) wumpus33)
509.   (or (not stench34) wumpus33)

---< ITERATION 318 >---
Number of clauses: 510
Resolving clauses 304 & 502: (or stench34) , (or (not stench34) wumpus33 wumpus44)
Resolvent = (or wumpus33 wumpus44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 319 >---
Number of clauses: 510
Resolving clauses 378 & 502: (or (not wumpus44)) , (or (not stench34) wumpus33 wumpus44)
Resolvent = (or (not stench34) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 320 >---
Number of clauses: 510
Resolving clauses 419 & 501: (or stench23) , (or (not stench23) wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 321 >---
Number of clauses: 510
Resolving clauses 304 & 509: (or stench34) , (or (not stench34) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 322 >---
Number of clauses: 510
Resolving clauses 370 & 500: (or (not pit22)) , (or (not breeze21) pit22)
Resolvent = (or (not breeze21))
510.   (or (not breeze21))

---< ITERATION 323 >---
Number of clauses: 511
Resolving clauses 287 & 377: (or pit24 wumpus24 safe24) , (or (not wumpus24))
Resolvent = (or pit24 safe24)
511.   (or pit24 safe24)

---< ITERATION 324 >---
Number of clauses: 512
Resolving clauses 339 & 377: (or wumpus24 safe24) , (or (not wumpus24))
Resolvent = (or safe24)
512.   (or safe24)

---< ITERATION 325 >---
Number of clauses: 513
Resolving clauses 309 & 498: (or breeze13) , (or (not breeze13) pit14 pit23)
Resolvent = (or pit14 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 326 >---
Number of clauses: 513
Resolving clauses 1 & 510: (or (not pit11) breeze21) , (or (not breeze21))
Resolvent = (or (not pit11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 327 >---
Number of clauses: 513
Resolving clauses 14 & 510: (or (not pit22) breeze21) , (or (not breeze21))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 328 >---
Number of clauses: 513
Resolving clauses 26 & 510: (or (not pit31) breeze21) , (or (not breeze21))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 329 >---
Number of clauses: 513
Resolving clauses 327 & 511: (or (not pit24)) , (or pit24 safe24)
Resolvent = (or safe24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 330 >---
Number of clauses: 513
Resolving clauses 315 & 496: (or breeze22) , (or (not breeze22) pit23 pit21 pit32)
Resolvent = (or pit23 pit21 pit32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 331 >---
Number of clauses: 513
Resolving clauses 373 & 496: (or (not pit32)) , (or (not breeze22) pit23 pit21 pit32)
Resolvent = (or (not breeze22) pit23 pit21)
513.   (or (not breeze22) pit23 pit21)

---< ITERATION 332 >---
Number of clauses: 514
Resolving clauses 120 & 361: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus32))
Resolvent = (or (not stench31) wumpus41 wumpus21)
514.   (or (not stench31) wumpus41 wumpus21)

---< ITERATION 333 >---
Number of clauses: 515
Resolving clauses 113 & 368: (or (not stench12) wumpus13 wumpus11 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus13 wumpus11)
515.   (or (not stench12) wumpus13 wumpus11)

---< ITERATION 334 >---
Number of clauses: 516
Resolving clauses 290 & 371: (or pit33 wumpus33 safe33) , (or (not pit33))
Resolvent = (or wumpus33 safe33)
516.   (or wumpus33 safe33)

---< ITERATION 335 >---
Number of clauses: 517
Resolving clauses 315 & 513: (or breeze22) , (or (not breeze22) pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 336 >---
Number of clauses: 517
Resolving clauses 365 & 514: (or (not wumpus41)) , (or (not stench31) wumpus41 wumpus21)
Resolvent = (or (not stench31) wumpus21)
517.   (or (not stench31) wumpus21)

---< ITERATION 337 >---
